========= Estatisticas ========= 
Semente utilizada : 2841224
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.09
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 939291
Tempo FINAL(s) =  44.63
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
95 6734
97 6696
99 6660
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
118 6398
119 6358
122 6322
128 6252
133 6196
136 6165
138 6160
139 6153
143 6095
146 6067
155 5992
159 5961
162 5938
166 5914
174 5854
175 5848
191 5757
199 5719
202 5706
213 5661
215 5656
220 5634
225 5620
240 5563
247 5539
252 5522
260 5500
307 5368
313 5356
317 5343
334 5303
349 5270
351 5267
360 5248
364 5241
368 5236
397 5195
414 5164
418 5160
433 5130
462 5094
516 5027
519 5022
573 4962
616 4918
625 4914
642 4904
658 4876
666 4874
680 4855
743 4798
756 4789
761 4783
846 4715
902 4675
907 4669
933 4650
940 4646
969 4630
1024 4586
1059 4562
1182 4487
1208 4479
1222 4472
1331 4384
1339 4382
1374 4357
1403 4339
1424 4326
1460 4304
1508 4290
1517 4280
1555 4264
1557 4258
1616 4226
1637 4198
1644 4194
1691 4166
1725 4146
1754 4133
1805 4127
1840 4079
1878 4057
1907 4050
1927 4037
1967 4006
2006 3984
2046 3970
2063 3955
2118 3943
2165 3910
2193 3905
2209 3903
2236 3879
2241 3875
2273 3845
2276 3842
2277 3837
2311 3824
2339 3822
2350 3800
2469 3752
2543 3720
2552 3719
2561 3705
2576 3697
2594 3691
2634 3639
2760 3607
2808 3575
2857 3549
2862 3547
2886 3540
2921 3517
2925 3492
2935 3480
2954 3477
2970 3475
2982 3455
3046 3453
3063 3442
3067 3429
3116 3407
3164 3374
3178 3369
3190 3364
3314 3341
3315 3301
3352 3286
3360 3276
3379 3274
3399 3266
3444 3236
3450 3234
3458 3227
3461 3224
3477 3218
3480 3217
3505 3213
3620 3156
3634 3138
3696 3109
3731 3097
3732 3091
3774 3066
3775 3065
3778 3059
3784 3058
3797 3057
3810 3056
3844 3028
3861 3026
3893 3021
3907 3003
3920 2991
3961 2970
4059 2921
4088 2905
4099 2903
4106 2900
4117 2893
4121 2877
4173 2843
4265 2804
4302 2792
4305 2777
4322 2764
4441 2735
4445 2731
4447 2726
4565 2676
4593 2672
4600 2671
4602 2652
4625 2636
4675 2607
4714 2582
4742 2557
4832 2549
4882 2541
4909 2476
4912 2473
4960 2460
4978 2458
5010 2439
5022 2438
5067 2408
5157 2368
5164 2367
5191 2363
5209 2334
5252 2314
5314 2285
5344 2277
5354 2264
5371 2263
5421 2218
5440 2212
5459 2209
5464 2197
5546 2157
5611 2144
5624 2119
5698 2103
5700 2082
5753 2065
5788 2048
5793 2045
5795 2036
5884 1993
5990 1942
6031 1929
6063 1907
6107 1886
6203 1865
6212 1836
6303 1804
6326 1782
6400 1747
6443 1737
6489 1705
6541 1689
6542 1680
6602 1656
6608 1649
6704 1604
6719 1597
6777 1570
6848 1537
6891 1524
6904 1511
6932 1505
6942 1499
6945 1492
6984 1474
7060 1439
7123 1410
7170 1393
7173 1387
7234 1359
7265 1351
7306 1326
7341 1310
7385 1290
7453 1286
7464 1269
7469 1252
7548 1222
7589 1198
7638 1176
7703 1147
7775 1115
7816 1097
7876 1071
7920 1052
7976 1028
8009 1014
8092 979
8116 969
8176 960
8189 939
8211 930
8275 904
8330 882
8368 867
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8663 759
8714 743
8727 739
8820 712
8862 702
8882 701
8912 690
8935 683
8970 678
9026 664
9072 659
9111 656
