========= Estatisticas ========= 
Semente utilizada : 7539802
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.03
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 990175
Tempo FINAL(s) =  44.15
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
93 6774
95 6734
97 6696
99 6660
102 6617
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
119 6358
122 6322
128 6252
131 6218
133 6196
136 6165
143 6095
146 6067
148 6049
155 5992
156 5990
159 5961
165 5922
173 5862
178 5830
181 5818
191 5757
199 5719
202 5706
213 5661
232 5610
238 5609
247 5539
252 5522
265 5487
267 5476
317 5343
332 5311
334 5303
349 5270
350 5269
357 5268
360 5248
362 5245
364 5241
376 5228
393 5206
416 5156
428 5152
457 5109
501 5061
519 5022
532 5007
558 4978
573 4962
580 4955
598 4941
653 4928
658 4876
680 4855
761 4783
832 4726
846 4715
872 4695
905 4679
907 4669
933 4650
1011 4595
1024 4586
1059 4562
1082 4551
1084 4545
1103 4533
1242 4474
1331 4384
1334 4383
1374 4357
1424 4326
1460 4304
1496 4288
1506 4285
1555 4267
1580 4250
1637 4198
1656 4187
1691 4166
1718 4163
1725 4146
1818 4113
1835 4109
1840 4079
1878 4057
1923 4054
1928 4049
1944 4019
1966 4016
1967 4006
2006 3984
2047 3961
2108 3940
2156 3931
2185 3897
2211 3889
2213 3878
2246 3877
2252 3847
2281 3831
2311 3826
2314 3821
2321 3809
2416 3774
2516 3720
2554 3705
2581 3679
2632 3671
2633 3670
2634 3639
2796 3581
2862 3550
2865 3537
2890 3524
2902 3516
2908 3515
2923 3496
2957 3491
2970 3473
2977 3457
2990 3455
3021 3454
3039 3440
3072 3424
3077 3421
3085 3409
3196 3362
3198 3359
3259 3323
3346 3296
3347 3278
3381 3272
3394 3258
3414 3257
3420 3248
3422 3245
3459 3227
3461 3224
3462 3223
3468 3212
3616 3159
3635 3141
3658 3137
3667 3111
3690 3104
3760 3063
3773 3055
3797 3044
3819 3037
3879 3015
3881 3010
3885 3007
3947 2979
4064 2914
4070 2909
4096 2893
4125 2892
4146 2877
4154 2868
4222 2841
4242 2833
4250 2828
4266 2815
4289 2802
4337 2779
4343 2777
4381 2770
4411 2744
4444 2735
4477 2717
4542 2680
4619 2640
4621 2632
4748 2599
4822 2570
4826 2565
4832 2555
4843 2529
4883 2510
4927 2469
4951 2468
4957 2446
5030 2410
5093 2393
5101 2375
5130 2365
5164 2344
5199 2334
5223 2319
5257 2309
5274 2290
5373 2278
5393 2276
5414 2244
5421 2218
5464 2197
5543 2165
5546 2157
5624 2119
5700 2082
5733 2066
5760 2055
5783 2053
5795 2036
5855 2007
5884 1993
5909 1981
5967 1963
5990 1942
6053 1924
6063 1907
6107 1886
6191 1853
6212 1836
6283 1815
6323 1786
6326 1782
6400 1747
6456 1736
6489 1705
6542 1680
6589 1676
6608 1649
6645 1642
6686 1640
6704 1604
6719 1597
6777 1570
6797 1564
6903 1527
6904 1511
6945 1492
6984 1474
7060 1439
7123 1410
7171 1402
7173 1387
7214 1378
7234 1359
7280 1338
7306 1326
7385 1290
7401 1288
7465 1257
7469 1252
7582 1231
7589 1198
7638 1176
7703 1147
7748 1129
7775 1115
7816 1097
7876 1071
7920 1052
7976 1028
8006 1021
8009 1014
8061 992
8092 979
8116 969
8189 939
8211 930
8275 904
8329 902
8330 882
8368 867
8401 854
8476 825
8493 820
8519 809
8544 800
8575 789
8598 781
8632 775
8663 759
8714 743
8727 739
8813 714
8820 712
8935 683
8954 679
9026 664
9072 659
9098 657
9141 654
