========= Estatisticas ========= 
Semente utilizada : 8538339
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 41.7
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 837612
Tempo FINAL(s) =  226.47
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
29 18634
37 18440
41 18348
48 18194
50 18152
51 18137
53 18092
67 17826
72 17736
78 17634
93 17394
104 17229
113 17103
117 17047
135 16813
139 16763
142 16757
154 16583
178 16319
203 16230
216 15939
219 15919
220 15901
249 15667
250 15631
254 15597
285 15365
297 15253
307 15178
310 15156
331 15009
370 14752
388 14634
408 14514
412 14491
418 14467
432 14381
466 14210
474 14199
481 14167
512 13984
525 13932
554 13797
587 13665
608 13609
642 13578
668 13364
678 13347
689 13316
719 13196
754 13099
788 13003
852 12797
910 12657
915 12650
921 12633
940 12586
958 12533
1002 12430
1051 12355
1069 12303
1126 12187
1152 12137
1210 12033
1250 11961
1273 11922
1350 11813
1382 11760
1410 11713
1426 11708
1490 11595
1709 11344
1766 11284
1787 11273
2156 10962
2257 10864
2286 10814
2412 10732
2582 10626
2586 10619
2651 10582
2809 10575
2814 10500
2850 10482
2881 10476
3027 10452
3063 10440
3368 10245
3519 10222
3554 10185
3727 10121
4700 9990
4837 9943
4976 9891
5187 9826
5547 9691
5581 9609
6287 9484
6598 9415
6927 9356
7075 9300
7764 9176
8278 9090
8952 9036
8959 9001
9342 8954
9720 8861
9940 8828
10746 8769
11081 8665
11847 8560
11884 8555
11936 8548
12117 8526
12598 8499
12701 8446
12754 8439
13046 8403
13259 8373
13755 8309
13825 8300
13903 8290
14891 8210
15612 8147
15857 8080
15869 8064
15921 8063
16774 7956
16893 7951
17014 7941
17019 7903
17077 7896
17183 7892
17792 7862
18211 7777
18420 7762
18941 7695
19172 7650
19257 7640
19785 7581
21193 7467
21398 7454
21879 7398
22020 7372
22053 7367
22623 7311
22639 7310
22656 7259
22672 7245
25057 7023
25166 7013
25357 6990
25374 6989
25437 6985
25458 6979
25471 6977
25516 6972
25565 6968
25638 6963
25655 6956
25901 6925
26064 6917
26381 6876
28133 6638
28658 6634
28695 6627
28745 6624
29125 6595
29197 6568
29476 6553
29750 6515
31322 6339
31438 6308
32003 6277
32391 6217
32873 6191
32905 6185
33341 6112
33591 6088
33593 6051
33848 6024
34482 6003
35095 5948
35559 5938
35685 5894
35863 5838
36747 5824
36850 5814
37027 5739
37207 5718
37295 5662
38113 5617
38399 5547
38916 5528
38938 5491
39174 5482
39657 5441
39980 5394
41122 5343
41440 5259
41969 5206
42201 5195
42513 5123
42960 5106
43493 5023
43968 5001
44496 4921
44555 4917
45186 4851
45296 4841
45341 4836
45423 4827
46502 4763
46786 4760
46973 4682
47815 4596
48041 4573
50152 4417
50696 4338
50710 4298
50892 4280
51259 4262
51836 4196
52500 4145
52952 4077
53230 4066
53788 3998
53921 3982
54197 3955
54911 3948
55073 3892
55304 3847
56096 3770
58018 3584
58765 3512
59401 3453
59545 3437
60713 3325
61465 3253
64468 2967
64563 2958
64859 2930
65173 2914
65283 2890
65538 2866
66106 2851
67458 2686
68133 2623
69080 2580
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
72565 2216
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
81382 1453
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
86574 1043
86662 1037
87442 985
87488 982
87674 970
88158 940
88822 900
89659 867
90436 817
90601 810
90676 807
