========= Estatisticas ========= 
Semente utilizada : 1025263
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 88.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 777126
Tempo FINAL(s) =  228.7
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
29 18639
37 18440
41 18348
48 18194
50 18152
53 18092
67 17826
72 17736
78 17634
79 17618
93 17394
104 17229
109 17169
117 17047
135 16813
139 16763
144 16713
154 16583
172 16385
178 16319
216 15939
220 15901
250 15631
254 15597
262 15537
279 15399
297 15253
307 15178
310 15156
334 14988
356 14834
362 14795
383 14686
408 14514
412 14491
432 14381
451 14285
478 14152
500 14040
512 13984
522 13949
554 13797
590 13653
599 13647
626 13509
675 13364
699 13266
715 13199
756 13084
775 13055
802 12937
850 12802
872 12744
948 12564
952 12548
1007 12472
1012 12426
1058 12365
1059 12361
1080 12274
1258 11954
1336 11938
1365 11777
1520 11576
1531 11549
1681 11401
1861 11261
1880 11229
1948 11137
2041 11072
2127 10990
2214 10921
2387 10756
2402 10733
2493 10688
2515 10686
2742 10565
2767 10529
2842 10486
2863 10476
2874 10470
2938 10461
3009 10416
3184 10322
3846 10162
3857 10086
4121 10010
4916 9809
5251 9797
5557 9713
5699 9699
5746 9687
5868 9537
6329 9458
7075 9300
7479 9270
7764 9176
8331 9086
9242 8936
9720 8861
10012 8827
10207 8812
10451 8801
11081 8665
11429 8617
11847 8560
11884 8555
11936 8548
12701 8446
13205 8445
13220 8404
13455 8378
13480 8361
13720 8332
13825 8300
13903 8290
14774 8282
15221 8274
15968 8064
16099 8039
16186 8022
16696 8008
17019 7903
17077 7896
17604 7857
18090 7810
18576 7746
18771 7725
19506 7698
19594 7642
19653 7639
19804 7610
22087 7368
22306 7336
22313 7334
22397 7323
22548 7308
22578 7307
22635 7306
22659 7251
22664 7248
22672 7245
24198 7119
24301 7116
24353 7110
24537 7089
24547 7084
24876 7046
25115 7031
25526 6981
25570 6980
25605 6970
25685 6964
25822 6947
26157 6916
27421 6781
28133 6638
28767 6625
29184 6596
29277 6584
29282 6577
30167 6508
30828 6409
30884 6390
31182 6358
31950 6295
31961 6282
32350 6254
32621 6236
32949 6191
33234 6091
33593 6051
33848 6024
34709 5984
34928 5961
35019 5951
35094 5935
35723 5872
36264 5870
36501 5844
36994 5732
37295 5662
38119 5656
38139 5638
38399 5547
38784 5530
38938 5491
39563 5461
39658 5435
39674 5417
39762 5406
40862 5361
41177 5340
41461 5252
42043 5231
42513 5123
43089 5107
43493 5023
44347 4963
44496 4921
44573 4915
44655 4906
45122 4889
45186 4851
45329 4838
45423 4827
45690 4800
47183 4788
47465 4660
48388 4638
49279 4592
49415 4509
49648 4460
50555 4383
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53827 4005
53921 3982
54197 3955
54884 3911
55304 3847
56096 3770
57282 3750
58018 3584
58765 3512
59404 3458
59545 3437
60713 3325
61465 3253
62558 3175
63195 3124
64468 2967
64563 2958
64859 2930
65131 2910
65188 2901
65283 2890
65538 2866
66114 2828
66534 2803
66680 2764
67458 2686
68133 2623
68763 2622
69122 2531
69316 2513
70126 2438
70776 2378
70864 2371
70928 2364
71102 2348
72304 2270
72511 2249
73227 2243
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85786 1115
86574 1043
86662 1037
87488 982
87674 970
88055 967
88822 900
89589 870
90436 817
90601 810
90676 807
