========= Estatisticas ========= 
Semente utilizada : 8049343
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 87.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.33
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 777808
Tempo FINAL(s) =  227.35
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
25 18742
27 18684
37 18440
41 18348
48 18194
50 18152
52 18112
53 18092
67 17826
72 17736
78 17634
86 17506
93 17394
104 17229
110 17153
117 17047
135 16813
139 16763
148 16667
153 16661
154 16583
178 16319
194 16180
216 15939
218 15920
243 15876
244 15687
250 15631
254 15597
292 15404
296 15268
297 15253
307 15178
310 15156
336 14985
356 14834
362 14795
388 14634
408 14514
412 14491
432 14381
464 14239
480 14174
512 13984
530 13929
554 13797
558 13783
590 13658
599 13651
617 13632
643 13460
670 13349
731 13144
764 13045
793 12997
847 12825
858 12786
905 12667
939 12587
948 12575
960 12529
1033 12404
1040 12368
1069 12296
1103 12247
1104 12241
1144 12230
1368 11792
1370 11787
1393 11735
1442 11683
1517 11559
1554 11537
1738 11374
1749 11327
1777 11267
1785 11262
1960 11140
2261 10891
2364 10758
2430 10754
2556 10683
2557 10660
2804 10529
2811 10521
2860 10477
3004 10405
3174 10331
3248 10306
3270 10295
3479 10205
3613 10192
4036 10028
4429 9950
4685 9814
4953 9759
5265 9683
5582 9611
5637 9590
6632 9390
7250 9299
7729 9229
7764 9176
8412 9090
8503 9083
8519 9075
8707 9053
8896 9029
8926 9002
9409 8918
9576 8885
10287 8802
10471 8794
10595 8778
11205 8710
11429 8617
11847 8560
11884 8555
11936 8548
12542 8525
12701 8446
12754 8439
13259 8373
13704 8316
13755 8309
13825 8300
13903 8290
15792 8145
15960 8126
15995 8053
16183 8025
16622 7976
16897 7950
16957 7945
17012 7940
17019 7903
17077 7896
17325 7869
17643 7862
17764 7858
18200 7822
18336 7783
18401 7774
18973 7703
19510 7655
19652 7637
19702 7627
21676 7401
21978 7378
22324 7334
22470 7315
22482 7314
22506 7307
22524 7306
22566 7263
22591 7261
22672 7245
23791 7166
23860 7155
24044 7134
24059 7125
24264 7108
24271 7107
24672 7067
25524 6968
25593 6962
25796 6952
25841 6938
26068 6913
26243 6898
26380 6890
27791 6678
27824 6674
28110 6671
28133 6638
28318 6618
28859 6617
29743 6510
29896 6489
29916 6476
30186 6473
30190 6456
30470 6448
31268 6432
31279 6351
31406 6336
31730 6287
31985 6244
32903 6151
33039 6136
33593 6051
33848 6024
34527 5985
34582 5949
34892 5940
34959 5913
35257 5876
35667 5845
36317 5807
37118 5752
37231 5693
37295 5662
38174 5643
38399 5547
38938 5491
39263 5465
40283 5429
40359 5344
40767 5302
42056 5228
42249 5150
42513 5123
43493 5023
44496 4921
44554 4917
45186 4851
45350 4836
45423 4827
45690 4800
47216 4768
47752 4667
48624 4558
49964 4468
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53798 3998
53921 3982
54197 3955
55304 3847
56096 3770
57633 3661
58018 3584
58765 3512
59545 3437
60713 3325
61465 3253
64247 3166
64338 3115
64468 2967
64563 2958
64859 2930
65283 2890
65538 2866
66648 2801
67458 2686
68133 2623
68942 2576
69028 2569
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
81493 1434
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85885 1106
86574 1043
86662 1037
87488 982
87674 970
88050 953
88822 900
89663 860
90436 817
90601 810
90676 807
