========= Estatisticas ========= 
Semente utilizada : 5649690
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 97.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.05
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 566306
Tempo FINAL(s) =  237.22
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
20 18867
22 18814
27 18684
37 18440
41 18348
48 18194
50 18152
53 18092
60 17964
67 17826
72 17736
78 17634
81 17596
93 17394
104 17229
115 17088
117 17047
135 16813
139 16763
142 16728
154 16583
167 16440
178 16319
214 15988
216 15939
220 15901
248 15654
250 15631
254 15597
292 15311
297 15253
307 15178
310 15156
324 15084
360 14808
375 14762
390 14629
412 14491
424 14433
432 14381
479 14148
512 13984
527 13970
530 13904
554 13797
566 13752
596 13629
608 13620
621 13530
658 13412
661 13410
678 13369
766 13039
781 13019
837 12843
893 12788
902 12661
919 12619
952 12541
963 12534
1012 12423
1037 12364
1067 12309
1188 12092
1389 11771
1395 11750
1444 11723
1454 11651
1474 11624
1508 11586
1736 11316
1785 11288
1903 11170
2050 11057
2109 10994
2135 10950
2366 10761
2399 10744
2417 10724
2559 10667
2651 10582
2762 10527
2847 10521
2852 10494
3034 10432
3202 10317
3279 10289
3435 10231
4118 10033
4191 10016
4434 9950
4641 9897
5043 9775
5210 9702
5543 9611
6400 9476
6420 9474
6703 9391
7308 9366
8233 9237
8344 9120
8660 9037
10008 8847
10090 8825
10437 8797
10660 8746
10741 8744
11203 8658
11847 8560
11884 8555
11936 8548
12685 8540
12701 8446
12735 8444
12754 8439
12940 8418
13000 8409
13163 8386
13825 8300
13903 8290
15115 8193
15499 8130
16111 8060
16397 8016
16600 8013
16970 8000
17014 7997
17019 7903
17077 7896
17987 7826
18703 7773
18736 7752
18941 7716
19394 7676
19527 7656
20085 7617
21420 7446
21879 7397
21897 7390
21982 7384
22199 7360
22638 7260
22650 7254
22656 7253
22672 7245
23926 7166
23981 7161
24171 7129
24439 7116
24853 7058
25273 7005
26138 6913
27219 6838
27417 6803
27762 6742
27783 6722
28001 6719
28133 6638
28212 6630
29111 6598
29325 6578
29712 6542
30110 6503
30191 6474
31016 6375
31296 6343
31519 6340
31745 6281
32063 6260
32138 6255
32364 6201
33297 6086
33593 6051
33848 6024
34681 5999
35343 5903
35919 5883
36034 5878
36083 5868
36179 5835
37067 5699
37295 5662
38189 5621
38309 5590
38399 5547
38938 5491
39520 5484
39587 5459
39590 5448
40457 5360
41057 5338
41229 5333
41508 5288
41834 5247
42158 5212
42672 5201
42694 5164
43238 5074
44038 5010
44496 4921
44557 4917
45186 4851
45277 4845
46039 4799
46991 4744
47260 4698
47814 4589
48517 4557
49628 4471
50607 4331
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53519 4059
53811 3996
53831 3992
53880 3989
53921 3982
54197 3955
54961 3935
55304 3847
56096 3770
56806 3757
58005 3697
58018 3584
58765 3512
59463 3446
59503 3442
59545 3437
60713 3325
61465 3253
61789 3252
62038 3202
63798 3195
63863 3118
64468 2967
64563 2958
64859 2930
65192 2901
65283 2890
65538 2866
67458 2686
68000 2661
68027 2660
68133 2623
69028 2579
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
73023 2271
73241 2213
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
78973 1654
79074 1652
79307 1616
79797 1574
80079 1550
81256 1504
81350 1444
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
84051 1263
84678 1180
84878 1165
85364 1129
86574 1043
86662 1037
87442 985
87488 982
87674 970
88822 900
89514 872
90436 817
90505 814
90601 810
90676 807
