========= Estatisticas ========= 
Semente utilizada : 8224934
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 96.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.49
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 626371
Tempo FINAL(s) =  236.89
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
29 18635
37 18440
41 18348
48 18194
50 18152
53 18092
67 17826
72 17736
78 17634
82 17570
93 17394
104 17229
108 17173
135 16813
139 16763
143 16736
154 16583
178 16319
181 16303
195 16256
206 16162
216 15939
218 15920
250 15631
254 15597
266 15504
271 15463
285 15353
307 15178
310 15156
337 14967
363 14820
391 14616
408 14514
412 14491
432 14381
454 14273
503 14039
512 13984
532 13912
571 13735
592 13645
622 13542
647 13539
654 13420
687 13307
750 13140
765 13042
802 12937
818 12914
870 12770
894 12713
948 12554
978 12499
983 12491
1002 12430
1129 12211
1157 12160
1217 12061
1262 11951
1371 11768
1421 11711
1499 11583
1583 11477
1678 11449
1781 11268
1828 11240
2211 10882
2220 10879
2283 10844
2338 10798
2369 10769
2477 10687
2546 10668
2707 10564
2761 10536
2785 10521
2849 10520
2876 10479
2900 10458
2917 10454
2967 10432
3274 10330
3798 10093
4233 9951
4278 9936
4577 9876
4596 9847
4782 9792
5631 9588
6256 9470
6579 9433
6619 9410
7376 9266
7412 9247
7764 9176
8519 9095
8688 9041
8701 9030
9595 8952
9712 8904
9720 8861
9940 8828
10883 8777
11081 8665
11847 8560
11884 8555
11936 8548
12701 8446
12737 8443
12754 8439
13259 8373
13755 8309
13825 8300
13903 8290
14676 8245
14993 8155
15726 8103
16008 8102
16298 8029
16819 8020
17019 7903
17077 7896
17594 7856
17627 7830
18675 7763
18911 7749
18986 7700
19425 7618
19545 7604
20363 7559
20566 7551
21062 7489
21409 7476
21828 7385
22653 7304
22662 7250
22672 7245
24670 7087
24759 7060
25088 7020
25332 7008
25362 6996
25415 6979
25990 6927
26839 6832
26999 6811
27012 6810
27379 6774
27712 6738
27896 6673
28133 6638
28603 6634
28844 6605
28898 6604
29430 6561
30243 6459
30882 6390
31266 6336
31604 6314
31608 6304
31611 6291
32159 6254
32283 6234
33257 6090
33593 6051
33848 6024
34412 6022
34606 5988
34767 5985
34780 5959
35282 5929
36807 5797
36970 5742
37445 5699
37741 5652
38195 5620
38708 5546
38848 5526
38938 5491
39548 5438
40099 5415
40396 5412
40692 5374
41649 5323
41827 5284
42389 5237
42522 5186
42728 5173
43226 5087
43272 5077
43465 5063
44114 4976
45186 4851
45311 4844
45321 4841
45423 4827
45690 4800
46656 4729
47461 4634
48756 4542
49238 4515
49347 4482
50124 4408
50710 4298
50892 4280
51378 4232
52159 4155
52720 4137
52952 4077
53739 4001
53806 3996
53921 3982
54336 3944
54521 3926
55169 3925
55217 3880
56460 3748
57296 3741
57702 3702
58018 3584
58765 3512
59447 3457
59545 3437
59855 3432
60713 3325
61465 3253
62375 3217
63033 3196
63142 3179
64468 2967
64563 2958
64859 2930
65152 2914
65168 2903
65283 2890
65538 2866
66713 2793
67189 2774
67329 2717
67650 2671
68133 2623
68873 2584
68944 2570
69037 2558
69122 2531
69316 2513
69601 2494
70126 2438
70776 2378
70928 2364
71102 2348
72940 2289
74424 2046
74513 2038
74981 1996
75180 1990
75316 1966
75876 1916
76191 1888
76491 1867
76504 1861
76565 1855
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85917 1093
86574 1043
86662 1037
87488 982
87674 970
88233 937
88822 900
89515 871
90436 817
90601 810
90676 807
