========= Estatisticas ========= 
Semente utilizada : 3923236
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 98.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.38
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 516786
Tempo FINAL(s) =  238.17
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
30 18609
37 18440
41 18348
48 18194
50 18152
51 18133
53 18092
67 17826
72 17736
78 17634
81 17592
93 17394
104 17229
116 17093
121 17021
135 16813
139 16763
146 16695
154 16583
178 16319
209 16215
216 15939
220 15901
248 15674
250 15631
254 15597
297 15253
307 15178
310 15156
317 15115
374 14727
390 14702
395 14613
412 14491
432 14381
441 14356
476 14197
500 14040
512 13984
523 13959
554 13797
560 13793
596 13631
625 13513
648 13426
653 13412
716 13228
732 13168
770 13057
799 12972
843 12818
879 12744
927 12599
957 12576
959 12525
1008 12426
1065 12305
1149 12139
1194 12062
1208 12038
1261 11943
1287 11921
1349 11830
1360 11809
1452 11781
1552 11535
1720 11345
1759 11283
1780 11271
1935 11116
2191 10983
2345 10856
2356 10764
2435 10718
2542 10684
2712 10573
2796 10526
2809 10517
2857 10515
2858 10478
2915 10451
3215 10354
3301 10310
3311 10292
3612 10156
3698 10120
4302 9946
4898 9769
5047 9758
5535 9630
5661 9600
6223 9466
6318 9463
6901 9408
6955 9336
7764 9176
8461 9082
8555 9073
8610 9068
9102 8956
9246 8939
9720 8861
9940 8828
10714 8774
11081 8665
11429 8617
11847 8560
11884 8555
11936 8548
12701 8446
12754 8439
12790 8436
13259 8373
13755 8309
13825 8300
13903 8290
14280 8261
14896 8260
15004 8228
15202 8196
15359 8162
16092 8030
17012 7915
17019 7903
17077 7896
17286 7880
18349 7776
18645 7767
19005 7750
19049 7717
19076 7712
19078 7690
19993 7621
20521 7542
20858 7517
21655 7431
22366 7412
22457 7395
22543 7355
22672 7245
23527 7233
23659 7198
23801 7193
23963 7185
24564 7078
25125 7020
25287 7017
26190 6923
26460 6875
26790 6837
26994 6834
27176 6792
27692 6748
27734 6737
27796 6677
28133 6638
29227 6577
29616 6528
29852 6511
30231 6463
30395 6455
30528 6438
30924 6392
31275 6360
31406 6327
31685 6302
31740 6255
32499 6212
32795 6179
33259 6089
33593 6051
33848 6024
34668 5957
35331 5911
35709 5901
35797 5849
36101 5839
36256 5828
36348 5795
37200 5737
37281 5695
37470 5678
37925 5623
38394 5607
38399 5547
38938 5491
40395 5428
40600 5367
41338 5321
41344 5319
41370 5268
41654 5266
41848 5194
42684 5184
43005 5173
43063 5114
43493 5023
43930 5009
44496 4921
44622 4909
45186 4851
45304 4841
46154 4815
46986 4765
47740 4736
47970 4705
48070 4669
48132 4610
48144 4608
48211 4600
48962 4557
49128 4519
49140 4490
49531 4484
50052 4480
50175 4361
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53755 4027
53842 3991
53921 3982
54197 3955
54721 3942
55304 3847
56096 3770
57243 3748
57286 3743
57303 3741
57423 3710
58018 3584
58765 3512
59545 3437
60347 3412
60713 3325
61465 3253
63421 3079
64426 3016
64468 2967
64563 2958
64859 2930
65283 2890
65538 2866
67458 2686
68133 2623
69028 2569
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
73440 2150
74424 2046
74513 2038
74981 1996
75192 1989
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
81221 1465
81445 1453
81806 1417
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
86574 1043
86662 1037
87442 985
87488 982
87674 970
88822 900
90049 835
90436 817
90505 814
90601 810
90676 807
