========= Estatisticas ========= 
Semente utilizada : 9432355
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 100.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.06
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 535441
Tempo FINAL(s) =  240.18
Resultado : 
0 19599
5 19346
8 19231
10 19163
13 19068
19 18894
22 18814
27 18684
30 18625
37 18440
41 18348
48 18194
50 18152
53 18092
54 18083
67 17826
72 17736
78 17634
84 17544
93 17394
104 17229
112 17125
135 16813
139 16763
146 16685
154 16583
176 16359
178 16319
216 15939
223 15883
250 15631
254 15597
266 15529
298 15250
307 15178
310 15156
330 15039
342 14955
365 14790
392 14631
406 14575
420 14459
423 14444
474 14207
499 14061
512 13984
518 13972
554 13797
592 13645
648 13426
666 13380
702 13237
717 13232
749 13114
761 13108
765 13042
799 12970
828 12855
882 12756
957 12532
1024 12387
1033 12371
1214 12131
1215 12062
1259 11956
1301 11895
1351 11814
1503 11605
1627 11585
1844 11312
1850 11279
1931 11269
2057 11120
2231 10951
2324 10803
2369 10755
2424 10746
2511 10682
2569 10639
2834 10547
2892 10481
2897 10468
3051 10467
3280 10280
3492 10242
3962 10065
4217 10035
4258 9979
4314 9956
4899 9814
5623 9730
5687 9723
5734 9719
6180 9717
6189 9473
6374 9467
6849 9346
8075 9139
8396 9075
8504 9064
8523 9062
9651 8897
9720 8861
10186 8819
10867 8697
11081 8665
11401 8640
11627 8590
11884 8555
12331 8496
12518 8490
13407 8417
13435 8352
13680 8342
13825 8300
13903 8290
14676 8262
14746 8203
15452 8132
15608 8105
16068 8041
16474 8011
17019 7903
17077 7896
17403 7873
17568 7857
17593 7854
17837 7852
17883 7826
18509 7782
18982 7732
19098 7714
19701 7654
20472 7611
20816 7601
20951 7502
21093 7489
21408 7434
22341 7339
22657 7249
22666 7247
22672 7245
23183 7233
23663 7185
24591 7092
24973 7048
25207 7007
25348 6963
25900 6949
26378 6870
26692 6842
26708 6840
27160 6771
27786 6731
27787 6678
28133 6638
28724 6615
29026 6593
29132 6579
29274 6551
30061 6502
30786 6392
31640 6296
31694 6291
32533 6229
32665 6202
32980 6156
33171 6127
33246 6090
33522 6080
33593 6051
33848 6024
34545 6003
35148 5938
35454 5917
35699 5890
36434 5803
36586 5800
36941 5755
37100 5724
37542 5673
37806 5656
38104 5653
38498 5621
38938 5491
39303 5483
39453 5477
39516 5474
39581 5457
40155 5446
40801 5354
41169 5320
41390 5302
42126 5231
42159 5215
42626 5181
42918 5123
43232 5094
43411 5091
43635 5045
43916 5042
44601 4911
44628 4909
45100 4902
45186 4851
45312 4845
45903 4838
46414 4763
46638 4760
47151 4737
47799 4641
48134 4595
48391 4574
48484 4553
49053 4531
49137 4481
49380 4473
49505 4453
50710 4298
50892 4280
51533 4271
52092 4197
52293 4181
52498 4168
53398 4135
53430 4046
53890 3990
53985 3976
54197 3955
55621 3859
55873 3843
56455 3802
57216 3681
57512 3666
58177 3621
58464 3550
59486 3534
59499 3452
59545 3437
60545 3409
60697 3408
60713 3325
61636 3242
62774 3206
62911 3168
63251 3163
63559 3116
63732 3073
64288 3067
64563 2958
64859 2930
65283 2890
66553 2853
66558 2801
66880 2782
67688 2781
68133 2623
69027 2571
69122 2531
69316 2513
69425 2509
70126 2438
70776 2378
70928 2364
71499 2328
72268 2310
72440 2277
72618 2229
74424 2046
74513 2038
74802 2022
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80524 1540
81638 1420
81932 1396
82164 1381
83177 1296
83405 1278
84012 1240
84678 1180
84878 1165
85364 1129
86574 1043
86662 1037
87488 982
87674 970
88324 930
89924 842
90436 817
90601 810
90676 807
