========= Estatisticas ========= 
Semente utilizada : 2227306
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.31
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 611441
Tempo FINAL(s) =  234.75
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
32 18574
37 18440
39 18423
41 18348
48 18194
50 18152
51 18137
53 18092
67 17826
72 17736
78 17634
93 17394
104 17229
108 17212
112 17124
117 17047
135 16813
139 16763
148 16660
154 16583
178 16319
186 16244
207 16197
216 15939
218 15920
227 15880
250 15631
254 15597
259 15569
297 15253
307 15178
310 15156
348 15078
354 14872
356 14834
398 14600
408 14514
412 14491
432 14381
449 14310
489 14099
512 13984
532 13894
554 13797
570 13740
593 13641
615 13556
677 13325
692 13274
725 13172
729 13161
766 13073
777 13031
865 12762
902 12661
922 12611
927 12599
965 12525
995 12450
1035 12389
1098 12243
1204 12036
1228 11994
1266 11952
1330 11862
1363 11803
1438 11676
1617 11485
1644 11461
1964 11082
2072 11025
2097 10983
2194 10929
2260 10862
2305 10835
2343 10777
2392 10773
2429 10758
2520 10680
2703 10568
2788 10541
2838 10488
2852 10481
3039 10406
3098 10359
3280 10280
3390 10238
3868 10060
4070 9996
4588 9863
4738 9821
4866 9787
5126 9756
5607 9615
6237 9463
6598 9407
7444 9258
7759 9195
7764 9176
8389 9155
8511 9093
9500 8943
10183 8799
10194 8797
10512 8779
10691 8774
10701 8725
11847 8560
11884 8555
11936 8548
12324 8527
12353 8525
12701 8446
12754 8439
13642 8367
13737 8361
13755 8309
13825 8300
13903 8290
14323 8252
15342 8169
15939 8083
16017 8077
16494 8008
16691 7975
17019 7903
17077 7896
17467 7863
17590 7861
17627 7830
18474 7733
19024 7698
19338 7654
19425 7618
19545 7604
20473 7561
20775 7511
20988 7482
21763 7413
22103 7398
22380 7343
22666 7247
22672 7245
23617 7206
23682 7173
23875 7160
24922 7046
25400 6999
25437 6975
26804 6901
27162 6865
27288 6813
27442 6765
27455 6761
27786 6718
28133 6638
29714 6518
29806 6506
30043 6481
30815 6409
30828 6403
30920 6392
31157 6363
31244 6357
31402 6338
31460 6337
31907 6283
32387 6241
32412 6239
32648 6204
33435 6077
33593 6051
33848 6024
34347 6022
34773 5998
35094 5951
35144 5947
35362 5920
35979 5867
36945 5790
37599 5699
37843 5665
37973 5660
38173 5619
38390 5616
38938 5491
39670 5488
39917 5461
40052 5458
40176 5441
40192 5439
40905 5389
42343 5200
42873 5144
43130 5110
43474 5103
43745 5067
44027 5000
44237 4975
44591 4913
45186 4851
45273 4844
45342 4843
45423 4827
46262 4748
47386 4724
47396 4710
47680 4657
48119 4642
48369 4631
48556 4627
48754 4583
48929 4570
49323 4551
49506 4468
50710 4298
50892 4280
51378 4232
51903 4228
52159 4155
52890 4114
52952 4077
53785 4017
53921 3982
54197 3955
55304 3847
56096 3770
57310 3769
57677 3668
58018 3584
58664 3522
58765 3512
59450 3448
59545 3437
60713 3325
61465 3253
62882 3183
63482 3166
63574 3125
63809 3062
64468 2967
64563 2958
64859 2930
65283 2890
65538 2866
67148 2716
67458 2686
68133 2623
69080 2580
69122 2531
69316 2513
70126 2438
70776 2378
70851 2372
70928 2364
71102 2348
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
81269 1473
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85968 1087
86574 1043
86662 1037
87488 982
87674 970
88019 966
88822 900
89849 845
90436 817
90601 810
90676 807
