========= Estatisticas ========= 
Semente utilizada : 4891138
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 96.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.53
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 597848
Tempo FINAL(s) =  236.5
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
28 18672
37 18440
41 18348
48 18194
50 18152
52 18112
53 18092
67 17826
72 17736
78 17634
81 17589
93 17394
104 17229
113 17113
117 17047
135 16813
139 16763
146 16679
154 16583
178 16319
216 15939
218 15937
220 15901
250 15631
254 15597
290 15318
297 15253
307 15178
310 15156
328 15057
356 14834
382 14705
408 14514
412 14491
421 14448
432 14381
456 14261
489 14212
493 14119
512 13984
524 13936
554 13797
575 13717
599 13622
608 13584
648 13426
665 13421
672 13349
771 13026
775 13012
785 12982
795 12957
918 12696
919 12632
970 12500
1011 12445
1030 12441
1067 12300
1093 12266
1136 12234
1420 11716
1435 11698
1442 11681
1473 11643
1524 11571
1599 11461
1688 11363
1774 11304
1888 11203
2070 11069
2213 10906
2218 10898
2345 10771
2435 10711
2491 10687
2545 10666
2651 10582
2800 10524
2861 10478
2872 10471
3057 10430
3069 10381
3262 10309
3365 10261
3513 10195
3576 10187
3650 10164
3842 10085
4571 9881
4971 9785
5812 9635
6159 9479
6702 9437
6954 9347
8074 9163
8193 9157
8198 9106
8653 9035
8661 9026
9617 8883
9720 8861
9893 8860
10944 8691
11081 8665
11847 8560
11884 8555
11936 8548
12604 8492
12679 8467
12701 8446
12754 8439
13107 8432
13187 8416
13573 8334
13825 8300
13903 8290
15069 8218
15126 8203
15474 8156
15650 8137
15907 8071
16590 8020
16716 7987
17019 7903
17378 7891
17472 7860
17563 7859
17662 7855
17701 7854
18441 7777
18624 7768
18994 7716
19150 7714
19456 7657
19794 7623
19811 7617
21424 7444
21452 7433
21526 7425
21693 7407
21773 7395
21925 7376
22177 7338
22633 7252
22666 7247
22672 7245
23162 7228
23249 7224
23384 7204
23594 7191
23761 7178
23809 7169
24302 7112
25560 6985
25610 6961
25679 6941
25884 6926
26551 6872
26647 6848
27245 6808
27820 6675
28133 6638
28586 6595
28835 6563
29190 6551
29945 6529
30242 6477
30798 6447
30927 6372
31184 6371
31232 6366
31697 6328
31909 6275
32760 6272
32835 6258
33263 6088
33286 6086
33529 6059
33593 6051
33848 6024
34038 6019
34194 6002
34781 5996
35192 5939
36020 5808
36148 5791
36933 5758
37295 5662
38006 5641
38118 5639
38338 5569
38399 5547
38938 5491
40265 5410
40838 5395
41350 5390
41414 5306
41458 5298
42166 5242
42890 5219
43026 5176
43493 5023
44496 4921
44552 4917
45186 4851
45328 4850
45423 4827
45690 4800
46343 4791
47095 4743
48088 4667
48142 4639
48224 4632
48707 4528
49260 4511
49636 4476
50346 4475
50630 4366
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53787 4000
53921 3982
54197 3955
55304 3847
56096 3770
57887 3747
57962 3714
58018 3584
58765 3512
59545 3437
60713 3325
61465 3253
63374 3181
64468 2967
64563 2958
64859 2930
65115 2919
65196 2900
65283 2890
65538 2866
66603 2772
67158 2763
67458 2686
68109 2678
68133 2623
68387 2605
69028 2594
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
80851 1523
81638 1420
81932 1396
82484 1362
83177 1296
83405 1278
84313 1212
84678 1180
84878 1165
85364 1129
86574 1043
86662 1037
87442 985
87488 982
87674 970
88236 936
88822 900
90436 817
90601 810
90676 807
90732 806
