========= Estatisticas ========= 
Semente utilizada : 110283
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.56
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 851251
Tempo FINAL(s) =  226.41
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
28 18662
37 18440
41 18348
48 18194
50 18152
53 18092
58 18006
67 17826
72 17736
78 17634
85 17530
93 17394
104 17229
110 17166
135 16813
137 16812
139 16763
154 16583
155 16581
178 16319
182 16284
200 16165
216 15939
221 15900
245 15690
250 15631
254 15597
285 15351
297 15253
307 15178
310 15156
336 14997
356 14834
361 14818
395 14592
408 14514
412 14491
432 14381
464 14220
495 14083
512 13984
529 13922
554 13797
574 13734
611 13612
648 13426
672 13342
696 13280
702 13237
717 13226
754 13076
769 13030
866 12758
903 12678
922 12611
927 12599
967 12535
1054 12326
1080 12299
1097 12297
1114 12283
1142 12156
1338 11871
1428 11777
1470 11652
1505 11649
1604 11547
1636 11514
1701 11368
1853 11189
2166 11069
2250 10912
2316 10859
2364 10804
2423 10743
2531 10682
2586 10619
2651 10582
2691 10563
2797 10548
2864 10477
2894 10460
3161 10331
3400 10275
3421 10235
3622 10228
3645 10170
4252 9947
4797 9838
4978 9810
4989 9799
5047 9781
5556 9613
5960 9526
6558 9428
6654 9392
7059 9336
8230 9117
8501 9075
9208 8951
9720 8861
10308 8815
10442 8768
10695 8751
11081 8665
11713 8590
11847 8560
11884 8555
11936 8548
12566 8512
12701 8446
12754 8439
13259 8373
13695 8319
13755 8309
13825 8300
13903 8290
14488 8269
14868 8224
15454 8168
15767 8062
16303 7990
16468 7970
17019 7903
17077 7896
17619 7855
17627 7830
18312 7753
18604 7732
18811 7697
18931 7677
19425 7618
20580 7586
21021 7495
21380 7454
21763 7389
21873 7363
22420 7294
22652 7256
22672 7245
23999 7147
24399 7095
24725 7051
24938 7033
25125 7026
25382 6987
25862 6940
26729 6839
26821 6832
27100 6812
27148 6798
27736 6747
27802 6677
28027 6661
28133 6638
29594 6524
29792 6500
30152 6460
30628 6415
31063 6368
31173 6359
31182 6351
31230 6348
31259 6347
31270 6341
31508 6321
31826 6285
33481 6070
33593 6051
33848 6024
34652 6002
34831 5982
35141 5949
35362 5929
36309 5819
36467 5814
37235 5722
37522 5691
37846 5685
37999 5638
38565 5630
38617 5565
38938 5491
39436 5484
39762 5473
40217 5410
40798 5373
41246 5315
41896 5235
42151 5218
42646 5167
43391 5163
43493 5023
44338 5000
44447 4965
44496 4921
44562 4916
45186 4851
46275 4783
46902 4713
47753 4679
47847 4674
48043 4635
48145 4596
48195 4593
48598 4580
48998 4568
49473 4492
50092 4447
50207 4437
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53813 3997
53833 3993
53921 3982
55294 3941
55304 3847
56096 3770
56653 3751
56701 3748
57293 3735
58004 3715
58018 3584
58765 3512
59545 3437
60713 3325
61465 3253
62836 3225
63230 3199
63851 3156
63927 3122
64468 2967
64563 2958
64859 2930
65196 2900
65283 2890
65538 2866
66458 2799
66926 2766
67458 2686
68133 2623
69028 2579
69122 2531
69316 2513
70023 2460
70126 2438
70776 2378
70928 2364
71102 2348
72955 2206
73638 2203
73711 2195
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76759 1865
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
80766 1499
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85058 1157
85364 1129
85658 1119
86574 1043
87488 982
87674 970
88053 955
88822 900
90436 817
90583 811
90601 810
90676 807
