========= Estatisticas ========= 
Semente utilizada : 4145709
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 89.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.69
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 742030
Tempo FINAL(s) =  229.93
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
20 18867
22 18814
27 18684
37 18440
41 18348
48 18194
50 18152
52 18112
53 18092
67 17826
72 17736
78 17634
81 17592
93 17394
104 17229
113 17130
117 17047
135 16813
139 16763
149 16643
154 16583
168 16501
178 16319
180 16308
214 15986
216 15939
220 15901
250 15631
254 15597
265 15515
286 15346
297 15253
307 15178
310 15156
324 15070
366 14782
388 14638
408 14514
412 14491
421 14453
432 14381
465 14215
470 14192
512 13984
521 13949
554 13797
571 13732
585 13723
594 13638
622 13578
648 13426
690 13288
717 13191
734 13135
757 13066
803 12928
828 12862
865 12767
877 12763
960 12532
1001 12453
1073 12290
1092 12250
1208 12068
1254 11974
1268 11934
1326 11885
1343 11859
1363 11790
1577 11573
1634 11460
1917 11194
1965 11142
2067 11029
2085 10999
2127 10983
2194 10897
2367 10756
2392 10748
2440 10733
2655 10580
2726 10553
2817 10547
2886 10464
2940 10448
3027 10443
3032 10391
3114 10357
3258 10298
3711 10143
3922 10092
3965 10026
4072 9996
4557 9859
4885 9804
5590 9600
5658 9592
5674 9581
6022 9526
7066 9446
7467 9299
7764 9176
8167 9113
8735 9051
9929 8852
10307 8801
10496 8779
10937 8716
11009 8675
11265 8663
11565 8654
11728 8597
11734 8593
12446 8551
12459 8487
12806 8450
12982 8410
13083 8396
13271 8373
13359 8369
13583 8365
14049 8313
14183 8295
14713 8262
15390 8166
16063 8065
16792 7981
16842 7955
17019 7903
17472 7881
17495 7879
17594 7868
17597 7858
17789 7857
18426 7784
18438 7767
18760 7730
19198 7700
19309 7675
19618 7668
19633 7650
21968 7368
22069 7358
22283 7345
22307 7334
22361 7326
22513 7304
22554 7303
22629 7252
22672 7245
23192 7242
23299 7229
23355 7214
23485 7204
23676 7178
23756 7166
24156 7135
25515 6977
25880 6948
25900 6941
26028 6927
26044 6923
26181 6909
26728 6861
27803 6677
28133 6638
28790 6603
28944 6595
29491 6577
29673 6536
29793 6515
30731 6396
31177 6332
31549 6310
31871 6296
32274 6279
32282 6249
32369 6190
32986 6164
33278 6110
33593 6051
33848 6024
33997 6023
34004 6021
34016 6019
34770 5953
35120 5943
35132 5906
35388 5887
35983 5821
36881 5730
37295 5662
37915 5652
38299 5620
38399 5547
38938 5491
39367 5457
40003 5413
40149 5387
40852 5299
41567 5267
41953 5255
42287 5241
43182 5108
43303 5073
43493 5023
44496 4921
44575 4914
45186 4851
45329 4845
45423 4827
46695 4799
46780 4706
47089 4678
47713 4667
47914 4659
48523 4573
49573 4499
50450 4386
50710 4298
50892 4280
51378 4232
51954 4212
52159 4155
52952 4077
53847 3991
53921 3982
54197 3955
55304 3847
55592 3819
56096 3770
56407 3764
57559 3752
58018 3584
58765 3512
59472 3447
59545 3437
60713 3325
61465 3253
63478 3161
63530 3155
64468 2967
64563 2958
64859 2930
65108 2914
65283 2890
65538 2866
67299 2862
67458 2686
68133 2623
69050 2582
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
73222 2294
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
81158 1508
81638 1420
81885 1409
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85674 1109
86574 1043
86662 1037
87488 982
87674 970
88822 900
89937 841
90436 817
90505 814
90601 810
90676 807
