========= Estatisticas ========= 
Semente utilizada : 8803736
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 88.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.41
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 786447
Tempo FINAL(s) =  228.31
Resultado : 
0 19599
5 19346
7 19267
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
30 18609
37 18440
41 18348
48 18194
50 18152
53 18092
55 18063
67 17826
72 17736
77 17704
78 17634
93 17394
104 17229
108 17183
117 17047
135 16813
139 16763
147 16686
154 16583
178 16319
190 16203
216 15939
220 15901
222 15899
250 15631
252 15614
254 15597
287 15334
297 15253
307 15178
310 15156
367 14797
397 14610
408 14514
412 14491
418 14461
432 14381
454 14302
498 14179
512 13984
523 13974
535 13904
554 13797
593 13673
633 13481
648 13426
702 13237
719 13191
720 13177
747 13124
773 13053
787 12976
810 12960
828 12855
856 12807
895 12680
1040 12355
1070 12296
1071 12292
1085 12287
1158 12134
1250 11980
1355 11819
1369 11780
1431 11735
1532 11566
1577 11552
1605 11463
1625 11436
1824 11281
1915 11196
1934 11174
2000 11141
2102 10984
2179 10912
2275 10837
2328 10782
2382 10750
2442 10731
2502 10683
2516 10678
2679 10578
2767 10577
2911 10500
2922 10475
2934 10440
3036 10429
3280 10280
3409 10245
3640 10142
3780 10111
3989 10035
4035 10005
4340 9910
4437 9882
4997 9745
5868 9537
6299 9475
7075 9300
7764 9176
7839 9163
8259 9093
9391 8913
9720 8861
9940 8828
10314 8816
11081 8665
11106 8664
11688 8602
11847 8560
11884 8555
11936 8548
12559 8472
12701 8446
12754 8439
13259 8373
13755 8309
13825 8300
13903 8290
14156 8263
14174 8259
14791 8217
15370 8159
15698 8155
15972 8153
15980 8077
16657 7978
17019 7903
17077 7896
17313 7886
17717 7855
17729 7853
17913 7841
18258 7790
18859 7750
18887 7729
19014 7712
19617 7623
21083 7474
21873 7386
21941 7375
22322 7350
22392 7320
22471 7319
22513 7318
22672 7245
24479 7083
24652 7058
24756 7047
24841 7037
24896 7031
24993 7021
25204 7001
25525 6960
25560 6958
25624 6953
25629 6944
25726 6943
25767 6932
26331 6870
28054 6677
28088 6676
28133 6638
28560 6627
28913 6609
29455 6527
30399 6522
30493 6424
31061 6400
31096 6389
31211 6349
31245 6303
31581 6267
32176 6204
32566 6202
33131 6100
33593 6051
33848 6024
34239 6019
34574 5972
34738 5966
35463 5962
35790 5821
36258 5818
36787 5810
36864 5804
36987 5746
37495 5718
38045 5659
38093 5636
38304 5626
38368 5600
38938 5491
39345 5485
39789 5467
40113 5455
40359 5344
41105 5274
42036 5240
42249 5150
42513 5123
43455 5078
43493 5023
44056 4998
44496 4921
45186 4851
45329 4839
45423 4827
45690 4800
46617 4787
47074 4736
47258 4721
47890 4656
48197 4550
48542 4517
49221 4481
49719 4446
50710 4298
50892 4280
51378 4232
52159 4155
52952 4077
53843 3991
53921 3982
54197 3955
55304 3847
56096 3770
58018 3584
58765 3512
59412 3456
59545 3437
60713 3325
61465 3253
62733 3231
64433 3167
64468 2967
64563 2958
64859 2930
65147 2910
65283 2890
65538 2866
66303 2814
67458 2686
68133 2623
69057 2582
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
72845 2276
73475 2229
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
80627 1535
81638 1420
81932 1396
82165 1383
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85989 1093
86574 1043
86662 1037
87488 982
87674 970
88822 900
89788 849
90049 835
90436 817
90505 814
90601 810
90676 807
