========= Estatisticas ========= 
Semente utilizada : 360985
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.38
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 885630
Tempo FINAL(s) =  224.42
Resultado : 
0 19599
5 19346
7 19267
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
26 18714
27 18684
37 18440
41 18348
48 18194
50 18152
53 18092
67 17826
72 17736
78 17634
83 17564
93 17394
104 17229
117 17047
132 16969
135 16813
139 16763
143 16720
154 16583
176 16355
178 16319
216 15939
219 15917
220 15901
250 15631
254 15597
267 15501
282 15402
297 15253
307 15178
310 15156
336 14974
355 14843
389 14628
408 14514
412 14491
420 14447
432 14381
452 14304
500 14040
512 13984
529 13937
542 13849
554 13797
587 13683
613 13581
647 13459
659 13410
682 13328
729 13153
771 13024
797 12970
878 12777
914 12663
922 12611
927 12599
982 12483
1014 12477
1060 12315
1080 12300
1154 12155
1215 12040
1256 11970
1280 11957
1326 11837
1397 11729
1423 11718
1460 11636
1607 11453
1641 11425
1891 11214
1908 11162
2018 11054
2063 11034
2096 11007
2107 10965
2195 10901
2378 10749
2436 10736
2484 10683
2539 10658
2651 10582
2742 10538
2799 10525
2836 10510
2973 10462
3029 10409
3232 10321
3343 10267
3371 10262
3392 10250
3711 10112
3896 10072
4010 10063
4018 10024
4238 9969
5233 9700
5534 9623
5639 9614
5643 9611
5709 9572
6084 9504
6560 9412
7075 9300
7368 9260
7764 9176
8269 9099
9551 8909
9720 8861
9864 8840
9940 8828
10837 8702
11081 8665
11847 8560
11884 8555
12533 8503
12571 8483
12701 8446
12752 8441
12754 8439
13239 8402
13490 8387
13634 8351
13658 8331
13825 8300
13903 8290
14602 8237
15403 8139
16000 8085
16075 8049
16246 8045
16706 7992
16772 7990
17019 7903
17077 7896
17487 7868
17743 7863
17858 7859
18924 7709
19156 7693
19394 7666
19405 7661
19554 7646
19789 7620
19831 7616
20056 7584
20514 7533
20737 7502
20854 7493
20879 7491
20925 7485
21017 7478
22666 7248
22672 7245
23277 7224
23329 7216
23801 7170
24113 7138
24451 7117
24777 7069
25009 7033
25603 6999
25969 6940
26141 6933
26424 6897
26613 6851
26905 6825
27705 6727
28133 6638
28249 6636
28662 6619
28683 6607
29280 6513
29885 6465
30447 6387
30633 6367
31329 6327
31700 6297
32061 6214
32661 6150
33131 6100
33593 6051
33848 6024
34562 5968
35170 5886
35559 5870
35723 5859
35792 5851
36120 5799
36556 5746
37117 5740
37216 5695
37295 5662
37929 5613
38183 5580
38399 5547
38938 5491
39511 5474
39933 5396
40359 5344
40767 5302
41070 5289
42249 5150
42513 5123
43130 5089
43493 5023
44496 4921
45186 4851
45328 4838
45423 4827
45690 4800
46878 4684
47048 4667
48460 4624
48607 4598
49017 4560
49297 4540
49768 4511
50159 4432
50710 4298
50892 4280
51378 4232
51803 4227
52159 4155
52952 4077
53477 4074
53921 3982
54197 3955
55304 3847
56096 3770
56299 3752
57631 3648
58018 3584
58765 3512
59487 3445
59545 3437
60713 3325
61465 3253
62295 3187
63531 3090
64468 2967
64563 2958
64859 2930
65283 2890
65538 2866
66220 2823
67458 2686
68133 2623
69120 2570
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
81126 1481
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
84375 1260
84678 1180
84878 1165
85364 1129
86574 1043
86662 1037
87442 985
87488 982
87674 970
88822 900
89659 863
90436 817
90505 814
90601 810
90651 809
90676 807
