========= Estatisticas ========= 
Semente utilizada : 6326743
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.99
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.01
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 793176
Tempo FINAL(s) =  226.62
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
22 18814
27 18684
30 18612
37 18440
41 18348
48 18194
50 18152
52 18112
53 18092
67 17826
72 17736
78 17634
85 17528
93 17394
104 17229
117 17047
135 16813
139 16763
144 16705
154 16583
178 16319
180 16303
216 15939
220 15901
250 15631
254 15597
286 15364
297 15253
307 15178
310 15156
332 15023
367 14794
385 14680
412 14491
424 14457
432 14381
445 14322
477 14156
500 14040
512 13984
532 13904
542 13849
554 13797
602 13640
627 13528
648 13426
680 13359
682 13315
702 13237
762 13087
807 12949
870 12754
903 12699
922 12611
927 12599
1019 12399
1051 12335
1084 12267
1155 12129
1192 12057
1228 11994
1256 11948
1277 11913
1366 11785
1374 11776
1422 11714
1485 11617
1625 11478
1713 11356
1774 11353
1935 11129
1979 11109
2144 10924
2210 10877
2335 10874
2384 10748
2416 10736
2550 10653
2624 10606
2651 10582
2739 10554
2785 10547
2882 10537
2891 10476
2975 10436
3038 10407
3239 10329
3460 10224
3571 10220
3640 10154
3908 10091
3933 10051
3950 10031
4053 10000
4248 9947
4310 9944
5794 9574
5868 9537
6125 9495
6519 9411
7075 9300
7764 9176
8221 9104
9655 8913
9720 8861
9940 8828
10665 8755
11081 8665
11273 8641
11391 8630
11705 8586
11847 8560
11884 8555
11936 8548
12701 8446
12749 8445
12754 8439
13235 8415
13648 8338
13825 8300
13903 8290
14154 8266
14171 8260
14676 8243
15047 8148
15623 8128
16205 8002
16303 7990
16590 7955
17019 7903
17077 7896
18073 7803
18230 7774
18250 7762
18479 7746
18828 7705
19197 7645
19828 7608
20137 7607
20266 7546
21003 7533
21182 7452
21764 7384
21832 7371
22126 7370
22613 7261
22656 7248
22672 7245
23981 7150
24482 7075
24757 7051
24873 7039
24956 7025
25306 7014
25352 6994
26236 6881
27140 6796
27393 6772
27443 6757
27469 6756
27649 6735
27650 6728
27806 6678
27897 6671
28133 6638
28241 6636
28339 6621
28802 6607
28851 6599
29287 6561
29425 6541
29487 6530
29735 6509
29881 6490
31182 6351
31459 6339
31559 6327
31605 6313
32005 6272
33593 6051
33760 6047
33848 6024
34391 6013
34569 6003
34601 6001
35303 5919
35380 5902
36613 5814
36698 5798
36973 5717
37295 5662
38144 5624
38295 5558
38399 5547
38938 5491
39949 5469
39983 5446
40585 5375
40889 5369
41044 5347
41115 5302
41693 5266
42614 5187
43298 5098
44211 4988
44496 4921
44553 4917
45186 4851
45305 4840
45345 4836
45423 4827
45690 4800
46761 4777
46933 4715
48000 4678
48397 4617
48491 4540
48808 4539
49183 4529
49538 4486
49837 4464
50531 4380
50710 4298
50892 4280
51378 4232
51564 4229
51652 4212
52159 4155
52952 4077
53921 3982
54197 3955
55304 3847
56096 3770
57400 3769
57494 3714
58018 3584
58765 3512
59545 3437
60713 3325
61465 3253
63312 3209
64468 2967
64563 2958
64859 2930
65153 2909
65174 2908
65283 2890
65538 2866
67285 2809
67458 2686
68133 2623
69039 2572
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
74424 2046
74513 2038
74981 1996
75316 1966
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
80772 1510
81638 1420
81932 1396
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85879 1092
86574 1043
87417 1029
87488 982
87674 970
88822 900
89693 861
90436 817
90505 814
90601 810
90676 807
