========= Estatisticas ========= 
Semente utilizada : 3753516
Quantidade de arestas removidas: 489923
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 97.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 89.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.51
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 754135
Tempo FINAL(s) =  230.29
Resultado : 
0 19599
5 19346
8 19231
10 19163
12 19099
13 19068
17 18950
19 18894
20 18867
22 18814
27 18684
37 18440
41 18348
48 18194
50 18152
53 18092
55 18066
67 17826
72 17736
78 17634
80 17603
93 17394
104 17229
111 17131
135 16813
139 16763
147 16695
154 16583
178 16319
186 16248
188 16246
216 15939
220 15901
250 15631
252 15614
254 15597
286 15351
297 15253
307 15178
310 15156
325 15055
365 14786
385 14681
412 14491
424 14425
432 14381
438 14358
500 14040
512 13984
530 13930
551 13841
554 13797
582 13699
620 13547
648 13426
670 13349
714 13203
728 13165
758 13073
858 12807
864 12803
867 12764
893 12717
921 12660
961 12520
1043 12476
1138 12171
1177 12084
1192 12059
1231 11992
1247 11962
1256 11947
1259 11942
1343 11839
1388 11778
1530 11623
1671 11376
1805 11255
1867 11182
1970 11082
2110 10995
2210 10877
2358 10762
2421 10730
2501 10675
2554 10641
2751 10577
2770 10528
2852 10481
2896 10459
3003 10409
3141 10341
3191 10320
3442 10242
4261 10042
4301 9982
4344 9969
5112 9752
5249 9741
5632 9666
5633 9606
6137 9533
6180 9501
6504 9471
6583 9411
7056 9327
7175 9286
8715 9036
8723 9016
9102 8956
9720 8861
9940 8828
10973 8680
11081 8665
11429 8617
11847 8560
11884 8555
11936 8548
12701 8446
12754 8439
13206 8383
13486 8347
13755 8309
13825 8300
13903 8290
14785 8205
15469 8128
15856 8072
16205 8002
16303 7990
16900 7953
17012 7943
17019 7903
17077 7896
17104 7895
17302 7869
17439 7854
18432 7790
18576 7766
18784 7753
18808 7708
19185 7682
19746 7655
20390 7579
21164 7482
21201 7478
21297 7463
21566 7433
22191 7365
22672 7245
25037 7044
25126 7035
25184 7030
25327 7020
25411 6997
25445 6990
25977 6929
26234 6912
26436 6883
26772 6843
26926 6833
27314 6790
27813 6676
27972 6667
28014 6663
28133 6638
28640 6635
28748 6630
28949 6620
29000 6601
29191 6592
30104 6482
31401 6357
31466 6336
31705 6308
31707 6307
32724 6198
32868 6180
33227 6091
33576 6054
33593 6051
33749 6046
33848 6024
34931 5955
35039 5933
35490 5930
35591 5904
36081 5828
36372 5825
36984 5791
37277 5732
37499 5673
37635 5658
37883 5636
38535 5576
38938 5491
39443 5487
39647 5463
40354 5363
41244 5322
41298 5296
41752 5262
42442 5210
42512 5191
42926 5141
42977 5107
43493 5023
44428 4959
44496 4921
44582 4914
45172 4893
45186 4851
45326 4848
45350 4837
45423 4827
47121 4693
47193 4682
47284 4675
47818 4641
48570 4625
48645 4545
48971 4527
49353 4509
49644 4497
50035 4426
50710 4298
50892 4280
51378 4232
52556 4151
52668 4138
52941 4132
52952 4077
53801 4002
53921 3982
54197 3955
55066 3920
55304 3847
56096 3770
57866 3747
58018 3584
58765 3512
59452 3458
59465 3453
59545 3437
59901 3406
60713 3325
61465 3253
64468 2967
64563 2958
64859 2930
65123 2910
65283 2890
65538 2866
66151 2828
67458 2686
68133 2623
69059 2581
69122 2531
69316 2513
70126 2438
70776 2378
70928 2364
71102 2348
74424 2046
74513 2038
74981 1996
75151 1984
75316 1966
75679 1944
75876 1916
76191 1888
76939 1822
77509 1772
78843 1656
79307 1616
79797 1574
80079 1550
80138 1545
80713 1530
81638 1420
81932 1396
82163 1384
83114 1301
83177 1296
83405 1278
83558 1266
84678 1180
84878 1165
85364 1129
85850 1095
86574 1043
86662 1037
87488 982
87674 970
88150 962
88822 900
89809 848
90436 817
90601 810
90676 807
