========= Estatisticas ========= 
Semente utilizada : 4509873
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  282
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 462456
Tempo FINAL(s) =  33.53
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
112 3532
113 3514
117 3444
118 3427
124 3335
125 3315
127 3285
134 3194
135 3183
137 3158
141 3111
144 3076
154 2961
157 2929
160 2893
165 2838
166 2828
169 2821
171 2780
173 2761
177 2724
178 2718
180 2702
182 2678
188 2623
192 2588
197 2550
198 2544
199 2535
205 2491
208 2471
212 2446
217 2415
224 2373
230 2338
238 2293
245 2255
246 2251
249 2241
250 2230
254 2211
257 2197
258 2193
259 2188
266 2160
267 2154
272 2133
279 2104
292 2075
295 2040
296 2036
302 2014
303 2010
304 2006
307 1995
310 1987
313 1974
317 1961
318 1957
320 1951
321 1947
327 1932
328 1926
334 1919
336 1906
342 1893
347 1873
352 1864
359 1839
371 1817
372 1810
377 1801
388 1776
391 1772
396 1759
411 1737
412 1735
423 1708
432 1693
443 1684
464 1648
473 1636
491 1625
501 1594
512 1580
526 1566
532 1558
534 1556
546 1544
548 1543
555 1536
560 1530
569 1521
572 1518
580 1514
585 1511
586 1505
589 1503
596 1496
633 1489
640 1482
642 1473
644 1461
646 1453
693 1429
695 1416
712 1403
767 1371
794 1347
842 1320
859 1312
897 1304
909 1295
923 1285
926 1272
940 1267
952 1259
966 1257
1063 1219
1078 1203
1099 1195
1103 1194
1120 1188
1169 1174
1212 1158
1239 1149
1257 1143
1271 1138
1314 1129
1315 1125
1328 1124
1329 1121
1361 1113
1385 1106
1417 1098
1470 1084
1495 1081
1563 1062
1581 1056
1618 1047
1650 1041
1695 1037
1703 1027
1742 1018
1760 1016
1780 1009
1793 1006
1824 999
1888 985
1911 984
1932 975
1946 972
1979 965
2051 960
2062 956
2089 943
2136 939
2138 936
2140 933
2181 925
2207 920
2228 916
2291 911
2308 901
2336 900
2384 899
2386 888
2442 879
2449 878
2497 877
2505 869
2524 866
2554 864
2607 854
2636 849
2652 847
2697 840
2738 834
2785 831
2800 825
2910 817
2912 809
2948 804
2987 802
2990 798
3026 793
3113 781
3176 775
3193 770
3234 765
3308 761
3311 754
3386 744
3446 741
3447 736
3493 730
3556 722
3643 711
3706 710
3724 708
3775 707
3818 694
3819 689
3894 680
3945 675
3954 673
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4455 623
4459 617
4517 615
4537 609
4626 600
4691 597
4713 595
4776 585
4843 583
4857 577
4928 570
4979 565
5020 561
5092 554
5168 549
5176 546
5250 539
5303 534
5399 525
5456 521
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5857 489
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6276 457
6284 455
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7064 410
7079 407
7144 404
7188 402
7256 399
7325 396
7419 393
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
