========= Estatisticas ========= 
Semente utilizada : 7446136
Quantidade de arestas removidas: 43829
Quantidade de arestas obrigatorias = 22
Tempo PreProcessamento (s) = 0.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 377603
Tempo FINAL(s) =  39.31
Resultado : 
12 8618
13 8536
14 8460
16 8316
18 8178
19 8114
21 7992
24 7812
25 7754
26 7697
28 7587
29 7533
31 7427
32 7375
33 7324
35 7228
36 7181
37 7135
38 7090
39 7046
40 7004
42 6983
43 6881
44 6842
46 6778
47 6728
49 6653
51 6580
52 6546
54 6478
55 6475
56 6412
58 6348
63 6193
68 6043
71 5956
74 5872
76 5818
78 5765
80 5713
81 5688
83 5638
88 5518
90 5471
98 5287
100 5242
103 5176
108 5155
110 5029
116 4906
119 4846
123 4766
130 4633
132 4597
134 4562
137 4511
139 4478
140 4463
146 4366
148 4335
151 4293
153 4260
158 4190
164 4109
170 4085
172 4072
173 3992
180 3908
184 3862
187 3828
192 3773
193 3763
194 3752
198 3744
203 3714
205 3642
211 3584
213 3565
214 3557
223 3512
225 3457
226 3455
234 3379
240 3328
249 3293
252 3264
253 3228
255 3207
260 3171
263 3145
273 3084
280 3023
287 2974
291 2948
292 2943
297 2910
303 2887
304 2872
306 2858
314 2812
317 2791
328 2787
330 2733
332 2718
337 2683
343 2656
350 2630
353 2606
357 2573
365 2548
372 2498
374 2491
375 2484
381 2471
387 2430
389 2423
396 2391
403 2390
404 2369
412 2330
414 2322
428 2264
434 2242
449 2224
454 2220
463 2141
469 2121
471 2117
474 2112
481 2082
490 2056
508 2016
525 1956
529 1940
534 1926
540 1912
552 1877
563 1855
567 1838
578 1811
586 1791
611 1734
622 1708
627 1697
630 1692
639 1671
645 1666
659 1648
661 1634
662 1633
671 1607
682 1593
690 1583
693 1582
694 1560
701 1546
707 1536
718 1515
726 1501
736 1484
743 1473
748 1464
761 1443
775 1425
779 1415
780 1414
792 1396
811 1372
824 1354
834 1348
841 1341
843 1339
852 1331
853 1319
855 1316
858 1309
888 1270
898 1258
904 1251
918 1235
933 1218
941 1209
963 1187
974 1186
977 1172
986 1163
990 1159
995 1157
1013 1145
1029 1123
1039 1111
1041 1110
1048 1103
1064 1089
1078 1080
1079 1076
1086 1070
1098 1060
1110 1055
1115 1046
1122 1041
1137 1040
1143 1026
1150 1018
1178 1006
1190 990
1192 988
1205 986
1216 969
1233 957
1238 955
1254 944
1257 941
1260 939
1271 932
1288 925
1320 902
1328 901
1332 895
1348 886
1366 876
1387 865
1388 864
1396 863
1401 857
1415 852
1443 836
1455 833
1464 829
1476 821
1487 818
1489 816
1494 813
1525 800
1543 792
1553 790
1555 787
1580 777
1593 772
1610 767
1617 763
1639 755
1652 752
1662 747
1668 745
1673 743
1698 736
1703 733
1714 732
1715 729
1728 725
1738 722
1774 712
1780 710
1785 709
1802 704
1812 702
1817 700
1841 694
1857 690
1879 685
1891 682
1930 673
1966 665
2016 656
2026 653
2039 652
2047 649
2063 646
2074 644
2091 641
2127 635
2163 629
2191 625
2216 622
2239 619
2271 618
2279 615
2330 612
2338 608
2378 604
2399 602
2413 601
2443 598
2497 597
2503 593
2555 589
2583 587
2643 583
2678 581
2707 579
2724 578
2760 576
2817 573
2837 572
2859 571
2882 570
2907 569
2934 568
2964 567
