========= Estatisticas ========= 
Semente utilizada : 667192
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.04
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 537959
Tempo FINAL(s) =  95.4
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
36 15366
38 15284
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
81 14000
82 13980
83 13952
92 13728
97 13709
100 13544
110 13324
119 13135
122 13079
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
191 11934
194 11911
206 11739
215 11664
224 11522
236 11384
254 11216
257 11153
261 11111
264 11080
280 10921
283 10892
286 10864
304 10701
311 10684
333 10462
354 10305
374 10170
400 9984
402 9972
416 9897
421 9864
454 9663
483 9524
489 9487
546 9221
550 9197
562 9145
584 9065
612 8966
625 8944
670 8748
689 8716
710 8630
725 8586
759 8480
804 8335
861 8193
920 8070
958 7959
970 7930
1133 7652
1172 7634
1189 7581
1215 7540
1225 7528
1251 7483
1331 7362
1361 7293
1434 7271
1474 7177
1571 7095
1679 7078
1697 6974
1710 6928
1735 6918
1759 6910
1825 6857
2033 6707
2092 6676
2147 6636
2374 6607
2523 6427
2668 6347
2797 6310
2812 6290
2881 6244
3191 6165
3210 6135
3354 6083
3378 6047
3565 6025
3596 5985
3677 5980
4127 5838
4401 5773
4537 5740
4870 5690
4925 5672
5016 5659
5288 5651
5305 5582
5835 5481
6397 5448
6537 5360
6568 5355
6617 5352
6732 5347
7276 5283
7439 5266
7973 5187
8470 5113
8577 5096
8976 5072
9152 5053
9422 5031
9574 4951
9937 4897
10080 4895
10524 4873
10687 4859
10826 4770
10940 4756
11087 4738
11374 4703
11746 4702
12068 4637
12257 4623
12468 4578
12720 4547
13016 4510
13267 4478
13697 4428
13752 4422
14208 4369
14295 4359
14623 4340
14639 4334
14732 4309
15059 4299
15193 4291
15454 4263
15825 4199
16270 4155
17362 4052
17513 4025
17577 4014
18025 3989
18110 3962
18138 3954
18165 3951
18232 3941
18670 3902
18890 3870
19073 3868
19256 3830
19349 3816
19390 3811
19513 3799
19699 3786
19752 3777
19793 3773
20219 3728
20294 3719
20339 3716
20624 3687
21144 3636
21315 3623
21470 3601
21922 3556
22132 3541
22389 3537
22615 3474
22962 3442
23099 3419
23401 3412
23403 3375
23596 3372
23632 3369
23894 3321
24047 3300
24421 3276
24527 3250
25112 3225
25198 3216
25330 3191
25472 3179
25720 3162
26331 3093
26520 3084
26717 3081
27231 3000
27588 2983
27691 2957
27971 2934
28076 2886
28516 2866
28533 2850
28540 2838
28777 2814
29044 2787
29840 2779
30089 2778
30124 2699
30809 2694
30821 2677
31475 2563
31901 2507
32469 2482
32671 2426
32958 2417
33277 2367
33866 2310
33986 2300
34032 2294
34240 2274
34513 2256
34532 2246
34636 2238
35459 2200
35856 2120
36190 2094
36219 2090
36261 2088
36300 2078
36671 2043
36759 2038
37375 1977
37675 1949
38320 1889
38677 1888
38752 1849
39142 1813
39294 1799
39531 1779
39555 1775
40203 1727
41073 1711
41079 1663
41226 1640
41789 1572
41867 1565
41972 1560
42180 1537
42737 1491
43109 1455
43189 1448
43486 1425
43994 1378
44284 1353
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46093 1236
46177 1207
46265 1194
46421 1173
46555 1162
47491 1090
47740 1067
48454 1012
48555 1007
49301 972
49348 953
49409 945
49511 936
50036 901
50529 870
50628 864
51054 839
51262 834
52423 772
52682 763
52747 761
52826 760
