========= Estatisticas ========= 
Semente utilizada : 8079105
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.83
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 555983
Tempo FINAL(s) =  95.88
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
42 15162
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
86 13890
89 13800
92 13728
100 13544
110 13324
119 13135
123 13056
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
187 11989
204 11879
206 11739
222 11576
224 11522
254 11294
256 11172
258 11147
261 11111
264 11080
278 10940
283 10892
286 10864
305 10719
330 10511
335 10446
354 10305
367 10222
397 10004
400 9984
403 9965
421 9864
434 9810
450 9685
469 9600
492 9484
539 9248
581 9075
590 9032
606 8996
607 8975
623 8932
637 8860
653 8807
665 8754
703 8636
733 8540
791 8367
832 8277
849 8218
914 8064
945 8035
955 7997
1000 7903
1033 7819
1070 7742
1121 7644
1153 7602
1300 7371
1306 7369
1310 7365
1336 7330
1627 7019
1658 7004
1691 6953
1775 6951
1780 6927
1909 6847
2009 6736
2144 6649
2212 6626
2217 6606
2362 6503
2642 6327
2651 6326
2744 6307
3088 6155
3226 6141
3374 6048
3545 6004
3674 5994
3896 5912
3948 5883
4107 5870
4327 5789
4400 5772
4671 5711
4928 5663
5130 5623
5204 5619
5289 5614
5567 5567
6334 5439
6458 5411
6537 5360
6568 5355
6770 5323
7088 5274
7374 5231
7760 5205
7989 5149
8431 5087
8880 5086
8907 5046
9620 4926
9673 4919
9850 4896
10471 4861
10484 4853
10530 4836
10940 4756
11087 4738
11374 4703
11539 4693
11548 4691
11974 4658
12347 4636
12592 4575
12664 4558
13059 4506
13496 4480
13498 4464
13545 4455
13915 4436
14190 4419
14375 4350
14690 4320
14732 4309
15265 4306
15378 4275
15503 4243
15864 4220
16057 4188
16262 4170
16886 4097
17163 4069
17292 4059
17486 4031
17580 4024
17858 3990
18677 3906
18825 3885
19017 3867
19123 3859
19192 3840
19382 3834
19534 3810
19575 3799
19671 3791
19693 3785
19710 3781
19783 3775
20409 3711
20545 3703
20585 3692
20882 3659
20899 3656
21083 3635
21466 3608
21481 3601
21546 3600
21832 3570
22785 3459
23042 3436
23236 3433
23420 3400
23514 3369
23670 3364
23783 3363
23850 3340
23976 3311
24047 3300
24410 3292
24414 3270
24527 3250
25249 3215
25264 3211
25574 3187
26096 3144
26140 3132
26284 3122
26677 3104
26815 3020
27143 3019
27389 2998
27537 2962
28033 2945
28045 2890
28212 2872
28502 2867
28612 2859
28684 2830
28889 2805
29044 2787
29545 2749
29796 2733
30216 2709
30320 2701
30545 2664
31092 2630
31211 2599
31669 2594
31706 2552
31832 2544
32118 2530
33277 2367
33866 2310
33989 2306
34032 2294
34240 2274
34532 2246
35365 2182
35666 2138
35856 2120
36247 2084
36300 2078
36709 2041
37375 1977
37675 1949
37920 1945
38462 1926
38592 1867
38692 1857
38719 1853
39142 1813
39519 1780
39555 1775
40320 1708
40918 1669
41170 1647
41263 1636
41395 1619
41789 1572
42071 1563
42180 1537
43000 1470
43109 1455
43994 1378
44496 1348
44532 1338
44570 1331
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
45943 1245
46421 1173
46555 1162
47512 1085
47740 1067
47781 1066
48454 1012
49092 966
49339 963
49378 953
49453 940
49511 936
50036 901
50529 870
50628 864
51054 839
51408 833
52377 775
52682 763
52747 761
53026 760
