========= Estatisticas ========= 
Semente utilizada : 5370629
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.49
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 668057
Tempo FINAL(s) =  95.03
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
41 15192
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
87 13850
89 13800
92 13728
100 13544
110 13324
119 13135
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
187 12018
191 11934
205 11832
206 11739
214 11642
224 11522
236 11384
252 11229
257 11153
261 11111
264 11080
275 10975
278 10940
283 10892
286 10864
302 10738
340 10426
354 10305
362 10296
383 10113
400 9984
447 9715
454 9663
468 9606
488 9511
492 9473
538 9260
562 9145
568 9122
602 9015
623 8979
651 8802
671 8735
722 8584
740 8525
750 8507
792 8382
865 8198
912 8073
919 8071
950 8062
963 8015
1043 7816
1148 7629
1157 7597
1182 7552
1232 7516
1277 7503
1301 7371
1338 7329
1375 7276
1414 7233
1516 7128
1617 7097
1696 7002
1713 6929
1740 6912
1820 6877
2060 6687
2272 6580
2279 6553
2566 6518
2606 6409
2608 6359
2640 6354
2779 6298
2923 6234
3011 6201
3232 6109
3540 5998
3639 5972
3753 5970
3876 5908
4130 5881
4151 5859
4173 5835
4265 5824
4722 5714
4813 5704
4877 5694
4980 5662
5116 5635
5433 5554
6091 5440
6124 5436
6370 5398
6537 5360
6568 5355
6686 5353
7198 5323
7343 5270
7987 5263
8105 5251
8206 5133
8556 5128
8921 5113
9213 5070
9259 5058
9589 5003
9853 4952
9961 4942
10169 4919
10413 4872
10614 4848
10724 4814
11115 4793
11135 4782
11373 4752
11463 4745
12071 4669
12427 4634
12702 4583
12919 4571
12925 4551
13069 4547
13791 4470
14191 4415
14347 4392
14357 4390
14390 4389
14393 4388
14650 4334
14710 4332
14732 4309
14795 4307
14841 4297
15216 4291
15473 4261
15691 4235
15757 4229
15872 4225
15960 4213
16508 4135
16603 4134
16922 4099
16983 4090
17540 4025
17857 3997
18188 3948
18285 3934
18348 3921
18447 3911
18692 3888
19073 3868
19296 3827
19325 3813
19406 3810
19415 3793
19666 3776
19674 3772
20049 3735
20423 3699
20455 3696
20523 3687
20894 3678
20916 3643
21543 3624
21943 3550
22039 3537
22201 3494
22438 3482
22533 3459
23135 3437
23445 3435
23540 3353
23712 3335
24008 3310
24047 3300
24430 3284
24527 3250
24801 3223
25317 3195
25427 3191
25592 3186
25620 3141
26370 3066
26639 3040
27262 2968
27734 2929
27752 2918
27988 2894
28383 2861
28540 2838
28777 2814
28939 2806
29044 2787
29704 2781
29894 2768
30321 2717
30864 2632
31443 2629
31828 2522
31968 2495
32579 2435
32671 2426
33277 2367
33317 2365
33866 2310
34032 2294
34240 2274
34532 2246
35440 2164
35666 2138
35856 2120
36239 2097
36300 2078
36671 2043
36762 2037
37375 1977
37675 1949
38320 1889
38694 1856
38752 1849
39142 1813
39294 1799
39528 1780
39555 1775
39936 1743
41789 1572
41867 1565
42068 1547
42180 1537
42881 1475
43071 1474
43109 1455
43983 1417
43994 1378
44284 1353
44556 1332
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
45571 1253
46421 1173
46494 1167
46555 1162
47061 1126
47512 1085
47740 1067
48454 1012
48752 990
49330 958
49375 950
49399 948
49453 940
49511 936
50036 901
50529 870
50628 864
51054 839
51597 821
52346 775
52423 772
52682 763
52747 761
52787 760
