========= Estatisticas ========= 
Semente utilizada : 1767319
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.6
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 573988
Tempo FINAL(s) =  95.99
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
13 16305
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
41 15184
47 14985
51 14857
54 14764
58 14644
63 14514
67 14383
74 14187
79 14052
81 14000
87 13854
89 13800
92 13728
100 13544
110 13324
119 13135
123 13055
128 12955
139 12751
143 12681
150 12572
151 12545
153 12512
166 12304
172 12211
184 12031
192 11924
206 11739
222 11557
224 11522
232 11511
236 11384
252 11209
257 11153
261 11111
264 11080
278 10940
283 10892
286 10864
290 10827
303 10715
335 10446
345 10371
354 10305
397 10004
400 9984
422 9868
451 9683
454 9663
469 9607
496 9460
545 9228
550 9197
562 9145
572 9125
592 9024
617 8925
645 8824
666 8750
739 8523
763 8471
786 8404
819 8294
856 8273
873 8170
904 8093
921 8051
1006 7885
1007 7855
1058 7804
1159 7609
1255 7515
1270 7439
1279 7410
1323 7370
1373 7307
1474 7191
1616 7178
1627 7019
1667 7015
1669 6992
1730 6982
1972 6786
2263 6644
2283 6591
2286 6518
2489 6447
2536 6392
2539 6384
2728 6334
2960 6237
3006 6223
3120 6149
3264 6134
3310 6103
3396 6045
3507 6031
3567 6008
3723 5984
4014 5876
4203 5837
4352 5783
4438 5765
4537 5740
5201 5615
5293 5595
6236 5500
6386 5437
6520 5433
6537 5360
6568 5355
6770 5323
7374 5231
7868 5217
7927 5154
8088 5139
8326 5136
8501 5121
8811 5091
8964 5010
9115 5003
9620 4926
10171 4900
10199 4892
10425 4884
10434 4854
10666 4829
10826 4770
10940 4756
11087 4738
11374 4703
12468 4601
12673 4581
12723 4577
12829 4561
12854 4556
12957 4543
13356 4498
13496 4490
13835 4458
13965 4417
14385 4396
14455 4393
14616 4341
14683 4339
14732 4309
14776 4305
15174 4280
15241 4268
15657 4263
16199 4182
16255 4159
16409 4156
16525 4145
16553 4144
16568 4131
16961 4129
17033 4092
17090 4090
18284 3952
18318 3946
18484 3941
18638 3920
18852 3903
18914 3887
19106 3828
19227 3825
19449 3819
19497 3798
19664 3795
19748 3789
19890 3780
19986 3766
19990 3764
20423 3755
20510 3713
21300 3626
21670 3604
21760 3581
22129 3560
22181 3527
22941 3451
23252 3391
23540 3353
23712 3335
23875 3323
23895 3318
24047 3300
24505 3291
24527 3250
24722 3242
24811 3225
25054 3214
25204 3199
25462 3171
25583 3160
25651 3155
26419 3098
26740 3050
26811 3043
27261 3037
27988 2894
28157 2889
28511 2874
28540 2838
28777 2814
29044 2787
29536 2740
29982 2736
29995 2713
30308 2677
30356 2674
31156 2659
31160 2612
31557 2550
31886 2504
31925 2502
32579 2435
32671 2426
33277 2367
33866 2310
34017 2296
34032 2294
34240 2274
34532 2246
35403 2226
35666 2138
35856 2120
36281 2081
36300 2078
36855 2026
37139 2004
37375 1977
37879 1944
37953 1935
38650 1881
38693 1856
38716 1853
39142 1813
39480 1784
39555 1775
41081 1646
41789 1572
41867 1565
42068 1547
42180 1537
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44529 1337
44574 1332
44608 1328
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46076 1231
46164 1205
46257 1191
46302 1190
46555 1162
47512 1085
47740 1067
49088 968
49373 955
49396 950
49445 943
49453 940
49511 936
50036 901
50529 870
50700 861
51054 839
51646 809
52259 786
52676 765
52682 763
52747 761
52864 760
