========= Estatisticas ========= 
Semente utilizada : 4722842
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.45
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 690458
Tempo FINAL(s) =  94.77
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
86 13875
89 13800
92 13728
100 13544
110 13324
119 13135
125 13022
128 12955
139 12751
143 12681
152 12534
153 12512
162 12388
166 12304
172 12211
184 12031
189 11961
191 11934
206 11739
214 11653
224 11522
236 11384
256 11168
261 11111
264 11080
268 11041
278 10940
282 10902
283 10892
286 10864
304 10729
335 10446
354 10305
368 10238
394 10050
400 9984
420 9870
442 9729
450 9685
454 9663
482 9530
521 9416
530 9300
548 9211
555 9192
562 9145
581 9104
629 8918
652 8807
666 8750
677 8723
708 8618
758 8487
785 8384
796 8364
807 8359
882 8198
911 8119
969 8028
1069 7883
1119 7679
1152 7619
1168 7584
1234 7498
1291 7461
1330 7333
1391 7317
1402 7276
1436 7266
1523 7141
1554 7124
1673 6967
1738 6946
1743 6919
1911 6813
2068 6716
2110 6668
2248 6568
2481 6531
2504 6427
2574 6387
2615 6358
2723 6290
2805 6282
3057 6204
3218 6199
3417 6153
3538 6018
3611 6013
3728 5960
3756 5936
3948 5883
4139 5842
4435 5770
4537 5740
4743 5698
4809 5694
4865 5678
5060 5663
5843 5605
5898 5495
6002 5476
6346 5404
6516 5381
6537 5360
6568 5355
6722 5340
6770 5323
6877 5309
7987 5180
8218 5175
8221 5160
8382 5147
8625 5114
8942 5112
9069 5102
9226 5044
9617 4977
9897 4903
10112 4875
10437 4870
10444 4863
10543 4844
10544 4842
10948 4811
11054 4803
11199 4727
11425 4718
11721 4685
12217 4655
12453 4625
12559 4623
12604 4598
12962 4547
13357 4528
13735 4484
14271 4403
14361 4395
14365 4380
14580 4377
14582 4339
14732 4309
15543 4289
15813 4264
15856 4256
16321 4171
16324 4165
16391 4160
16525 4156
16725 4137
16851 4111
17375 4046
17600 4035
17636 4023
17956 3996
18314 3950
18409 3937
18481 3932
18601 3919
18876 3893
19201 3859
19446 3811
19470 3798
19593 3791
19711 3760
20326 3742
20451 3739
20595 3707
21022 3687
21190 3668
21221 3649
21707 3596
21971 3565
22227 3537
22640 3485
23042 3462
23159 3399
23241 3390
23414 3368
23710 3347
23712 3335
24047 3300
24277 3297
24454 3291
24527 3250
24835 3218
25189 3204
25456 3203
25792 3119
26283 3111
26644 3081
26842 3069
26881 3027
27123 3015
27910 2970
27979 2964
28058 2890
28540 2838
28697 2824
28777 2814
29044 2787
29231 2782
29971 2752
30418 2704
30878 2688
31004 2637
31447 2585
31869 2519
31968 2495
32579 2435
32671 2426
33277 2367
33866 2310
34010 2298
34032 2294
34240 2274
34532 2246
35666 2138
35856 2120
36213 2092
36300 2078
36421 2074
36903 2024
37375 1977
37675 1949
37984 1939
38639 1861
38752 1849
39142 1813
39258 1806
39524 1780
39555 1775
40936 1680
41789 1572
41867 1565
42068 1547
42180 1537
42881 1475
43109 1455
43189 1448
43811 1440
43994 1378
44284 1353
44572 1333
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
45858 1240
46227 1236
46421 1173
46494 1167
46555 1162
47512 1085
47740 1067
48454 1012
48494 1009
48752 990
48807 986
49365 965
49453 940
49511 936
50036 901
50471 876
50529 870
51054 839
51097 838
51663 809
52346 775
52423 772
52682 763
52747 761
52875 760
