========= Estatisticas ========= 
Semente utilizada : 151924
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.99
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 515172
Tempo FINAL(s) =  95.5
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
19 16019
24 15810
25 15770
26 15730
29 15614
35 15392
38 15284
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
88 13827
89 13800
92 13728
100 13544
108 13391
110 13324
119 13135
121 13104
128 12955
139 12751
143 12681
148 12598
151 12545
153 12512
166 12304
172 12211
175 12166
184 12031
186 12010
206 11739
217 11649
224 11522
226 11514
235 11414
236 11384
250 11245
261 11111
264 11080
283 10892
284 10884
286 10864
292 10812
310 10649
342 10405
353 10347
354 10305
400 9984
402 9971
419 9866
442 9729
454 9663
477 9548
496 9482
525 9344
530 9292
562 9145
563 9142
592 9044
615 8944
628 8905
632 8894
642 8854
713 8644
731 8589
800 8344
828 8276
843 8242
869 8182
894 8104
905 8102
983 7914
1002 7865
1040 7823
1144 7608
1165 7600
1240 7482
1466 7201
1488 7170
1544 7105
1583 7082
1591 7071
1621 7035
1690 7020
1707 6941
1774 6909
1877 6901
1883 6881
1952 6871
1995 6735
2063 6692
2110 6679
2367 6549
2521 6380
2665 6312
2791 6287
3001 6184
3133 6161
3253 6098
3366 6080
3392 6076
3600 6003
3741 5964
3857 5908
4030 5870
4176 5853
4259 5825
4273 5822
4359 5782
4700 5728
5274 5634
5405 5616
5489 5587
5748 5523
6052 5459
6386 5395
6537 5360
6568 5355
6891 5345
6915 5313
6922 5312
6954 5305
7480 5227
7927 5175
8584 5130
8912 5048
9546 4931
9651 4924
9678 4914
9967 4899
10479 4864
10516 4863
10537 4856
10563 4851
10714 4850
10762 4793
10940 4756
11087 4738
11958 4642
12290 4630
12306 4591
12586 4569
12937 4556
12958 4515
13543 4454
13853 4424
13954 4400
14181 4384
14317 4369
14372 4352
14695 4321
14732 4309
15203 4273
15559 4220
15946 4185
16072 4180
16281 4147
16406 4134
16538 4119
16598 4108
16776 4094
17117 4060
17550 4003
17555 4000
18161 3944
18263 3927
18554 3914
18958 3866
19080 3837
19143 3836
19284 3822
19441 3814
19536 3791
19554 3781
19711 3760
19841 3746
20101 3718
20630 3670
20744 3657
20916 3631
21434 3601
21461 3573
21673 3550
22201 3494
22250 3490
23075 3403
23540 3353
23712 3335
23949 3332
23977 3311
24338 3298
24365 3267
24527 3250
24693 3235
24824 3231
25298 3200
25329 3191
26097 3106
26329 3068
26351 3063
27210 3042
27262 2968
27752 2918
27988 2894
28031 2892
28474 2873
28540 2838
28777 2814
29044 2787
30063 2690
30214 2684
30714 2657
30801 2642
31103 2637
31118 2628
31429 2617
31466 2599
31968 2495
32233 2492
32579 2435
32671 2426
33277 2367
33866 2310
34031 2295
34032 2294
34240 2274
34532 2246
35666 2138
35856 2120
36184 2092
36286 2082
36300 2078
36671 2043
37375 1977
37492 1971
37675 1949
37960 1929
38320 1889
38752 1849
39142 1813
39294 1799
39555 1775
39924 1746
40076 1732
40374 1709
41789 1572
41867 1565
42180 1537
42558 1512
42881 1475
43109 1455
43766 1399
43922 1386
43994 1378
44284 1353
44704 1317
44939 1297
45057 1287
45132 1285
45341 1263
45424 1256
46022 1229
46421 1173
46480 1171
46494 1167
46555 1162
47512 1085
47740 1067
48454 1012
48719 1000
48752 990
49132 976
49354 958
49453 940
49511 936
50036 901
50529 870
50628 864
51054 839
51682 807
52423 772
52682 763
52714 762
52747 761
52798 760
