========= Estatisticas ========= 
Semente utilizada : 7043232
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.33
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 565047
Tempo FINAL(s) =  94.37
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
34 15590
35 15392
38 15284
39 15252
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
82 13990
89 13800
92 13728
100 13544
110 13324
119 13135
126 12995
128 12955
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
189 11961
191 11934
206 11739
215 11638
224 11522
236 11384
247 11279
257 11153
261 11111
264 11080
274 10992
283 10892
286 10864
302 10814
313 10629
333 10462
354 10305
373 10172
400 9984
401 9982
428 9812
434 9793
454 9663
468 9591
482 9551
502 9441
533 9277
562 9145
564 9137
594 9030
619 8924
649 8813
669 8742
702 8637
741 8516
811 8317
840 8264
861 8191
896 8151
906 8102
1005 7873
1018 7833
1050 7770
1117 7671
1154 7602
1294 7379
1302 7373
1410 7235
1543 7128
1583 7098
1679 7091
1681 6968
1722 6922
1735 6902
1897 6815
1922 6779
2029 6691
2095 6659
2195 6604
2280 6571
2515 6383
2549 6381
2628 6367
2701 6311
2957 6224
3387 6068
3623 5996
3867 5988
3871 5928
3947 5921
4051 5877
4160 5851
4235 5827
4336 5788
4652 5719
4695 5706
5181 5617
5431 5585
5684 5522
5924 5488
6010 5473
6020 5460
6537 5360
6568 5355
6770 5323
7357 5262
7907 5156
7990 5149
8087 5143
8841 5063
9501 4937
9546 4931
9574 4929
9603 4927
10020 4913
10132 4899
10147 4890
10201 4881
10219 4860
10220 4850
10268 4845
10414 4825
10500 4815
11036 4748
11405 4712
12236 4617
12470 4580
12740 4560
12781 4556
12783 4550
12851 4540
13554 4507
13867 4423
14073 4388
14114 4385
14276 4381
14475 4356
14503 4336
14729 4325
14732 4309
14985 4298
15654 4275
15805 4207
15904 4202
16192 4168
16408 4149
16553 4146
16564 4127
17057 4075
17595 4017
17832 3992
18098 3965
18355 3939
18392 3930
18487 3920
19009 3855
19098 3847
19146 3846
19377 3804
19434 3802
19648 3796
19663 3790
19711 3760
20084 3758
20218 3737
20288 3734
20290 3727
20295 3724
20864 3650
21499 3615
21596 3600
22045 3542
22395 3503
22695 3492
22710 3483
23126 3445
23153 3442
23170 3438
23370 3393
23639 3385
23983 3367
24047 3300
24469 3283
24527 3250
24817 3242
25071 3230
25190 3215
25438 3185
25941 3163
26238 3117
26851 3080
26911 3048
27015 3044
27242 3021
27614 2981
27916 2942
28144 2918
28375 2902
28494 2892
28540 2838
28777 2814
29044 2787
29599 2774
29665 2751
30274 2706
30337 2698
30543 2689
30849 2677
31086 2673
31195 2643
31728 2608
31782 2560
31956 2550
32579 2435
32671 2426
33211 2421
33277 2367
33866 2310
34025 2298
34032 2294
34104 2289
34240 2274
34532 2246
35063 2202
35125 2191
35666 2138
35856 2120
36213 2111
36594 2055
36602 2052
36706 2045
37622 1967
37754 1943
38284 1910
38316 1908
38320 1889
38651 1864
38752 1849
39142 1813
39555 1775
41113 1676
41114 1646
41789 1572
41867 1565
42068 1547
42180 1537
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44556 1342
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46421 1173
46494 1167
46555 1162
47512 1085
47740 1067
48454 1012
49106 965
49365 952
49390 948
49453 940
49511 936
50036 901
50529 870
50628 864
51054 839
51675 817
52382 774
52682 763
52747 761
52786 760
