========= Estatisticas ========= 
Semente utilizada : 124060
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.52
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 585068
Tempo FINAL(s) =  94.69
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
11 16408
12 16352
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
46 15033
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
87 13853
89 13800
92 13728
100 13544
110 13324
119 13135
124 13049
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
154 12503
176 12174
184 12031
186 12020
189 11961
191 11934
206 11739
216 11641
224 11522
236 11384
254 11204
257 11153
261 11111
264 11080
278 10940
283 10892
286 10864
290 10827
316 10598
334 10474
354 10305
358 10280
393 10035
400 9984
423 9842
433 9789
447 9724
454 9663
464 9611
503 9430
540 9242
553 9191
591 9051
612 8962
634 8870
695 8655
730 8549
744 8532
774 8461
797 8369
818 8324
832 8262
848 8218
875 8163
896 8118
1006 7858
1083 7721
1085 7716
1223 7497
1260 7457
1307 7364
1498 7178
1519 7158
1527 7153
1630 7078
1640 7005
1687 6996
1696 6961
1819 6925
1835 6923
1856 6906
1858 6869
1953 6837
2033 6798
2046 6788
2072 6746
2525 6458
2735 6356
2970 6213
2977 6210
3068 6193
3091 6181
3241 6119
3308 6102
3426 6061
3501 6028
3661 5991
4016 5881
4107 5846
4292 5797
4537 5740
4708 5713
4850 5681
5322 5584
5719 5573
5876 5475
5926 5466
6342 5402
6409 5396
6537 5360
6568 5355
6620 5351
6679 5349
7846 5263
8050 5229
8128 5172
8130 5164
8661 5104
8679 5095
8872 5082
8963 5069
8968 5038
9030 5027
10019 4895
10304 4884
10376 4830
10659 4818
10770 4807
10927 4787
11100 4764
11202 4724
12191 4675
12226 4665
12516 4640
12738 4601
12790 4590
13039 4574
13408 4463
13697 4428
13810 4423
14007 4397
14295 4359
14522 4333
14603 4326
14671 4318
14732 4309
15343 4268
15348 4264
15655 4231
15871 4224
15960 4218
16411 4138
17223 4120
17254 4059
17456 4039
17958 3977
18000 3971
18088 3962
18230 3949
18486 3918
18693 3903
18903 3868
19001 3862
19040 3846
19383 3826
19389 3821
19391 3804
19514 3803
19664 3789
19743 3768
20298 3729
20300 3712
20586 3690
20814 3660
21099 3646
21354 3622
21705 3578
21989 3568
22034 3545
22099 3531
22542 3496
23020 3453
23214 3442
23301 3430
23501 3412
23519 3394
23526 3393
23930 3334
24047 3300
24448 3296
24459 3290
24511 3289
24527 3250
24948 3246
25102 3231
25424 3221
25489 3197
25881 3140
26282 3085
26988 3060
27009 3052
27043 3022
27116 3013
27215 3005
27297 2977
28540 2838
28717 2831
28777 2814
29044 2787
29597 2753
29906 2722
30232 2702
30427 2695
30589 2650
31279 2645
31319 2638
31349 2635
31860 2618
31885 2578
31887 2506
31985 2499
32320 2492
33206 2410
33277 2367
33866 2310
34032 2294
34240 2274
34532 2246
35429 2198
35666 2138
35856 2120
36268 2083
36300 2078
36671 2043
36962 2040
37375 1977
37675 1949
38320 1889
38620 1863
38752 1849
39142 1813
39294 1799
39534 1780
39555 1775
41414 1765
41789 1572
42180 1537
42444 1526
42792 1517
43109 1455
43189 1448
43994 1378
44284 1353
44566 1332
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46065 1207
46421 1173
46494 1167
46555 1162
47512 1085
47740 1067
48454 1012
48494 1009
48752 990
49333 953
49453 940
49511 936
50036 901
50529 870
50628 864
51054 839
51706 804
52162 786
52682 763
52747 761
52782 760
