========= Estatisticas ========= 
Semente utilizada : 7667362
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.98
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 529742
Tempo FINAL(s) =  95.3
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
42 15155
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
85 13904
89 13800
92 13728
100 13544
110 13324
119 13135
122 13082
128 12955
139 12751
143 12681
151 12545
152 12534
153 12512
162 12488
175 12170
183 12053
184 12031
191 11934
203 11900
206 11739
218 11607
224 11522
236 11384
257 11153
261 11111
264 11080
271 11013
278 10940
283 10892
286 10864
303 10712
314 10677
331 10479
354 10305
372 10206
400 9984
403 9980
425 9838
442 9729
454 9663
467 9605
486 9542
542 9399
544 9242
565 9133
587 9044
626 9030
639 8844
689 8692
691 8690
708 8631
739 8522
753 8496
796 8358
837 8315
846 8237
869 8192
887 8122
912 8102
1018 7833
1050 7772
1085 7726
1086 7715
1155 7594
1252 7446
1305 7383
1312 7362
1494 7189
1532 7156
1544 7147
1599 7133
1671 6967
1723 6916
1805 6910
1816 6898
1856 6868
1903 6834
1938 6778
2210 6580
2401 6493
2567 6385
2774 6295
2928 6291
3064 6182
3199 6142
3290 6104
3364 6052
3426 6032
3670 5961
3815 5919
3948 5883
4126 5854
4292 5797
4537 5740
4598 5729
4928 5671
5589 5524
6277 5435
6339 5402
6417 5401
6485 5379
6537 5360
6568 5355
6770 5323
6882 5308
7003 5289
7374 5231
7667 5218
8346 5134
9051 5027
9223 4986
9383 4966
9587 4957
9728 4947
10057 4867
10703 4816
10708 4795
10940 4756
11370 4722
11517 4704
11979 4683
12111 4654
12255 4652
12334 4627
12763 4574
13089 4539
13505 4470
14030 4409
14092 4384
14350 4383
14460 4377
14720 4357
14732 4309
15282 4259
15400 4251
15602 4235
15919 4199
16003 4192
16393 4144
17414 4045
17441 4038
17471 4030
17504 4028
17586 4025
17600 4019
18579 3913
18634 3890
18969 3886
19101 3875
19120 3859
19193 3846
19341 3811
19548 3802
19577 3800
19711 3760
20045 3759
20289 3737
20476 3714
20634 3698
20749 3689
21124 3687
21471 3611
21483 3597
21766 3571
21941 3532
22277 3507
23082 3444
23221 3438
23338 3432
23439 3411
23448 3394
23712 3335
24047 3300
24468 3292
24527 3250
25225 3187
25706 3146
25792 3119
26302 3096
26334 3066
27103 3059
27203 3042
27238 3037
27240 3027
27914 2958
27970 2953
28065 2950
28594 2834
28700 2826
28703 2825
28777 2814
29044 2787
29648 2784
29684 2780
29706 2777
29767 2761
30114 2759
30297 2712
30671 2675
31113 2632
31730 2559
31821 2540
31897 2521
31979 2505
32547 2473
32954 2401
33275 2396
33277 2367
33866 2310
34007 2297
34032 2294
34240 2274
34532 2246
34903 2236
35132 2192
35666 2138
35856 2120
36212 2089
36300 2078
37087 2042
37119 2016
37375 1977
37665 1951
38050 1943
38279 1913
38608 1874
38647 1861
38665 1860
39142 1813
39555 1775
40514 1714
41137 1674
41789 1572
41867 1565
42068 1547
42180 1537
42214 1534
43109 1455
43189 1448
43994 1378
44284 1353
44532 1349
44564 1334
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46063 1241
46181 1205
46230 1200
46421 1173
46555 1162
47512 1085
47740 1067
48454 1012
48897 982
49132 965
49346 964
49356 953
49387 950
49511 936
50036 901
50160 893
50529 870
50628 864
51054 839
51695 806
52222 784
52423 772
52682 763
52747 761
53025 760
