========= Estatisticas ========= 
Semente utilizada : 7267857
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.28
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 635007
Tempo FINAL(s) =  95.93
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
83 13951
89 13800
92 13728
100 13544
110 13324
119 13135
122 13078
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
160 12401
166 12304
181 12079
184 12031
189 11961
191 11934
206 11739
221 11571
224 11522
236 11384
253 11197
261 11111
264 11080
268 11069
278 10940
283 10892
286 10864
290 10827
312 10660
340 10418
354 10305
371 10195
388 10085
400 9984
421 9855
441 9735
442 9729
454 9663
475 9556
525 9316
551 9196
557 9168
559 9159
594 9067
617 8925
624 8901
661 8767
666 8750
748 8509
773 8420
806 8337
848 8227
858 8193
898 8131
911 8068
1051 7852
1170 7574
1192 7545
1264 7495
1273 7428
1279 7426
1319 7398
1385 7298
1448 7216
1490 7162
1558 7095
1602 7080
1668 7054
1686 7002
1731 6920
1757 6900
1865 6882
1920 6831
1935 6809
2140 6631
2209 6564
2541 6426
2549 6370
2605 6340
2715 6295
2867 6239
2987 6188
3116 6142
3311 6078
3347 6063
3478 6028
3575 6003
3630 5986
3695 5971
4235 5842
4292 5797
4537 5740
4700 5709
4757 5691
5294 5646
5363 5643
5792 5487
6182 5430
6361 5395
6537 5360
6568 5355
6701 5345
7260 5277
7537 5227
8014 5189
8083 5176
8197 5138
8757 5065
8784 5055
9422 4980
9566 4972
9616 4967
9799 4937
9963 4905
10131 4887
10199 4876
10265 4861
10414 4833
10685 4808
10812 4803
10968 4774
11513 4739
11540 4709
11893 4702
12112 4682
12162 4680
12317 4624
12749 4620
12859 4603
13550 4532
13692 4507
13968 4460
14157 4413
14434 4399
14494 4385
14659 4334
14732 4309
15423 4295
15567 4272
15891 4231
15965 4223
16141 4207
16438 4162
16911 4099
17514 4041
17575 4038
17594 4034
17759 4021
17970 3993
18404 3945
18477 3926
18685 3910
18727 3906
18992 3878
19004 3874
19454 3821
19463 3815
19536 3804
19628 3800
19684 3791
19783 3786
19853 3777
20094 3747
20795 3673
20867 3662
21151 3626
21190 3624
21507 3593
21838 3566
22000 3544
22475 3481
22603 3471
23054 3425
23169 3407
23331 3395
23507 3383
23581 3365
24047 3300
24171 3290
24464 3276
24527 3250
24729 3241
24822 3220
25244 3214
25456 3194
25480 3158
25892 3121
26033 3114
26457 3093
26524 3078
26794 3045
27125 3022
27415 2988
27571 2979
28096 2932
28367 2899
28696 2837
28712 2826
28714 2822
29044 2787
29324 2776
29687 2765
29724 2759
30193 2742
30248 2721
30362 2705
30813 2699
31215 2604
31731 2569
31880 2509
31887 2506
31949 2501
33214 2492
33277 2367
33336 2365
33838 2330
33863 2328
34032 2294
34240 2274
34532 2246
34997 2227
35666 2138
35856 2120
36262 2083
36300 2078
36671 2043
36792 2042
37375 1977
37675 1949
38320 1889
38728 1853
38752 1849
39142 1813
39494 1784
39555 1775
40120 1767
41357 1661
41500 1643
41789 1572
42180 1537
42806 1507
43109 1455
43189 1448
43994 1378
44284 1353
44665 1326
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46421 1173
46468 1170
46555 1162
46876 1137
47740 1067
48164 1046
48454 1012
49316 954
49393 947
49453 940
49511 936
50036 901
50458 887
50529 870
51054 839
51450 824
52672 764
52682 763
52747 761
52819 760
