========= Estatisticas ========= 
Semente utilizada : 6338389
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 597395
Tempo FINAL(s) =  94.19
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
11 16426
12 16352
13 16301
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
39 15250
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
86 13876
89 13800
92 13728
100 13544
110 13324
119 13135
125 13020
128 12955
139 12751
143 12681
151 12545
153 12512
157 12459
166 12304
172 12211
184 12031
187 11989
191 11934
206 11739
218 11615
224 11522
236 11384
240 11361
257 11153
261 11111
264 11080
278 10940
283 10892
286 10864
290 10827
312 10632
342 10408
354 10305
373 10178
390 10089
400 9984
427 9819
434 9779
449 9691
476 9591
479 9561
487 9497
510 9417
548 9235
550 9197
562 9145
569 9119
653 8837
655 8803
681 8708
734 8669
740 8668
745 8504
798 8351
849 8229
867 8188
891 8156
930 8020
948 7994
1009 7863
1058 7806
1172 7586
1211 7540
1260 7462
1265 7431
1295 7378
1370 7307
1374 7275
1428 7219
1518 7149
1645 7108
1675 6962
1913 6841
1998 6818
2000 6804
2088 6708
2367 6501
2504 6445
2589 6368
2677 6359
2701 6356
2707 6297
2813 6263
3275 6206
3375 6052
3485 6024
3536 6009
3695 5962
3948 5883
4101 5861
4145 5852
4242 5848
4250 5845
4552 5739
4901 5679
5056 5678
5129 5655
5170 5630
5395 5575
6031 5462
6170 5439
6537 5360
6568 5355
6605 5354
7710 5209
7957 5208
8122 5192
8147 5180
8512 5070
8735 5061
8788 5060
8876 5022
9148 4985
9831 4899
9914 4893
9939 4888
10153 4860
10169 4853
10659 4812
10783 4804
11072 4773
11126 4767
11247 4756
11479 4728
11843 4682
11935 4669
12513 4603
12749 4583
12794 4576
12803 4560
13513 4491
13589 4477
13934 4437
14033 4435
14370 4396
14585 4367
14726 4339
14732 4309
14822 4302
15334 4270
15455 4266
15521 4265
15766 4245
15784 4225
15849 4222
16710 4152
16885 4096
17090 4077
17216 4065
17370 4034
18105 3980
18164 3959
18271 3951
18361 3921
18564 3900
18656 3885
18799 3876
19147 3821
19240 3815
19262 3812
19388 3804
19672 3797
20015 3782
20447 3744
20727 3732
20947 3657
21254 3644
21295 3637
21525 3636
21558 3618
21661 3583
22394 3482
22662 3446
23199 3435
23277 3434
23472 3407
23540 3353
23712 3335
23952 3318
24047 3300
24471 3270
24527 3250
25354 3211
25409 3202
25687 3186
25695 3174
25718 3149
26202 3101
26965 3035
27262 2968
27752 2918
27988 2894
28011 2893
28042 2891
28540 2838
28777 2814
29044 2787
29498 2781
29811 2763
30565 2752
30615 2743
30661 2721
30868 2675
31065 2587
31968 2495
32273 2465
32579 2435
32671 2426
32917 2402
33277 2367
33866 2310
34022 2297
34032 2294
34131 2286
34240 2274
34532 2246
35586 2147
35666 2138
35856 2120
36231 2105
36279 2081
36300 2078
36508 2061
36671 2043
37375 1977
37675 1949
38320 1889
38752 1849
39142 1813
39294 1799
39524 1780
39533 1779
39555 1775
40838 1675
41789 1572
41867 1565
42068 1547
42180 1537
42724 1507
43109 1455
43189 1448
43994 1378
44284 1353
44704 1317
44939 1297
45056 1296
45057 1287
45296 1272
45341 1263
45424 1256
45852 1236
46037 1209
46421 1173
46555 1162
47252 1111
47512 1085
47740 1067
48454 1012
48752 990
49112 966
49371 953
49411 949
49511 936
50036 901
50415 878
50529 870
51054 839
51713 805
52423 772
52682 763
52714 762
52747 761
52813 760
