========= Estatisticas ========= 
Semente utilizada : 2288366
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.42
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 722958
Tempo FINAL(s) =  95.49
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
87 13850
89 13800
92 13728
100 13544
110 13324
119 13135
124 13063
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
189 11961
191 11934
206 11739
220 11596
224 11522
236 11384
249 11257
257 11153
261 11111
264 11080
278 10940
283 10892
286 10864
294 10803
309 10682
335 10446
354 10305
369 10208
397 10004
400 9984
404 9959
422 9848
442 9729
454 9663
470 9604
505 9414
535 9266
544 9224
581 9086
588 9054
596 9034
617 8925
621 8910
661 8767
666 8750
730 8550
787 8378
828 8279
852 8230
900 8093
910 8079
951 7981
998 7885
1015 7875
1017 7835
1041 7817
1090 7701
1232 7510
1300 7393
1368 7294
1503 7158
1530 7129
1604 7101
1609 7072
1651 7060
1664 6973
1709 6928
2010 6704
2100 6651
2217 6576
2266 6555
2356 6499
2484 6418
2540 6379
2682 6317
3049 6246
3271 6185
3274 6120
3302 6112
3534 6006
3752 5960
3815 5919
3948 5883
4158 5836
4292 5797
4537 5740
4678 5711
4757 5691
5155 5657
5177 5617
5391 5612
5865 5525
6242 5453
6439 5420
6537 5360
6568 5355
6620 5352
6685 5344
7240 5266
7852 5241
7932 5163
8098 5144
8461 5098
8781 5071
9092 5022
9210 5015
9277 5005
9410 4993
9918 4915
10037 4912
10245 4880
10311 4856
10420 4836
10757 4820
10922 4764
11389 4746
11410 4745
11531 4730
11757 4703
12078 4661
12680 4642
12761 4640
12802 4587
12833 4561
13206 4526
13482 4508
13757 4470
13818 4442
14446 4388
14525 4366
14528 4334
14667 4321
14732 4309
15463 4288
15631 4270
15705 4246
15788 4225
16214 4195
16264 4171
16738 4133
17356 4052
17692 4026
17887 3997
17992 3981
18112 3980
18346 3949
18754 3909
18861 3893
19023 3879
19043 3877
19129 3865
19403 3829
19472 3821
19520 3810
19619 3805
19686 3796
19782 3786
19808 3782
19927 3771
20139 3754
20266 3737
20297 3733
20945 3662
21717 3577
22007 3554
22122 3542
22459 3503
22581 3482
22826 3476
23118 3424
23185 3420
23413 3418
23737 3359
23989 3348
24023 3340
24047 3300
24208 3291
24388 3276
24527 3250
24987 3235
25298 3206
25805 3173
25866 3168
26134 3135
26232 3123
26402 3092
26412 3060
27306 3020
27598 2966
27804 2957
27806 2946
28478 2887
28540 2838
28709 2824
28777 2814
29044 2787
29651 2768
29839 2735
30280 2667
30503 2646
30978 2618
31394 2599
31615 2556
32065 2526
32403 2487
32964 2399
33277 2367
33866 2310
34028 2297
34032 2294
34123 2287
34240 2274
34418 2262
34532 2246
35393 2165
35666 2138
35856 2120
36107 2116
36209 2091
36300 2078
36488 2065
36671 2043
37375 1977
37675 1949
38227 1925
38934 1843
39133 1834
39142 1813
39538 1784
39545 1783
39555 1775
39648 1771
40206 1735
41022 1676
41789 1572
41867 1565
42180 1537
42429 1515
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46313 1182
46421 1173
46555 1162
47369 1107
47740 1067
48454 1012
49178 976
49184 960
49373 952
49453 940
49511 936
50036 901
50529 870
50628 864
51054 839
51389 829
52423 772
52682 763
52747 761
52784 760
