========= Estatisticas ========= 
Semente utilizada : 7435687
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.84
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 626799
Tempo FINAL(s) =  95.52
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
42 15154
47 14985
51 14857
54 14764
58 14644
66 14512
67 14383
74 14187
79 14052
81 14000
83 13962
89 13800
92 13728
100 13544
110 13324
119 13135
122 13089
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
188 12003
191 11934
206 11739
216 11623
224 11522
236 11384
253 11204
257 11153
261 11111
264 11080
278 10940
283 10892
286 10864
290 10827
316 10598
333 10462
354 10305
387 10089
391 10053
400 9984
427 9855
445 9721
454 9663
468 9594
499 9517
502 9436
545 9223
559 9164
562 9145
580 9075
615 8933
650 8838
651 8826
677 8716
703 8647
744 8507
790 8377
794 8373
829 8270
853 8210
905 8087
918 8048
996 7878
1029 7843
1042 7790
1081 7719
1101 7692
1225 7489
1336 7334
1435 7261
1494 7249
1537 7135
1609 7041
1622 7032
1697 7026
1700 6967
1713 6932
1991 6901
1996 6890
1999 6809
2141 6681
2164 6620
2253 6559
2432 6442
2531 6381
2590 6360
2626 6340
2697 6301
3279 6090
3287 6081
3304 6071
3568 5991
3693 5968
3760 5955
3810 5950
4094 5884
4098 5873
4226 5847
4239 5828
4488 5770
4537 5740
4743 5704
5518 5661
5769 5577
5771 5520
6012 5512
6150 5481
6283 5449
6537 5360
6568 5355
6635 5352
6738 5337
7214 5317
7526 5283
7537 5221
7594 5218
8394 5148
9109 5042
9548 5001
9637 4992
9657 4980
9708 4955
9906 4942
10008 4938
10041 4921
10335 4867
10473 4862
10518 4861
10612 4851
11174 4779
11226 4778
11255 4764
11421 4761
11443 4754
11760 4715
11778 4704
12172 4681
12249 4650
12706 4606
13160 4553
13632 4485
13840 4464
14089 4428
14232 4408
14333 4390
14538 4369
14682 4332
14732 4309
15294 4294
15337 4285
15585 4272
15622 4257
15653 4254
15762 4230
16731 4148
16940 4108
17210 4068
17942 4004
17981 3990
18081 3943
18173 3935
18177 3928
18349 3914
18574 3883
18805 3869
19174 3820
19294 3809
19559 3797
19711 3760
19916 3755
20330 3704
20764 3697
20969 3654
21100 3650
21285 3608
21506 3587
21607 3561
21956 3545
22053 3530
22632 3483
22697 3456
23268 3402
23540 3353
23712 3335
24007 3321
24013 3308
24188 3298
24478 3296
24527 3250
24699 3246
24820 3227
24977 3211
25299 3170
25508 3164
25792 3119
26404 3056
27262 2968
27752 2918
27988 2894
28030 2891
28540 2838
28713 2822
28777 2814
29044 2787
29952 2777
30185 2723
30590 2697
31311 2694
31373 2688
31556 2587
31968 2495
32273 2465
32579 2435
32671 2426
33277 2367
33866 2310
33994 2299
34032 2294
34240 2274
34532 2246
35666 2138
35856 2120
36151 2102
36226 2090
36300 2078
36671 2043
37369 1985
37375 1977
37675 1949
38320 1889
38646 1868
38752 1849
39142 1813
39294 1799
39555 1775
41789 1572
41867 1565
42068 1547
42180 1537
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44704 1317
44939 1297
45057 1287
45231 1274
45341 1263
45424 1256
45756 1230
45890 1228
46421 1173
46446 1171
46494 1167
46555 1162
47512 1085
47740 1067
48454 1012
48494 1009
48752 990
48807 986
49356 953
49453 940
49511 936
50036 901
50160 893
50529 870
50628 864
51054 839
51519 818
52423 772
52682 763
52714 762
52747 761
52831 760
