========= Estatisticas ========= 
Semente utilizada : 81635
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.21
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 669693
Tempo FINAL(s) =  94.97
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
43 15128
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
83 13959
89 13800
92 13728
100 13544
110 13324
119 13135
123 13057
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
156 12480
166 12304
172 12211
184 12031
186 12011
206 11739
214 11642
217 11627
224 11522
236 11384
257 11153
261 11111
264 11080
277 10960
278 10940
283 10892
286 10864
313 10631
324 10534
335 10446
354 10305
366 10241
392 10067
400 9984
423 9842
442 9729
454 9663
455 9662
486 9508
493 9466
516 9352
550 9197
562 9145
566 9128
589 9036
625 8918
636 8877
678 8732
707 8708
718 8589
721 8582
769 8432
822 8284
847 8229
912 8079
914 8070
948 7992
989 7895
1008 7853
1071 7753
1090 7736
1156 7609
1221 7505
1281 7399
1313 7360
1381 7291
1542 7136
1554 7102
1639 7027
1702 6935
1731 6915
1784 6900
2020 6758
2063 6704
2222 6639
2270 6621
2313 6561
2496 6471
2556 6373
2620 6367
2626 6328
2756 6276
2848 6240
3285 6109
3302 6108
3397 6044
3587 5999
3603 5995
3671 5986
3707 5974
4189 5826
4292 5797
4467 5763
4537 5740
4699 5711
4938 5680
5005 5647
5173 5609
5351 5585
5376 5565
5650 5518
6518 5401
6537 5360
6568 5355
6584 5354
6661 5345
7479 5243
7692 5226
7731 5219
8015 5181
8175 5161
8719 5126
8871 5051
9315 5015
9457 4984
9673 4959
9744 4949
9906 4929
9934 4889
9989 4887
10117 4882
10186 4869
10606 4863
10628 4827
10899 4792
10911 4786
11106 4740
11389 4734
11404 4702
11989 4658
12164 4633
12520 4602
12592 4589
12885 4552
13100 4529
13628 4477
14085 4430
14193 4413
14234 4402
14575 4369
14656 4362
14661 4335
14677 4330
14732 4309
15109 4307
15245 4289
15359 4276
15626 4246
16002 4193
16183 4180
16560 4145
17008 4097
17009 4089
17205 4077
17212 4073
17686 4009
18163 3960
18183 3959
18219 3940
18363 3929
18403 3925
19039 3841
19191 3828
19335 3816
19519 3806
19563 3797
19600 3795
19662 3781
19844 3770
20146 3733
20453 3704
20629 3682
20649 3681
21035 3670
21467 3628
21515 3572
21822 3546
22067 3535
22515 3473
22911 3433
23205 3398
23262 3397
23403 3394
23540 3353
23712 3335
24047 3300
24527 3250
24740 3231
24835 3218
25710 3212
25792 3119
26345 3077
26354 3068
26986 3051
27033 3045
27262 2968
27752 2918
27988 2894
28069 2888
28540 2838
28777 2814
29044 2787
29981 2767
30179 2760
30418 2719
30928 2625
31610 2536
31968 2495
32273 2465
32579 2435
32671 2426
33277 2367
33866 2310
33961 2303
34032 2294
34240 2274
34532 2246
35269 2230
35666 2138
35856 2120
36222 2091
36300 2078
36671 2043
37375 1977
37675 1949
38320 1889
38752 1849
39142 1813
39294 1799
39555 1775
40079 1732
41789 1572
41867 1565
42068 1547
42180 1537
42405 1517
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
46316 1182
46327 1181
46421 1173
46555 1162
47512 1085
47740 1067
48454 1012
48752 990
49095 978
49337 954
49402 948
49453 940
49511 936
50036 901
50160 893
50529 870
50628 864
51054 839
51502 825
52423 772
52682 763
52714 762
52747 761
52803 760
