========= Estatisticas ========= 
Semente utilizada : 6333429
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.48
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 908725
Tempo FINAL(s) =  92.29
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
41 15183
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
83 13950
89 13800
92 13728
100 13544
110 13324
119 13135
122 13085
128 12955
134 12841
139 12751
143 12681
151 12545
153 12512
166 12304
172 12211
184 12031
188 11989
191 11934
206 11739
215 11642
224 11522
236 11384
257 11153
261 11111
264 11080
272 11018
275 10978
278 10940
283 10892
286 10864
301 10750
348 10361
354 10305
367 10216
387 10097
400 9984
419 9913
425 9850
442 9729
453 9689
454 9663
479 9536
504 9412
538 9277
550 9197
560 9182
562 9145
590 9032
646 8841
666 8750
670 8740
709 8624
724 8567
759 8483
817 8297
858 8194
899 8092
960 7952
966 7942
970 7930
996 7890
1023 7846
1138 7744
1251 7459
1274 7445
1283 7431
1293 7393
1305 7373
1314 7352
1398 7254
1447 7250
1582 7075
1707 6933
1838 6905
2000 6773
2023 6758
2171 6719
2173 6621
2223 6603
2354 6467
2564 6383
2628 6344
2633 6340
2703 6324
2870 6247
3201 6113
3307 6070
3426 6032
3512 6009
3689 5958
3815 5919
3948 5883
4147 5833
4487 5761
4537 5740
4699 5726
4700 5714
4933 5667
5122 5637
5307 5581
5390 5562
5589 5524
5798 5490
6083 5441
6537 5360
6568 5355
6745 5339
7085 5304
7571 5230
7958 5153
8134 5148
8152 5132
8846 5064
8926 5059
9207 5003
9237 4998
9246 4983
9480 4961
10115 4889
10213 4882
10263 4878
10334 4872
10431 4864
10470 4854
10616 4842
10764 4826
11014 4775
11100 4768
11133 4758
11366 4732
12859 4553
12987 4544
13050 4532
13140 4526
13177 4520
13192 4516
13780 4448
13881 4432
13995 4421
14144 4405
14254 4392
14342 4382
14660 4341
14664 4340
14670 4335
14728 4332
14732 4309
15037 4306
15065 4303
15158 4290
15329 4284
15330 4277
15544 4254
16495 4160
16498 4146
16762 4114
17299 4068
17365 4058
17568 4042
18196 3963
18223 3923
18500 3922
18561 3895
19041 3862
19045 3834
19082 3828
19149 3824
19199 3818
19553 3816
19711 3760
20048 3758
20160 3750
20651 3704
21301 3635
21356 3623
21438 3615
21474 3609
22020 3584
22045 3537
22625 3470
23020 3440
23080 3437
23153 3404
23540 3353
23712 3335
24047 3300
24486 3283
24527 3250
25017 3243
25387 3224
25443 3202
25725 3183
26184 3140
26253 3098
26892 3031
27262 2968
27690 2958
27864 2914
27988 2894
28502 2885
28540 2838
28777 2814
29044 2787
29836 2774
30039 2746
30558 2663
30700 2642
31302 2622
31374 2613
31968 2495
32273 2465
32579 2435
32671 2426
33277 2367
33866 2310
33994 2298
34032 2294
34240 2274
34532 2246
35666 2138
35856 2120
36174 2103
36182 2094
36300 2078
36671 2043
37375 1977
37675 1949
38320 1889
38661 1859
38752 1849
39142 1813
39294 1799
39555 1775
41460 1704
41789 1572
41867 1565
42068 1547
42180 1537
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44704 1317
44918 1311
44939 1297
45057 1287
45341 1263
45424 1256
46421 1173
46494 1167
46555 1162
47386 1095
47512 1085
47740 1067
48305 1035
48454 1012
49350 957
49386 950
49419 947
49453 940
49511 936
50036 901
50160 893
50529 870
50628 864
51054 839
52423 772
52504 769
52682 763
52714 762
52747 761
52894 760
