========= Estatisticas ========= 
Semente utilizada : 5935576
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 21.71
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 635472
Tempo FINAL(s) =  95.49
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
39 15276
40 15216
47 14985
51 14857
54 14764
58 14644
61 14559
67 14383
74 14187
79 14052
81 14000
84 13930
89 13800
92 13728
100 13544
110 13324
119 13135
120 13116
128 12955
139 12751
143 12681
150 12565
151 12545
153 12512
166 12304
172 12211
184 12031
189 11961
191 11934
206 11739
218 11594
224 11522
236 11384
256 11170
257 11153
261 11111
264 11080
278 10940
283 10892
286 10864
307 10676
311 10668
339 10435
367 10234
377 10174
398 10145
402 9971
420 9883
448 9698
454 9663
474 9569
495 9467
546 9233
550 9197
562 9145
588 9058
604 9026
617 8925
649 8814
666 8750
677 8738
739 8526
775 8414
789 8382
824 8290
859 8215
910 8083
949 7990
993 7898
996 7895
1180 7589
1224 7518
1255 7467
1299 7387
1328 7335
1373 7289
1398 7248
1443 7209
1679 7007
1729 6968
1733 6959
1738 6912
1771 6910
2165 6774
2197 6692
2425 6520
2527 6440
2632 6439
2634 6430
2645 6385
2845 6277
2908 6267
2943 6252
3130 6210
3195 6130
3540 6089
3697 5986
3802 5972
3947 5944
3982 5908
4043 5905
4135 5836
4199 5820
4243 5811
4439 5795
4487 5767
5009 5657
5385 5615
5518 5584
5806 5575
5860 5478
6218 5420
6537 5360
6568 5355
6770 5323
6844 5316
7347 5252
7990 5190
8013 5147
8721 5137
8789 5053
9040 5031
9300 4991
9537 4985
9583 4930
10070 4894
10112 4886
10391 4859
10418 4844
10474 4819
10665 4795
10852 4771
11350 4706
11801 4681
11872 4665
12106 4619
12719 4544
12763 4543
12842 4535
13481 4534
13739 4465
13937 4440
14245 4403
14367 4396
14660 4346
14732 4309
15193 4294
15277 4288
15520 4261
15794 4206
15962 4191
16416 4157
17400 4039
17696 4006
17845 4004
17870 3995
17953 3992
18013 3976
18396 3940
18551 3925
18766 3894
18829 3891
19010 3876
19347 3833
19410 3828
19519 3811
19547 3810
19584 3800
19678 3794
19781 3790
20329 3731
20729 3696
20765 3687
20928 3674
21034 3661
21102 3660
21602 3596
21659 3588
21997 3558
22016 3552
22435 3505
22673 3492
23103 3427
23241 3419
23407 3397
23574 3390
23696 3377
23844 3365
24047 3300
24434 3292
24527 3250
25225 3225
25333 3190
25446 3180
25548 3176
25563 3171
26345 3112
26781 3071
26782 3062
27122 3028
27144 3025
27523 2991
27839 2980
28087 2963
28229 2890
28540 2838
28777 2814
29044 2787
29454 2772
29823 2758
30005 2719
30112 2717
30432 2694
30785 2687
30817 2643
31616 2639
31787 2624
31818 2599
31918 2507
32512 2500
32723 2458
32994 2439
33277 2367
33810 2336
33832 2316
33866 2310
34032 2294
34240 2274
34532 2246
35229 2188
35666 2138
35856 2120
36204 2104
36300 2078
36671 2043
37375 1977
37675 1949
38242 1901
38649 1879
38652 1861
38675 1859
39142 1813
39555 1775
40621 1729
41163 1650
41739 1590
41789 1572
41867 1565
42025 1560
42180 1537
43109 1455
43630 1430
44250 1370
44405 1349
44456 1344
44608 1329
44645 1324
44704 1317
44939 1297
45057 1287
45341 1263
45424 1256
45881 1230
46555 1162
46581 1161
46895 1135
47673 1075
47740 1067
48454 1012
48494 1009
48752 990
49383 949
49453 940
49511 936
50036 901
50514 871
50529 870
51054 839
51527 821
52675 767
52682 763
52747 761
52966 760
