========= Estatisticas ========= 
Semente utilizada : 2319182
Quantidade de arestas removidas: 174478
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 15.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 22.24
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 550387
Tempo FINAL(s) =  95.67
Resultado : 
1 17055
2 16979
3 16904
4 16830
7 16636
8 16574
10 16458
12 16352
14 16250
15 16202
17 16108
19 16019
24 15810
26 15730
29 15614
35 15392
38 15284
40 15216
47 14985
51 14857
54 14764
58 14644
67 14383
74 14187
79 14052
81 14000
85 13910
89 13800
92 13728
100 13544
110 13324
119 13135
122 13075
128 12955
139 12751
143 12681
151 12545
152 12533
153 12512
166 12304
172 12211
184 12031
187 11990
191 11934
206 11739
214 11642
224 11522
236 11384
247 11350
260 11132
261 11111
264 11080
278 10940
283 10892
286 10864
290 10827
312 10632
335 10446
354 10305
372 10180
397 10004
400 9984
409 9926
418 9874
442 9729
454 9663
479 9538
516 9352
550 9197
562 9145
581 9092
604 9017
643 8833
681 8700
738 8525
752 8494
765 8472
779 8416
840 8243
863 8184
932 8056
941 8007
974 7922
999 7883
1023 7862
1113 7673
1149 7606
1230 7504
1278 7406
1356 7300
1398 7257
1415 7239
1483 7157
1555 7117
1667 7106
1690 6956
1740 6907
1900 6906
1901 6899
2032 6802
2112 6765
2162 6718
2411 6642
2533 6597
2696 6370
2810 6300
2851 6276
3126 6161
3212 6117
3250 6109
3308 6096
3322 6080
3461 6042
3498 6029
3651 5992
4089 5889
4151 5856
4232 5847
4266 5846
4491 5768
4861 5683
4898 5675
5261 5600
5494 5552
5646 5526
5891 5484
5973 5473
6008 5454
6537 5360
6568 5355
6988 5349
7059 5346
7060 5332
7548 5245
7594 5243
8169 5160
8638 5065
9025 5028
9202 5024
9724 5000
9782 4904
9894 4894
10062 4868
10239 4859
10370 4853
10407 4833
10597 4809
10940 4756
11087 4738
11374 4703
11863 4690
12561 4578
12855 4566
13000 4527
13110 4514
13175 4510
13227 4496
13927 4433
14112 4404
14391 4369
14552 4363
14636 4346
14673 4335
14732 4309
15253 4269
15579 4267
15633 4224
16112 4173
16206 4146
16402 4134
16531 4122
17063 4115
17114 4087
17281 4058
17351 4038
17779 4006
18291 3985
18483 3913
18740 3865
19160 3852
19256 3840
19331 3829
19373 3822
19468 3815
19558 3809
19711 3760
20448 3715
20468 3698
20545 3692
20885 3686
21137 3672
21344 3585
21760 3572
22083 3560
22162 3544
22368 3509
22985 3443
23045 3428
23157 3421
23387 3385
23540 3353
23712 3335
24047 3300
24527 3250
24740 3230
24835 3218
25420 3193
25687 3172
25694 3170
25792 3119
27001 3031
27262 2968
27524 2963
27572 2939
27988 2894
28540 2838
28777 2814
28970 2809
28993 2806
29396 2783
29528 2776
29651 2775
29663 2769
29730 2762
29869 2748
30171 2732
30631 2648
30670 2640
31291 2580
31968 2495
32273 2465
32490 2460
32579 2435
32671 2426
33011 2394
33559 2354
33829 2342
33866 2310
33992 2306
34032 2294
34240 2274
34532 2246
35454 2177
35856 2120
36174 2110
36177 2096
36197 2093
36300 2078
36504 2065
36892 2023
37307 1984
37375 1977
38320 1889
38752 1849
39142 1813
39294 1799
39365 1796
39555 1775
40041 1757
40455 1712
41396 1642
41417 1616
41789 1572
41867 1565
42180 1537
42881 1475
43109 1455
43189 1448
43994 1378
44284 1353
44704 1317
44797 1313
44939 1297
45057 1287
45341 1263
45424 1256
46312 1183
46421 1173
46494 1167
46555 1162
47512 1085
47740 1067
48454 1012
48752 990
49141 964
49299 957
49391 949
49453 940
49511 936
50036 901
50160 893
50529 870
50628 864
51054 839
51663 807
52423 772
52682 763
52714 762
52747 761
52921 760
