========= Estatisticas ========= 
Semente utilizada : 1311891
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 124.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1014646
Tempo FINAL(s) =  268.43
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
35 33674
38 33590
63 33152
64 33115
82 32838
84 32809
95 32672
129 32245
132 32181
134 32158
155 31927
170 31833
189 31585
192 31556
253 31131
273 30863
274 30859
300 30672
314 30575
341 30410
369 30248
441 29878
478 29710
481 29697
525 29549
548 29449
610 29231
651 29076
665 29034
692 29008
723 28891
887 28513
924 28432
952 28417
981 28360
982 28291
1092 28203
1262 27877
1492 27516
1643 27406
1736 27347
1744 27273
1793 27247
1874 27168
2035 26985
2605 26691
2728 26490
2781 26479
2893 26391
3251 26257
3580 26047
4158 25762
4190 25748
4349 25693
5136 25356
6122 25019
6196 24988
6579 24886
7222 24566
7342 24528
7877 24333
7974 24302
9925 24104
10217 23663
10351 23638
10514 23454
10597 23445
10649 23414
10705 23400
10721 23397
11079 23322
11160 23240
11405 23199
11561 23198
11810 23015
12526 22844
12842 22772
12965 22644
13421 22497
13646 22456
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15627 21938
15892 21705
16018 21665
16153 21625
16469 21522
16649 21465
17713 21129
17786 21106
17948 21055
18399 21028
18438 20901
19567 20559
19817 20536
20012 20529
20052 20435
20233 20410
20436 20276
20667 20204
20972 20109
21667 20098
21708 19947
22286 19940
22290 19807
22388 19690
22744 19632
23209 19489
24124 19361
24219 19170
25300 18885
25677 18742
25884 18711
26321 18558
26405 18555
26531 18509
26624 18439
27065 18362
27134 18351
27196 18211
27479 18203
27550 18162
27751 18118
28097 17986
28443 17928
28540 17921
28692 17861
29018 17753
29033 17730
29272 17656
29532 17623
29781 17541
29947 17475
30434 17294
30624 17263
30688 17223
31035 17147
31197 16959
31685 16899
31801 16892
31829 16880
31892 16812
32087 16805
32990 16526
33290 16427
33312 16423
33331 16411
33402 16406
33442 16393
33656 16321
34305 16013
34688 16012
34693 16010
34700 15893
35108 15877
35191 15866
35284 15850
35378 15809
35461 15789
35641 15733
36323 15529
37583 15183
37617 15152
37779 15100
37793 15087
37896 15041
38006 15025
38141 15009
38190 14981
38275 14960
38719 14831
38955 14807
39365 14719
39651 14588
39901 14455
40174 14398
40175 14389
40180 14385
40219 14380
40620 14235
41225 14046
41501 13990
41569 13832
42092 13818
42121 13758
42318 13753
42376 13748
42663 13690
42672 13602
43182 13456
43254 13454
43754 13374
43808 13327
43878 13286
43992 13243
44419 13074
44944 12905
45305 12798
45384 12754
45385 12683
45693 12680
45696 12646
46024 12628
46303 12582
46700 12399
47318 12340
47539 12221
48138 11850
48496 11775
48936 11612
49641 11402
50099 11319
50313 11202
50922 11184
51461 10930
51497 10850
51538 10843
51625 10812
52367 10771
52771 10609
53029 10396
53296 10336
53597 10228
54434 10209
54785 9877
55483 9872
55699 9854
55700 9607
56090 9492
56194 9462
56280 9436
57480 9105
58725 9048
58869 8676
58881 8671
59106 8605
60208 8282
61192 7994
61582 7880
61938 7776
63786 7237
64209 7118
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72838 4629
72879 4620
72893 4615
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80332 2637
81420 2432
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
83629 1824
84119 1723
84662 1639
84904 1586
85170 1556
85613 1506
85622 1503
