========= Estatisticas ========= 
Semente utilizada : 1134117
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  299
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.24
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1038675
Tempo FINAL(s) =  109.12
Resultado : 
11 30619
13 30571
18 30397
20 30338
29 30092
34 29980
41 29808
52 29566
60 29398
61 29378
67 29263
73 29155
88 28921
92 28841
94 28810
116 28497
133 28264
145 28198
155 28006
159 27967
185 27707
207 27510
225 27365
242 27297
293 27092
344 26729
365 26614
372 26537
385 26477
415 26441
484 26150
509 26026
532 25985
567 25898
585 25864
650 25663
928 25183
1161 24844
1169 24835
1260 24790
1322 24681
1393 24611
1500 24595
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
1771 24297
2430 23789
2578 23690
2744 23580
2843 23517
2971 23437
3414 23275
3530 23099
3571 23087
3789 22948
4161 22760
4270 22673
4501 22572
4516 22543
4639 22467
4715 22448
5130 22199
5204 22159
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6485 21495
6568 21432
7081 21162
7361 21015
7487 20955
7776 20831
7865 20751
8204 20574
8275 20537
8531 20430
8817 20255
8863 20249
8869 20228
9141 20101
9326 19991
9679 19810
9703 19796
10199 19540
10331 19472
10399 19437
10913 19300
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12302 18494
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14361 17563
14431 17374
14773 17200
14950 17110
15194 16986
15257 16954
15742 16926
15783 16687
15921 16617
16372 16504
16426 16361
16651 16247
16805 16169
17155 16128
17162 16122
17279 15929
17522 15806
17605 15764
17893 15759
17899 15720
18107 15640
18115 15506
18202 15462
18549 15447
18553 15344
18981 15227
19045 15196
19139 15149
19194 15107
19202 15083
19269 15068
19324 14979
20532 14442
20568 14405
20714 14338
20738 14321
20752 14310
20781 14302
20821 14294
20835 14274
20840 14263
20876 14257
20879 14247
20882 14246
20885 14241
20894 14230
20958 14206
20967 14199
20994 14192
21794 13778
21909 13739
22126 13627
22293 13538
22393 13502
22394 13486
22396 13409
22469 13366
22743 13312
22744 13311
22900 13236
22938 13217
22947 13200
23100 13139
23113 13128
23910 12746
23993 12707
24049 12703
24067 12696
24129 12644
24186 12621
24293 12584
24460 12429
24667 12416
24690 12396
24758 12319
24776 12274
25313 12059
25519 11992
25563 11963
25667 11863
25712 11781
25950 11775
26277 11563
26376 11530
26436 11485
26474 11452
26512 11439
26568 11382
26722 11317
26860 11282
26904 11258
26951 11229
27220 11034
27392 10953
27582 10898
27884 10712
28207 10555
28346 10510
28430 10465
28582 10350
28646 10333
29269 10186
29627 10099
29730 9995
29861 9859
29910 9730
30039 9696
30142 9631
30245 9506
30725 9340
30810 9274
30921 9255
31117 9003
31465 8831
31559 8785
31627 8751
31864 8634
32308 8415
32557 8292
32632 8255
32776 8184
33121 8014
33429 7866
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39027 5135
39038 5124
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41021 4173
41066 4147
41226 4071
41589 3912
41679 3864
41751 3824
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43229 3129
43285 3103
43572 2971
43697 2913
43767 2881
44139 2712
44290 2644
44549 2553
44792 2421
44921 2374
44936 2358
45014 2332
45597 2077
45648 2056
46093 1899
46123 1867
46175 1847
46196 1839
46745 1663
46878 1602
47115 1533
47279 1493
47367 1476
47618 1423
47753 1406
