========= Estatisticas ========= 
Semente utilizada : 624934
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.48
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1093467
Tempo FINAL(s) =  108.54
Resultado : 
8 30727
11 30619
12 30586
13 30556
18 30397
20 30338
29 30092
41 29808
52 29566
60 29398
62 29358
67 29263
73 29155
82 29002
92 28841
94 28810
103 28675
114 28536
133 28264
135 28239
155 28006
174 27849
184 27729
207 27510
214 27474
225 27365
250 27235
270 27083
283 27071
296 26916
336 26750
364 26594
409 26376
427 26304
569 25882
660 25631
717 25592
722 25500
748 25469
786 25370
802 25342
893 25275
1038 25044
1068 25002
1282 24827
1359 24766
1364 24743
1440 24640
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
2019 24096
2165 23985
2424 23794
2430 23789
2560 23712
2744 23580
2971 23437
3301 23288
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4668 22451
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7719 21008
7865 20751
7937 20722
8204 20574
8275 20537
8373 20509
8467 20437
8817 20255
8869 20228
8961 20182
9326 19991
9683 19807
9703 19796
10199 19540
10331 19472
10399 19437
10491 19392
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14773 17200
14950 17110
15130 17062
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17161 16148
17252 16108
17279 15929
17522 15806
17605 15764
18042 15641
18115 15506
18202 15462
18511 15434
18647 15237
18919 15212
19052 15148
19302 15112
19315 15002
19379 14970
19718 14939
19795 14893
19920 14829
20087 14732
20347 14629
20715 14429
20810 14383
20902 14324
20925 14321
21959 13763
22064 13719
22213 13644
22246 13634
22264 13589
22278 13567
22347 13548
22418 13518
22431 13503
22468 13496
22561 13448
22573 13431
22643 13383
22717 13381
22766 13329
22850 13320
22889 13273
23002 13219
23226 13105
23238 13094
23725 12869
23901 12770
23926 12755
23948 12735
24116 12665
24264 12605
24318 12552
24359 12531
24559 12441
24585 12425
24598 12415
24623 12411
24647 12396
24737 12362
24822 12325
25402 12074
25525 12010
25539 11996
25690 11941
25705 11931
25766 11910
26198 11666
26268 11507
26544 11499
26564 11468
26698 11430
26710 11373
26841 11354
26884 11332
27006 11244
27208 11206
27307 11078
27636 10969
28000 10774
28084 10746
28234 10486
28257 10473
28938 10285
29124 10227
29345 10125
29513 10076
29633 9960
29695 9923
29865 9884
30281 9690
30321 9667
30459 9606
30649 9535
30721 9368
30883 9360
31073 9231
31117 9003
31465 8831
31534 8799
31627 8751
31864 8634
32549 8576
32557 8292
32632 8255
32776 8184
33121 8014
33452 7866
33523 7816
33973 7771
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39008 5162
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41646 3881
41742 3830
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42682 3384
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44097 2731
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45597 2077
45648 2056
45992 1918
46066 1893
46123 1867
46175 1847
46196 1839
46344 1794
46736 1678
46786 1666
47248 1515
47303 1510
47356 1482
47545 1437
