========= Estatisticas ========= 
Semente utilizada : 4598130
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 37.09
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1041864
Tempo FINAL(s) =  109.48
Resultado : 
8 30727
11 30619
12 30586
18 30397
20 30338
29 30092
38 29907
41 29808
44 29753
60 29398
67 29263
79 29062
82 29002
92 28841
94 28810
115 28507
133 28264
145 28216
155 28006
165 27946
207 27510
222 27459
225 27365
247 27215
263 27104
306 26852
352 26622
380 26550
385 26484
388 26461
477 26133
505 26081
526 25992
580 25833
645 25663
660 25631
887 25244
894 25221
897 25219
999 25065
1130 24896
1443 24581
1505 24554
1507 24497
1517 24488
1547 24466
1553 24456
1601 24414
1675 24362
1691 24338
2430 23789
2639 23691
2744 23580
2843 23517
2971 23437
2999 23423
3081 23374
3094 23365
3768 22974
4162 22881
4270 22673
4639 22467
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7865 20751
7997 20682
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8976 20175
9326 19991
9662 19824
9703 19796
10199 19540
10331 19472
10399 19437
10738 19393
10959 19149
11138 19123
11175 19038
11434 18905
11571 18840
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13077 18153
13179 18012
13354 17926
13424 17887
13607 17840
13924 17681
14202 17632
14328 17613
14425 17508
14441 17479
14453 17467
14950 17110
15146 17069
15424 16950
15463 16946
15690 16829
15893 16635
16048 16555
16370 16550
16420 16526
16426 16361
16651 16247
16805 16169
17106 16136
17153 16110
17414 15927
17661 15863
17687 15851
17761 15827
17796 15751
17894 15722
18277 15558
18389 15551
18399 15499
18552 15419
18624 15351
18693 15333
18841 15257
18913 15196
18943 15186
19028 15161
19039 15115
19185 15064
19220 15047
19280 14956
20243 14558
20255 14519
20486 14472
20532 14389
20642 14353
20678 14315
20703 14313
20763 14272
20777 14266
20812 14248
20858 14222
20874 14213
21200 14059
21525 13880
21796 13743
22033 13628
22129 13576
22360 13469
22367 13466
22399 13441
22412 13440
22419 13436
22484 13412
22544 13385
22555 13367
22565 13363
22645 13320
22665 13315
22673 13314
22763 13298
22905 13194
23139 13085
23928 12690
23961 12676
24042 12648
24088 12617
24266 12570
24414 12478
24565 12461
24621 12361
24726 12328
24789 12262
24939 12219
25060 12214
25214 12016
25226 12007
25387 11966
25530 11894
25620 11883
25733 11731
25920 11715
25929 11699
26086 11687
26482 11465
26497 11461
26597 11380
26961 11321
27007 11237
27064 11147
27393 10932
27806 10756
27941 10712
28145 10680
28222 10564
28304 10541
28352 10479
28471 10416
29230 10085
29579 9975
29610 9933
29764 9829
29820 9745
29852 9735
29861 9726
29970 9688
30013 9661
30228 9591
30391 9571
30543 9568
30676 9426
30692 9349
30707 9339
31465 8831
31570 8786
31627 8751
31864 8634
32557 8292
32632 8255
32705 8219
32776 8184
33121 8014
33433 7861
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41768 3817
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45597 2077
45648 2056
45992 1918
46123 1867
46175 1847
46196 1839
46571 1704
46626 1700
47114 1540
47487 1458
47493 1445
47582 1432
