========= Estatisticas ========= 
Semente utilizada : 6176180
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 35.74
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1064528
Tempo FINAL(s) =  107.76
Resultado : 
11 30619
12 30586
13 30561
18 30397
20 30338
29 30092
41 29808
52 29566
60 29398
62 29358
67 29263
73 29155
89 28935
92 28841
94 28810
123 28425
133 28264
142 28155
155 28006
185 27707
207 27510
217 27473
225 27365
247 27208
261 27118
272 27060
303 26924
335 26796
336 26776
377 26613
476 26130
481 26115
527 25981
588 25824
618 25758
650 25665
1154 24852
1161 24844
1169 24835
1235 24799
1351 24652
1481 24522
1503 24501
1507 24497
1517 24488
1553 24456
1579 24446
1601 24414
1628 24399
1691 24338
1848 24218
2430 23789
2744 23580
2843 23517
2971 23437
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7074 21426
7081 21162
7361 21015
7700 20952
7865 20751
7997 20682
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8961 20184
9326 19991
9684 19810
9703 19796
9953 19765
10141 19641
10199 19540
10331 19472
10399 19437
10593 19396
10959 19149
11175 19038
11434 18905
11514 18869
11746 18745
11826 18704
12322 18450
12524 18427
12580 18318
12609 18313
12762 18262
13179 18012
13326 17937
13424 17887
13781 17705
14039 17655
14431 17374
14721 17366
14773 17200
14886 17147
14950 17110
15214 17067
15437 16971
15443 16871
15713 16831
15897 16654
15921 16617
16186 16487
16426 16361
16611 16338
16651 16247
16805 16169
16959 16141
17038 16123
17226 15956
17434 15853
17522 15806
17706 15734
17788 15722
18012 15667
18481 15426
18659 15419
18670 15322
18688 15303
18837 15256
18950 15163
18961 15155
19032 15134
19040 15121
19079 15100
19204 15089
19794 14757
19993 14656
20393 14466
20514 14418
20527 14390
20580 14370
20683 14285
20705 14270
20734 14266
20748 14210
20840 14186
20870 14145
21132 14063
21366 13956
21601 13839
21981 13631
22027 13607
22211 13533
22299 13491
22399 13421
22414 13416
22441 13410
22462 13402
22473 13376
22510 13372
22591 13328
22628 13321
22654 13309
22680 13290
22687 13285
22755 13254
23140 13060
23911 12706
23915 12702
23966 12657
24020 12638
24194 12599
24359 12455
24515 12416
24529 12403
24921 12224
24960 12220
25003 12166
25068 12152
25591 11865
25653 11843
25750 11821
26187 11618
26232 11574
26316 11550
26403 11490
26459 11485
26487 11434
26657 11334
26715 11293
26783 11239
27022 11122
27242 11114
27355 11061
27420 11012
27810 10838
27922 10768
28108 10574
28235 10564
28267 10545
28290 10522
28331 10519
28431 10508
28657 10284
28888 10194
28967 10109
29787 9888
29793 9806
30001 9729
30266 9505
30573 9504
30765 9302
30910 9269
30980 9214
31012 9202
31465 8831
31588 8771
31627 8751
31864 8634
32557 8292
32632 8255
32737 8209
32776 8184
33121 8014
33443 7860
33523 7816
33978 7592
34165 7505
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41745 3827
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43168 3163
43229 3129
43285 3103
43697 2913
43767 2881
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
44964 2353
45597 2077
45648 2056
45992 1918
46123 1867
46175 1847
46196 1839
46449 1813
46543 1720
46777 1647
46807 1633
47100 1555
47232 1505
