========= Estatisticas ========= 
Semente utilizada : 1075681
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.8
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1071013
Tempo FINAL(s) =  109.09
Resultado : 
11 30619
12 30586
16 30472
18 30397
20 30338
29 30092
41 29808
52 29566
60 29398
62 29358
67 29263
73 29155
82 29002
92 28841
94 28810
132 28356
133 28264
138 28238
155 28006
185 27707
207 27510
223 27389
225 27365
250 27225
258 27133
304 26903
306 26852
352 26622
369 26569
388 26461
458 26216
478 26134
532 25990
586 25811
617 25731
760 25450
837 25315
911 25282
919 25201
960 25147
1040 25003
1287 24732
1507 24497
1517 24488
1549 24465
1553 24456
1601 24414
1654 24374
1691 24338
2029 24171
2430 23789
2654 23659
2744 23580
2971 23437
3005 23422
3530 23099
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4768 22396
5130 22199
5204 22159
5453 22089
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
6908 21377
7081 21162
7361 21015
7495 20953
7865 20751
8204 20574
8275 20537
8421 20473
8508 20426
8817 20255
8869 20228
8961 20186
9068 20130
9326 19991
9687 19809
9703 19796
9760 19770
10199 19540
10331 19472
10399 19437
10420 19432
10454 19416
10626 19325
10959 19149
11175 19038
11404 18986
11434 18905
11495 18876
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12656 18291
13034 18152
13179 18012
13424 17887
13775 17852
13781 17705
14348 17553
14398 17395
14431 17374
14773 17200
14950 17110
15194 16986
15257 16954
15783 16687
15921 16617
16134 16509
16399 16430
16426 16361
16651 16247
16805 16169
16905 16153
16949 16138
16986 16119
17009 16103
17167 16082
17477 15982
17521 15895
17862 15785
18074 15646
18257 15579
18456 15559
18524 15445
18632 15379
18716 15333
18832 15255
19058 15148
19144 15147
19231 15108
19303 15094
19323 15031
19339 15030
19407 14991
20497 14424
20514 14406
20535 14403
20611 14365
20672 14341
20703 14318
20750 14287
20762 14278
20796 14261
20835 14241
20857 14228
20886 14221
20888 14219
20895 14216
20994 14175
21155 14092
21226 14060
21492 13917
21602 13874
21828 13748
21882 13730
22396 13472
22409 13467
22472 13455
22497 13431
22525 13421
22549 13391
22601 13369
22648 13339
22685 13334
22708 13311
22760 13293
22824 13275
22957 13209
23906 12739
24064 12675
24109 12673
24110 12643
24189 12624
24299 12583
24462 12457
24505 12433
24596 12391
24670 12346
24966 12224
25013 12181
25074 12146
25368 12049
25392 12033
25460 12009
25552 11946
25680 11895
26217 11661
26238 11611
26255 11549
26340 11507
26422 11466
26517 11444
26662 11414
26720 11336
26995 11295
27370 11019
27522 10952
27784 10890
27816 10848
27976 10697
28301 10524
28417 10494
28460 10444
28735 10255
29178 10171
29263 9988
29359 9942
29872 9850
30037 9693
30096 9663
30287 9535
30701 9498
30931 9095
31117 9003
31299 8913
31465 8831
31864 8634
32434 8566
32442 8522
32557 8292
32632 8255
32776 8184
33121 8014
33435 7862
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37218 6024
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39069 5153
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41724 3837
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45648 2056
45992 1918
46088 1883
46123 1867
46175 1847
46196 1839
46307 1819
46689 1691
47074 1547
47274 1508
47573 1433
47657 1422
