========= Estatisticas ========= 
Semente utilizada : 5792639
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 56.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.67
Quantidade de solucoes não dominadas que o PR encontrou = 18
Quantiade de avalicoes da funcao objetivo = 1124389
Tempo FINAL(s) =  108.31
Resultado : 
6 30804
8 30727
11 30619
12 30586
18 30397
20 30338
29 30092
41 29808
52 29566
58 29466
60 29398
67 29263
73 29155
82 29002
87 28936
92 28841
94 28810
117 28483
133 28264
155 28006
167 27901
185 27707
207 27510
225 27365
243 27247
251 27234
306 26852
329 26736
352 26622
388 26461
414 26401
422 26351
482 26110
492 26077
531 25982
610 25752
658 25680
686 25570
706 25527
916 25240
1027 25034
1041 24992
1150 24874
1157 24849
1367 24638
1492 24573
1507 24497
1517 24488
1553 24456
1597 24441
1601 24414
1679 24376
1691 24338
2000 24109
2005 24098
2430 23789
2640 23725
2744 23580
2971 23437
3319 23293
3404 23282
3508 23112
3530 23099
3789 22948
4034 22817
4270 22673
4639 22467
4768 22396
5025 22263
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7447 20975
7470 20964
7865 20751
7997 20682
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8926 20204
8961 20189
9326 19991
9667 19817
9703 19796
10199 19540
10331 19472
10399 19437
10488 19395
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12511 18425
12580 18318
12612 18303
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14773 17200
14950 17110
15130 17055
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17195 16141
17273 16103
17279 15929
17522 15806
17605 15764
17892 15750
17913 15694
17993 15634
18044 15620
18115 15506
18202 15462
18647 15237
19092 15218
19117 15105
19259 15065
19398 15051
20137 14637
20375 14495
20553 14403
20572 14398
20697 14339
20737 14304
20794 14288
20819 14266
20854 14250
20888 14227
21032 14170
21541 13927
21610 13914
21614 13891
22332 13553
22334 13543
22382 13492
22405 13490
22417 13469
22470 13442
22489 13441
22530 13415
22602 13377
22624 13373
22681 13359
22691 13353
22702 13327
22745 13318
22776 13309
22797 13305
23857 12817
23903 12793
23945 12777
23983 12726
24060 12621
24220 12606
24242 12587
24331 12489
24594 12441
24691 12395
24787 12365
24862 12319
24932 12295
24968 12241
25174 12212
25566 11943
25659 11919
25706 11887
26088 11688
26215 11679
26246 11618
26317 11577
26462 11509
26658 11431
26695 11380
26810 11344
26860 11220
26893 11201
27161 11189
27164 11187
27285 11120
27576 10887
28173 10663
28241 10624
28317 10589
28346 10570
28569 10434
28841 10421
28855 10329
29027 10322
29145 10202
29427 10108
29790 9947
29898 9819
30277 9700
30355 9586
30667 9552
30931 9095
31117 9003
31299 8913
31407 8863
31465 8831
31550 8790
31627 8751
31864 8634
32464 8557
32557 8292
32632 8255
32705 8219
32776 8184
33121 8014
33442 7858
33523 7816
33863 7803
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41772 3815
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42904 3292
43057 3209
43229 3129
43285 3103
43544 2991
43697 2913
43767 2881
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45597 2077
45648 2056
45914 2014
45992 1918
46123 1867
46175 1847
46196 1839
46738 1739
46878 1602
47294 1521
47298 1498
47392 1479
47741 1409
47753 1406
