========= Estatisticas ========= 
Semente utilizada : 9031305
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.48
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1057459
Tempo FINAL(s) =  108.5
Resultado : 
6 30804
8 30727
11 30619
12 30586
18 30397
20 30338
29 30092
41 29808
52 29566
60 29398
62 29358
67 29263
73 29155
82 29002
92 28841
94 28810
114 28553
133 28264
139 28194
155 28006
182 27744
196 27623
207 27510
225 27365
237 27282
321 26777
345 26707
369 26593
388 26461
409 26376
428 26341
458 26222
484 26108
535 25988
589 25874
731 25532
735 25469
739 25461
910 25208
923 25205
929 25169
1016 25055
1040 25031
1090 24932
1296 24771
1507 24497
1517 24488
1553 24456
1594 24422
1601 24414
1691 24338
2076 24141
2430 23789
2601 23742
2744 23580
2843 23517
2971 23437
3486 23125
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7865 20751
8204 20574
8275 20537
8436 20471
8467 20437
8817 20255
8869 20228
8926 20207
9035 20150
9321 20099
9326 19991
9633 19988
9683 19808
9703 19796
9896 19794
10035 19726
10199 19540
10331 19472
10399 19437
10489 19393
10959 19149
11175 19038
11394 18959
11434 18905
11616 18872
11739 18811
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13175 18164
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14754 17325
14773 17200
14950 17110
15194 16986
15257 16954
15783 16687
15921 16617
16134 16509
16409 16507
16426 16361
16651 16247
16805 16169
17158 16152
17239 16113
17279 15929
17522 15806
17605 15764
18030 15721
18090 15703
18114 15687
18115 15506
18202 15462
18866 15208
19118 15196
19132 15193
19191 15151
19274 15144
19286 15085
19370 14948
20434 14512
20436 14501
20464 14481
20593 14428
20717 14337
20790 14307
20841 14284
20861 14278
20864 14269
20899 14233
21232 14091
22049 13679
22112 13644
22146 13632
22158 13611
22179 13609
22189 13593
22409 13493
22426 13474
22445 13473
22469 13452
22518 13448
22519 13447
22587 13392
22658 13365
22677 13362
22722 13349
22927 13237
22995 13217
23086 13172
23325 13041
23932 12730
23980 12712
24130 12627
24258 12553
24383 12488
24470 12484
24515 12469
24586 12443
24611 12429
24659 12420
24798 12359
24881 12328
24934 12234
25292 11978
25639 11936
25740 11869
25926 11759
25999 11650
26111 11618
26327 11466
26351 11450
26425 11423
26810 11336
26823 11265
26856 11256
26884 11242
26973 11164
27157 11160
27362 11143
27513 11078
27645 10969
28149 10672
28299 10603
28543 10474
28581 10327
28717 10264
28942 10129
29117 10085
29626 9999
29761 9931
29867 9688
29874 9683
30009 9613
30741 9489
30839 9426
31117 9003
31299 8913
31465 8831
31556 8789
31864 8634
32492 8534
32557 8292
32632 8255
32776 8184
32819 8164
32842 8154
33121 8014
33433 7864
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38844 5217
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41713 3849
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43229 3129
43285 3103
43536 3018
43697 2913
43767 2881
44139 2712
44170 2698
44290 2644
44446 2615
44792 2421
44936 2358
45648 2056
45892 2015
45961 1934
46123 1867
46175 1847
46196 1839
46210 1834
46382 1781
46409 1764
46692 1737
46800 1637
46866 1606
47096 1552
47226 1503
