========= Estatisticas ========= 
Semente utilizada : 637487
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.87
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1062365
Tempo FINAL(s) =  108.57
Resultado : 
6 30804
8 30727
11 30619
12 30586
18 30397
20 30338
29 30092
41 29808
52 29566
60 29398
62 29358
63 29348
67 29263
73 29155
82 29002
92 28841
94 28810
120 28514
133 28264
135 28239
141 28168
149 28072
155 28006
175 27838
185 27707
207 27510
225 27365
231 27320
258 27135
306 26852
352 26622
355 26615
373 26613
388 26461
427 26317
455 26205
473 26147
532 25964
621 25749
735 25484
786 25370
802 25342
882 25222
1024 25044
1169 24835
1275 24805
1351 24741
1427 24648
1473 24565
1507 24497
1517 24488
1553 24456
1583 24444
1601 24414
1691 24338
1802 24307
2030 24137
2404 23841
2430 23789
2641 23662
2744 23580
2971 23437
2991 23427
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4668 22451
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7865 20751
7997 20682
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8948 20187
8963 20180
9326 19991
9677 19814
9703 19796
10199 19540
10331 19472
10399 19437
10473 19400
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14773 17200
14950 17110
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17279 15929
17522 15806
17605 15764
17895 15756
17971 15717
18115 15506
18202 15462
18647 15237
19141 15200
19175 15198
19371 15175
19400 15048
19780 14906
19888 14894
20381 14498
20556 14446
20708 14431
20743 14417
20750 14323
20803 14275
21588 13915
21868 13764
22146 13613
22196 13600
22208 13582
22226 13566
22294 13528
22357 13522
22433 13473
22468 13455
22484 13432
22503 13427
22561 13388
22584 13382
22603 13377
22605 13366
22773 13280
22924 13207
23580 12909
23627 12871
23667 12843
23709 12827
23711 12815
23870 12755
23921 12710
23969 12682
23988 12679
24031 12669
24097 12626
24123 12621
24223 12561
24369 12512
24489 12427
24541 12414
24551 12391
24596 12377
24625 12373
24735 12321
25118 12133
25489 11964
25570 11945
26008 11732
26054 11652
26249 11622
26282 11542
26340 11486
26378 11475
26578 11411
26658 11405
26750 11295
26842 11248
26980 11197
27091 11195
27198 11167
27349 11114
27535 10822
27938 10723
28025 10636
28099 10600
28799 10357
28812 10250
29047 10241
29276 10107
29369 9952
29683 9864
29840 9722
29916 9683
30556 9442
30931 9095
31117 9003
31299 8913
31465 8831
31569 8783
31627 8751
31864 8634
32325 8578
32501 8420
32557 8292
32632 8255
32776 8184
33121 8014
33440 7861
33523 7816
33978 7592
34230 7468
34474 7348
34650 7326
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37828 5709
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41014 4174
41066 4147
41226 4071
41565 3926
41656 3876
41766 3822
41789 3807
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42682 3384
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44097 2731
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45023 2326
45407 2156
45597 2077
45648 2056
45992 1918
46123 1867
46175 1847
46196 1839
46581 1709
46782 1654
46987 1578
47083 1541
47249 1500
47297 1498
47351 1476
