========= Estatisticas ========= 
Semente utilizada : 1908401
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.69
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1087554
Tempo FINAL(s) =  108.86
Resultado : 
8 30727
11 30619
12 30586
18 30397
20 30338
29 30092
33 30011
41 29808
52 29566
60 29398
62 29358
67 29263
73 29155
82 29002
87 28951
92 28841
94 28810
114 28565
133 28264
135 28239
155 28006
171 27929
180 27902
184 27726
207 27510
225 27365
241 27269
280 27042
331 26783
352 26622
370 26547
388 26461
409 26417
418 26394
501 26050
516 26005
567 25869
659 25633
724 25546
754 25467
802 25342
872 25246
882 25219
1078 24963
1114 24899
1183 24820
1262 24741
1370 24641
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
2394 23814
2430 23789
2600 23704
2744 23580
2843 23517
2926 23491
2971 23437
3486 23125
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4492 22568
4511 22547
4630 22502
4639 22467
4754 22415
5024 22261
5130 22199
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7757 20930
7865 20751
7997 20682
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8976 20173
9326 19991
9682 19810
9703 19796
10199 19540
10331 19472
10399 19437
10952 19373
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14773 17200
14950 17110
15130 17055
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17279 15929
17522 15806
17605 15764
17936 15751
18075 15625
18115 15506
18202 15462
18647 15237
18878 15231
18986 15179
19285 15178
19310 15066
19487 15032
19825 14939
20023 14812
20363 14668
20460 14473
20581 14466
20643 14376
20854 14257
21967 13780
22004 13748
22007 13722
22075 13682
22188 13671
22233 13644
22295 13579
22395 13566
22402 13524
22414 13459
22537 13442
22543 13390
22733 13375
22752 13370
23665 12854
23667 12851
23751 12804
23756 12792
23788 12786
23854 12753
23873 12740
23992 12692
24078 12650
24146 12607
24169 12603
24217 12586
24228 12570
24352 12502
24532 12411
24555 12402
24557 12401
24562 12389
24609 12384
25200 12106
25259 12065
25419 11981
25445 11946
25452 11941
25469 11937
25675 11849
25736 11811
25870 11732
26453 11476
26572 11456
26635 11384
26686 11379
26729 11363
26793 11314
26850 11308
26880 11303
26886 11282
26921 11252
27381 11057
27417 11034
27475 11027
27481 11016
28228 10600
28307 10494
28617 10493
28696 10418
28774 10400
28938 10291
29009 10279
29108 10221
29748 9916
29867 9800
29931 9786
30129 9723
30176 9700
30243 9665
30574 9566
30743 9492
30779 9408
30819 9383
30988 9361
31043 9279
31465 8831
31538 8798
31627 8751
31864 8634
32479 8470
32512 8442
32557 8292
32632 8255
32776 8184
33121 8014
33458 7851
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40478 4430
40638 4351
40814 4267
41066 4147
41226 4071
41756 3823
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42904 3329
43057 3209
43175 3165
43229 3129
43285 3103
43697 2913
43767 2881
44097 2731
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45648 2056
45848 1983
45992 1918
46080 1900
46123 1867
46175 1847
46196 1839
46389 1772
46597 1771
47111 1533
47277 1518
47351 1473
47497 1456
47572 1431
