========= Estatisticas ========= 
Semente utilizada : 1244708
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 35.97
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1073784
Tempo FINAL(s) =  109.02
Resultado : 
8 30727
11 30619
12 30586
13 30569
18 30397
20 30338
29 30092
41 29808
52 29566
59 29423
60 29398
67 29263
73 29155
82 29002
90 28931
92 28841
94 28810
117 28479
133 28264
139 28199
149 28072
155 28006
185 27707
193 27657
207 27510
225 27365
247 27274
278 27012
287 26962
327 26809
329 26755
352 26622
388 26461
408 26401
500 26124
524 25993
630 25710
692 25603
712 25535
747 25515
748 25445
1033 25016
1094 24923
1154 24852
1161 24844
1169 24835
1411 24698
1442 24593
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
1879 24195
2430 23789
2516 23767
2710 23602
2744 23580
2843 23517
2949 23466
2971 23437
3076 23387
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4668 22451
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7816 20959
7865 20751
7997 20682
8181 20586
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8961 20185
9326 19991
9681 19808
9703 19796
10199 19540
10331 19472
10399 19437
10461 19407
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14773 17200
14950 17110
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17252 16167
17279 15929
17522 15806
17605 15764
17844 15752
18081 15692
18115 15506
18202 15462
18588 15458
18647 15237
19167 15118
19236 15112
19254 15098
19352 15046
20338 14588
20498 14509
20534 14490
20594 14436
20673 14359
20719 14323
20833 14291
20844 14283
20847 14276
20856 14255
21750 13809
22156 13613
22189 13587
22230 13578
22282 13557
22293 13547
22324 13542
22403 13460
22494 13443
22562 13419
22573 13412
22575 13398
22595 13382
22626 13373
22714 13326
22722 13320
22770 13303
22789 13292
22829 13266
23103 13147
23168 13094
23891 12755
23944 12714
23995 12709
24037 12668
24124 12623
24139 12606
24452 12527
24602 12441
24701 12385
24712 12382
24877 12318
24922 12292
24966 12254
25047 12214
25736 11890
25806 11850
25929 11820
26029 11816
26148 11734
26151 11690
26368 11622
26477 11504
26630 11445
26662 11432
26666 11422
26696 11357
26771 11285
26793 11272
26945 11233
27159 11194
27261 11136
27631 10859
27846 10743
28240 10654
28267 10630
28529 10613
28597 10469
29021 10382
29160 10311
29236 10284
29261 10161
29657 9964
29670 9937
29871 9761
30302 9744
30367 9689
30383 9683
30397 9508
30868 9240
30931 9095
31117 9003
31299 8913
31465 8831
31754 8766
31834 8724
31864 8634
32312 8613
32484 8490
32557 8292
32632 8255
32776 8184
33121 8014
33460 7849
33523 7816
33978 7592
34064 7562
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41671 3870
41789 3806
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42946 3266
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44097 2731
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45287 2224
45597 2077
45648 2056
45992 1918
46123 1867
46175 1847
46196 1839
46702 1680
46878 1602
47162 1519
47574 1439
47601 1425
47742 1407
47753 1406
