========= Estatisticas ========= 
Semente utilizada : 8151659
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.38
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1069732
Tempo FINAL(s) =  108.24
Resultado : 
6 30804
8 30727
11 30619
12 30586
18 30397
20 30338
29 30092
41 29808
52 29566
60 29398
61 29378
62 29358
67 29263
73 29155
82 29002
92 28841
94 28810
100 28788
116 28505
133 28264
135 28239
149 28072
155 28006
175 27845
185 27707
207 27510
225 27365
233 27319
283 27073
302 26917
352 26622
364 26604
369 26586
388 26461
415 26360
453 26208
475 26133
507 26085
572 25852
734 25476
772 25396
775 25392
927 25204
1229 24787
1343 24660
1373 24657
1415 24614
1421 24605
1452 24564
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
1735 24304
2048 24118
2198 23966
2430 23789
2705 23657
2744 23580
2971 23437
3225 23283
3530 23099
3789 22948
4149 22755
4247 22686
4270 22673
4432 22582
4639 22467
4668 22451
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
6804 21428
7081 21162
7361 21015
7865 20751
7997 20682
8204 20574
8226 20569
8275 20537
8467 20437
8817 20255
8869 20228
8961 20182
9326 19991
9675 19817
9703 19796
10199 19540
10331 19472
10399 19437
10930 19329
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14431 17374
14773 17200
14950 17110
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17254 16151
17279 15929
17522 15806
17605 15764
18048 15750
18115 15506
18202 15462
18647 15237
19041 15145
19049 15140
19220 15029
19755 14887
19938 14800
20174 14732
20194 14701
20395 14593
20439 14574
20557 14429
20862 14265
21974 13702
22134 13633
22178 13597
22228 13581
22244 13563
22256 13550
22300 13538
22350 13505
22404 13476
22424 13466
22525 13412
22562 13405
22600 13380
22607 13368
22620 13366
22731 13308
22848 13256
23060 13145
23246 13048
23278 13040
23288 13039
23431 12957
23852 12784
23908 12731
23939 12722
23949 12711
24000 12679
24014 12676
24059 12670
24146 12595
24199 12581
24511 12437
24547 12421
24555 12392
24663 12365
24705 12333
24808 12283
25354 12047
25391 12027
25446 11959
25631 11879
25736 11861
25744 11804
25812 11784
26007 11703
26431 11475
26451 11449
26602 11395
26652 11372
26713 11352
26718 11344
26773 11315
26912 11266
27069 11187
27129 11111
27460 10972
27769 10812
27898 10797
27955 10701
28158 10593
28302 10464
28575 10449
28617 10448
28684 10420
28709 10384
28886 10299
28898 10260
29389 10149
29958 9724
30134 9610
30389 9439
30743 9308
30865 9282
30931 9095
31117 9003
31299 8913
31465 8831
31539 8806
31627 8751
31864 8634
32557 8292
32632 8255
32705 8219
32776 8184
33121 8014
33457 7850
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38727 5427
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39830 4838
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41727 3840
41749 3825
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42682 3384
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44028 2810
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44907 2397
44936 2358
45392 2173
46060 1900
46068 1896
46088 1892
46102 1888
46123 1867
46196 1839
46448 1778
46731 1683
47000 1568
47278 1510
47341 1480
47488 1448
47571 1433
