========= Estatisticas ========= 
Semente utilizada : 8948504
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.96
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1052555
Tempo FINAL(s) =  109.29
Resultado : 
11 30619
12 30586
13 30566
18 30397
20 30338
29 30092
41 29808
52 29566
54 29547
60 29398
67 29263
73 29155
82 29002
92 28841
94 28810
117 28479
133 28264
142 28164
155 28006
162 27937
207 27510
224 27480
225 27365
253 27265
280 27031
295 26935
306 26852
319 26785
352 26622
388 26461
484 26125
529 26005
570 25887
576 25839
629 25752
728 25540
740 25459
823 25309
915 25261
946 25131
1189 24819
1347 24684
1354 24661
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
2352 23843
2430 23789
2710 23602
2744 23580
2843 23517
2971 23437
3051 23405
3530 23099
3789 22948
4247 22686
4270 22673
4432 22582
4533 22568
4639 22467
4741 22430
4768 22396
5130 22199
5204 22159
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7503 20946
7865 20751
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8936 20200
8972 20182
9326 19991
9677 19811
9703 19796
9968 19680
10199 19540
10331 19472
10399 19437
10560 19360
10959 19149
11175 19038
11434 18905
11641 18849
11693 18830
11709 18814
11743 18801
11793 18735
11826 18704
12051 18700
12077 18680
12154 18536
12322 18450
12580 18318
13179 18012
13424 17887
13579 17883
14005 17611
14431 17374
14675 17368
14730 17297
14773 17200
14950 17110
15153 17050
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17090 16142
17144 16112
17279 15929
17522 15806
17605 15764
17874 15753
17913 15729
18062 15674
18107 15628
18304 15546
18517 15427
18587 15361
18661 15338
18710 15206
19017 15200
19083 15166
19095 15163
19096 15157
19141 15142
19148 15135
19388 15001
19976 14713
20002 14708
20016 14693
20251 14570
20332 14533
20693 14349
20721 14338
20778 14238
20923 14237
21705 13844
21899 13748
22024 13696
22201 13602
22244 13583
22357 13515
22409 13485
22418 13480
22466 13473
22497 13440
22510 13425
22546 13413
22637 13376
22645 13352
22732 13314
22864 13261
22978 13191
22998 13189
23124 13147
23160 13126
23970 12764
24003 12751
24082 12710
24171 12670
24416 12531
24424 12520
24534 12461
24602 12412
24633 12399
24780 12386
24808 12373
24819 12311
25125 12205
25210 12165
25552 12015
25568 11958
25661 11928
25672 11909
25822 11818
25843 11816
26211 11660
26596 11506
26642 11459
26661 11309
27012 11306
27155 11127
27303 11090
27367 11012
27414 10905
27988 10802
28004 10699
28312 10543
28362 10513
28716 10455
28737 10366
28986 10113
29240 10059
29327 10036
29531 9996
29695 9963
29865 9950
29896 9807
30022 9716
30215 9691
30297 9647
30488 9552
30751 9525
30874 9267
31117 9003
31299 8913
31465 8831
31541 8801
31627 8751
31864 8634
32435 8615
32557 8292
32632 8255
32776 8184
33121 8014
33456 7856
33514 7826
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39017 5136
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41719 3844
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43229 3129
43285 3103
43685 2931
43697 2913
43767 2881
44139 2712
44170 2698
44290 2644
44792 2421
44936 2358
45597 2077
45648 2056
45992 1918
46096 1891
46123 1867
46175 1847
46196 1839
46559 1710
46655 1708
46744 1685
46803 1651
47507 1441
47651 1422
