========= Estatisticas ========= 
Semente utilizada : 8721419
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.19
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1046906
Tempo FINAL(s) =  108.63
Resultado : 
11 30619
12 30586
13 30574
18 30397
20 30338
29 30092
33 30005
41 29808
52 29566
58 29472
60 29398
67 29263
73 29155
82 29002
90 28915
92 28841
94 28810
111 28605
133 28264
145 28158
155 28006
160 27971
198 27685
204 27634
207 27510
225 27365
242 27303
275 27030
330 26782
335 26762
352 26622
371 26587
374 26532
388 26461
484 26121
530 25974
636 25684
670 25605
726 25487
786 25370
802 25342
890 25228
928 25144
1000 25049
1087 24932
1111 24909
1172 24833
1230 24777
1507 24497
1517 24488
1553 24456
1601 24414
1691 24338
1865 24214
2430 23789
2710 23602
2744 23580
2843 23517
2958 23461
2971 23437
3486 23125
3530 23099
3713 22992
3789 22948
4247 22686
4270 22673
4432 22582
4639 22467
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7361 21015
7865 20751
7997 20682
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
9063 20174
9326 19991
9668 19815
9703 19796
10199 19540
10331 19472
10399 19437
10456 19409
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13704 17866
13781 17705
14027 17670
14324 17438
14431 17374
14773 17200
14950 17110
15132 17053
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17093 16145
17190 16089
17248 16072
17279 15929
17522 15806
17605 15764
17918 15754
18059 15703
18115 15506
18202 15462
18515 15449
18560 15422
18577 15360
18884 15171
19141 15134
19181 15129
19301 14999
19814 14810
19945 14791
20039 14681
20196 14657
20415 14486
20625 14362
20828 14296
20844 14278
20856 14265
20864 14215
22077 13619
22125 13603
22236 13541
22259 13530
22329 13489
22359 13478
22360 13471
22410 13451
22464 13412
22501 13400
22530 13389
22535 13384
22538 13376
22559 13369
22743 13283
22789 13267
22968 13178
23168 13057
23218 13036
23658 12819
23872 12713
23889 12708
23958 12666
24001 12665
24057 12627
24178 12576
24203 12545
24232 12541
24434 12445
24504 12414
24545 12408
24635 12352
24667 12328
25024 12167
25133 12104
25507 11948
25588 11871
25685 11840
25843 11737
26018 11661
26127 11623
26164 11597
26275 11525
26352 11519
26379 11476
26568 11374
26747 11301
26828 11231
26831 11204
26929 11150
27143 11099
27495 10898
27575 10853
27683 10839
27915 10691
28062 10635
28247 10520
28484 10425
28606 10346
28752 10296
28803 10277
28808 10226
29566 9992
29822 9805
29955 9705
30011 9676
30385 9546
30418 9453
30522 9387
30708 9383
30859 9191
31221 9041
31465 8831
31864 8634
32281 8544
32412 8520
32557 8292
32632 8255
32776 8184
32821 8166
32860 8148
33121 8014
33427 7877
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38888 5193
39105 5088
39165 5059
39397 4947
39621 4839
39864 4722
39916 4697
40216 4553
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41608 3917
41789 3807
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
42869 3318
43057 3209
43229 3129
43285 3103
43697 2913
43767 2881
44097 2731
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45407 2156
45597 2077
45648 2056
45992 1918
46123 1867
46175 1847
46196 1839
47041 1560
47342 1475
47381 1472
47576 1437
47699 1420
47704 1411
47753 1406
