========= Estatisticas ========= 
Semente utilizada : 9970548
Quantidade de arestas removidas: 114839
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 14.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 57.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 36.2
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1126030
Tempo FINAL(s) =  108.27
Resultado : 
11 30619
12 30586
14 30528
18 30397
20 30338
29 30092
32 30023
41 29808
52 29566
60 29398
62 29358
67 29263
73 29155
82 29002
92 28841
94 28810
114 28531
133 28264
140 28179
155 28006
185 27707
207 27510
221 27407
225 27365
235 27314
285 26982
321 26816
388 26461
420 26423
427 26405
440 26256
452 26218
504 26078
527 25990
570 25873
623 25749
705 25529
812 25328
834 25293
924 25181
1019 25019
1059 24971
1076 24949
1224 24820
1311 24708
1507 24497
1517 24488
1553 24456
1601 24414
1617 24409
1919 24166
2026 24078
2430 23789
2565 23705
2744 23580
2894 23516
2971 23437
3452 23236
3500 23117
3530 23099
3789 22948
4270 22673
4432 22582
4639 22467
4768 22396
5130 22199
5204 22159
5477 22012
5617 21937
5992 21737
6039 21712
6135 21661
6424 21508
6568 21432
7081 21162
7125 21151
7361 21015
7865 20751
7922 20735
7951 20720
8204 20574
8275 20537
8467 20437
8817 20255
8869 20228
8961 20185
9326 19991
9678 19810
9703 19796
10199 19540
10331 19472
10399 19437
10475 19402
10959 19149
11175 19038
11434 18905
11746 18745
11826 18704
12116 18568
12154 18536
12322 18450
12580 18318
12850 18180
13179 18012
13424 17887
13781 17705
14046 17570
14386 17534
14431 17374
14773 17200
14950 17110
15112 17059
15194 16986
15257 16954
15582 16789
15783 16687
15921 16617
16134 16509
16426 16361
16651 16247
16805 16169
17279 15929
17522 15806
17605 15764
17856 15749
18380 15703
18564 15635
18588 15408
18603 15382
18860 15360
19026 15324
19081 15229
19175 15174
19244 15141
19323 15096
19377 15064
19897 14839
20134 14740
20407 14515
20547 14473
20635 14442
20723 14400
20730 14391
20734 14269
20832 14223
21856 13760
21960 13716
22100 13640
22212 13596
22313 13545
22360 13525
22379 13511
22420 13502
22444 13482
22456 13469
22564 13412
22572 13406
22594 13389
22660 13366
22829 13295
22854 13270
22877 13259
22893 13257
22954 13239
22967 13219
23838 12803
23919 12749
23930 12743
23953 12728
23976 12720
24059 12677
24061 12665
24231 12586
24664 12424
24721 12398
24727 12368
24778 12361
24821 12325
24844 12310
25055 12196
25455 12027
25544 12025
25618 11966
25898 11794
26014 11720
26121 11647
26458 11526
26620 11469
26625 11417
26772 11293
26832 11272
26866 11251
26956 11204
27290 11134
27410 11090
27438 11055
27931 10819
28010 10762
28198 10726
28282 10565
28289 10536
28340 10521
28363 10520
28367 10504
28622 10492
28684 10416
29094 10129
29386 9923
29442 9906
29641 9895
30019 9878
30056 9794
30150 9774
30201 9699
30229 9682
30265 9681
30424 9601
30546 9460
30623 9444
30801 9416
31117 9003
31397 8870
31465 8831
31596 8770
31627 8751
31864 8634
32557 8292
32632 8255
32705 8219
32776 8184
33121 8014
33438 7861
33523 7816
33978 7592
34230 7468
34474 7348
34651 7261
34936 7121
35266 6959
35478 6855
35733 6730
36027 6586
36121 6540
36481 6364
36569 6321
36913 6153
37159 6033
37510 5862
37769 5736
37913 5666
38298 5479
38760 5255
38788 5244
38888 5193
39105 5088
39165 5059
39621 4839
39864 4722
39916 4697
40216 4553
40278 4527
40408 4461
40638 4351
40814 4267
41066 4147
41226 4071
41733 3835
41796 3801
41851 3775
42103 3656
42409 3512
42507 3466
42635 3406
43057 3209
43163 3175
43229 3129
43285 3103
43697 2913
43767 2881
44097 2731
44139 2712
44170 2698
44290 2644
44717 2454
44792 2421
44936 2358
45407 2156
45597 2077
45648 2056
45992 1918
46123 1867
46175 1847
46196 1839
46747 1687
47220 1519
47271 1518
47277 1499
47659 1424
47737 1408
47753 1406
