========= Estatisticas ========= 
Semente utilizada : 6837739
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 6
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 37.01
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 6.46
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 261577
Tempo FINAL(s) =  49.47
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
19 7685
20 7593
23 7503
24 7474
25 7460
26 7418
30 7310
33 7232
35 7183
39 7082
45 6938
48 6869
51 6803
55 6758
56 6698
62 6580
63 6558
65 6519
68 6516
70 6512
71 6405
76 6346
82 6207
86 6137
87 6132
91 6052
106 5812
108 5781
117 5646
125 5576
129 5478
134 5408
136 5381
154 5147
156 5122
159 5088
171 4984
174 4906
176 4897
178 4860
194 4689
196 4662
198 4641
201 4632
204 4629
209 4548
216 4461
219 4450
220 4423
229 4416
231 4371
238 4261
239 4259
240 4244
248 4184
253 4181
254 4164
257 4108
260 4102
261 4078
266 4043
268 4039
276 3973
278 3960
281 3942
282 3934
285 3915
299 3866
303 3826
306 3815
309 3783
313 3759
316 3741
318 3731
321 3728
323 3726
326 3716
327 3663
333 3644
335 3623
336 3612
338 3602
344 3569
352 3524
358 3492
370 3446
377 3417
388 3344
400 3282
406 3254
418 3245
420 3242
423 3227
424 3173
425 3169
427 3160
446 3141
448 3076
458 3036
464 3012
472 2980
485 2952
487 2925
489 2923
499 2904
500 2896
503 2895
507 2881
508 2879
509 2849
514 2844
515 2827
521 2820
528 2799
530 2777
538 2770
542 2768
549 2738
552 2730
553 2712
558 2709
561 2703
566 2686
568 2666
575 2664
576 2643
580 2639
584 2632
586 2622
590 2615
591 2594
596 2581
601 2568
603 2560
608 2546
616 2524
618 2519
628 2492
639 2471
643 2456
649 2450
650 2441
657 2426
665 2418
667 2406
669 2400
674 2380
680 2362
686 2348
701 2313
706 2302
723 2294
724 2270
727 2265
735 2263
742 2230
748 2225
749 2216
758 2198
769 2184
775 2172
781 2161
785 2158
787 2144
794 2129
801 2126
802 2111
803 2108
808 2099
814 2092
816 2085
837 2050
846 2044
851 2029
864 2016
869 2009
877 1997
895 1994
898 1973
899 1965
905 1948
921 1927
931 1925
941 1904
951 1896
956 1880
975 1857
980 1850
985 1844
999 1843
1001 1828
1013 1819
1017 1816
1028 1804
1048 1793
1053 1791
1058 1774
1063 1766
1072 1759
1076 1753
1089 1745
1091 1741
1096 1738
1112 1731
1129 1711
1133 1698
1140 1689
1142 1688
1149 1681
1156 1678
1157 1674
1161 1673
1176 1663
1187 1650
1212 1646
1213 1638
1219 1626
1226 1621
1253 1604
1300 1572
1301 1571
1312 1564
1321 1562
1332 1552
1352 1540
1359 1537
1361 1535
1379 1530
1415 1508
1428 1502
1443 1494
1485 1473
1494 1471
1509 1461
1523 1455
1543 1447
1548 1445
1564 1439
1579 1434
1626 1419
1647 1412
1660 1409
1684 1400
1689 1398
1690 1397
1700 1394
1721 1388
1749 1380
1771 1375
1789 1370
1813 1364
1822 1362
1830 1361
1855 1358
1876 1354
1893 1348
1922 1342
1933 1340
1951 1337
1963 1335
1975 1333
2003 1329
2027 1326
2043 1324
2052 1323
2068 1322
2072 1321
2105 1318
2117 1317
2131 1316
