========= Estatisticas ========= 
Semente utilizada : 8283322
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.45
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 537808
Tempo FINAL(s) =  47.28
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
42 10980
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
70 9821
75 9661
76 9630
77 9598
79 9536
82 9446
84 9388
89 9248
90 9220
92 9165
98 9003
100 8950
105 8820
111 8676
115 8584
116 8562
120 8478
124 8400
126 8362
131 8267
133 8230
142 8067
144 8032
150 7931
152 7899
154 7865
156 7832
160 7768
171 7602
175 7544
178 7501
186 7389
192 7308
208 7100
212 7050
218 6981
221 6941
224 6906
230 6837
243 6706
246 6704
249 6628
257 6544
274 6378
276 6373
280 6324
284 6289
290 6238
299 6163
317 6021
325 5990
348 5877
349 5808
355 5760
369 5682
390 5561
395 5531
406 5474
422 5393
452 5264
464 5197
470 5171
477 5148
537 4979
550 4910
585 4900
607 4855
626 4718
627 4645
633 4624
652 4606
725 4391
760 4324
761 4304
778 4288
782 4262
801 4231
805 4221
849 4145
855 4134
876 4113
881 4105
958 4023
1046 3875
1085 3852
1092 3833
1115 3805
1283 3672
1308 3636
1376 3559
1444 3525
1511 3479
1581 3441
1599 3435
1666 3409
1741 3379
1817 3345
1927 3273
2069 3216
2088 3206
2153 3177
2192 3168
2214 3157
2262 3147
2302 3135
2343 3121
2591 3076
2776 3021
3038 2980
3057 2960
3174 2949
3200 2926
3271 2884
3484 2856
3544 2830
3546 2829
3572 2824
3695 2803
3796 2786
3827 2778
3847 2775
4008 2744
4190 2727
4462 2698
4601 2687
4611 2686
4647 2642
4956 2598
5175 2576
5231 2549
5325 2540
5372 2528
5662 2524
5673 2486
5747 2474
5790 2468
5862 2458
5978 2442
6000 2439
6074 2429
6178 2415
6403 2385
6501 2381
6519 2377
6683 2349
7148 2342
7153 2312
7220 2305
7434 2257
7534 2253
7800 2241
7896 2200
8087 2184
8187 2183
8224 2181
8269 2159
8418 2143
8699 2107
8830 2087
9002 2067
9210 2043
9393 2022
9463 2014
9542 2005
9771 1996
9925 1990
9939 1987
9991 1972
10206 1948
10266 1929
10499 1912
10633 1902
10813 1864
11137 1828
11183 1822
11393 1806
11507 1803
11573 1786
11703 1767
11821 1761
11912 1747
12116 1722
12160 1721
12211 1711
12361 1695
12408 1690
12540 1676
12710 1658
12951 1652
12995 1628
13215 1605
13517 1576
13525 1574
13662 1568
13763 1548
13817 1544
14059 1530
14346 1495
14405 1491
14588 1463
14824 1444
15029 1425
15186 1403
15387 1391
15428 1387
15453 1381
15637 1379
15704 1355
15758 1348
15909 1331
15965 1330
15970 1325
16022 1323
16474 1285
16526 1277
16557 1273
16644 1263
17163 1240
17228 1225
17238 1214
17347 1198
17356 1195
17384 1192
17608 1168
17717 1164
17736 1156
17811 1149
17897 1141
18494 1094
18516 1093
18549 1088
18925 1050
19086 1033
19233 1020
19461 1000
19541 993
19866 988
19947 958
20245 932
20351 923
20555 917
20636 915
20819 884
20880 879
21174 855
21248 849
21441 845
21673 815
21939 794
21990 790
22302 766
22422 757
22516 750
22849 726
22963 718
23006 715
23322 694
23641 674
23690 671
23895 659
23949 656
24219 642
24362 635
24464 633
24532 627
24743 618
25252 601
25287 599
25423 595
25463 594
25791 592
