========= Estatisticas ========= 
Semente utilizada : 70300
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.2
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 509163
Tempo FINAL(s) =  46.4
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
66 9953
68 9897
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
103 8872
105 8820
111 8676
115 8584
116 8562
122 8439
124 8400
130 8293
133 8230
139 8128
142 8067
144 8032
147 7981
150 7931
152 7898
156 7832
160 7768
173 7576
175 7544
186 7389
190 7345
192 7308
205 7138
208 7100
212 7050
221 6941
224 6906
227 6875
229 6855
230 6837
249 6628
257 6544
272 6421
274 6378
280 6324
284 6289
290 6238
299 6163
311 6077
317 6021
338 5878
352 5795
360 5729
395 5531
406 5472
415 5438
417 5425
447 5277
464 5197
470 5171
476 5147
497 5060
505 5036
511 5005
567 4832
571 4806
596 4797
661 4628
679 4599
695 4478
721 4457
722 4456
743 4373
777 4272
789 4249
795 4236
803 4221
809 4210
861 4151
909 4108
983 4037
999 3993
1011 3992
1024 3973
1046 3899
1076 3863
1139 3792
1170 3752
1183 3746
1194 3730
1391 3549
1495 3491
1498 3477
1565 3438
1592 3428
1616 3424
1835 3298
1904 3296
1983 3269
2065 3214
2276 3134
2291 3128
2313 3127
2320 3119
2356 3108
2660 3078
2681 3044
2812 3000
2850 2987
3002 2965
3192 2936
3252 2888
3271 2884
3515 2835
3546 2829
3572 2824
3620 2818
3725 2812
3833 2777
3924 2760
4008 2744
4281 2721
4305 2714
4367 2709
4517 2673
4596 2669
4716 2654
4827 2625
4861 2617
4973 2607
5110 2595
5300 2561
5548 2509
5713 2488
5790 2468
5862 2458
5947 2452
5987 2450
6000 2439
6154 2426
6284 2412
6350 2395
6403 2385
6568 2368
6588 2364
6717 2344
6867 2325
7086 2318
7480 2288
7752 2243
7840 2222
7853 2216
7884 2204
7919 2203
8135 2185
8292 2162
8315 2152
8601 2122
8725 2102
8757 2098
8830 2087
8926 2079
8933 2077
9210 2043
9299 2033
9463 2014
9546 2008
9705 1990
9940 1960
10016 1955
10288 1927
10309 1920
10593 1891
10709 1877
10938 1852
11160 1833
11183 1822
11254 1821
11532 1784
11564 1782
11726 1763
11851 1758
12102 1752
12199 1714
12211 1711
12333 1710
12361 1695
12408 1690
12540 1676
12651 1670
12710 1658
12950 1638
13079 1625
13109 1617
13173 1610
13390 1592
13627 1574
13763 1548
14082 1515
14354 1487
14588 1463
14686 1453
14745 1447
15183 1413
15356 1407
15403 1405
15404 1390
15432 1379
15835 1343
15909 1331
15970 1325
16052 1317
16196 1303
16506 1273
16603 1267
16714 1253
16848 1244
16860 1239
17248 1202
17470 1181
17523 1176
17608 1168
17658 1164
17736 1156
17897 1141
18188 1117
18667 1084
18873 1052
18940 1046
18996 1041
19086 1033
19233 1020
19461 1000
19541 993
19584 990
19810 981
19918 961
20210 935
20245 932
20351 923
20421 920
20434 916
20793 893
20819 884
20880 879
21174 855
21402 840
21673 815
21939 794
21990 790
22178 779
22302 766
22422 757
22516 750
22773 732
22963 718
23006 715
23322 694
23641 674
23690 671
23895 659
23949 656
24005 653
24219 642
24362 635
24532 627
24743 618
25255 600
25287 599
25423 595
25463 594
25611 592
