========= Estatisticas ========= 
Semente utilizada : 8338542
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.76
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 525116
Tempo FINAL(s) =  47.47
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
41 11047
42 10991
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
69 9861
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
102 8901
105 8820
111 8676
115 8584
116 8562
122 8444
124 8400
129 8343
133 8230
142 8067
143 8061
144 8032
145 8020
150 7931
156 7832
159 7801
160 7768
171 7602
175 7544
180 7490
186 7389
192 7308
208 7100
212 7050
216 7002
221 6941
224 6906
230 6837
249 6628
256 6595
257 6544
262 6507
268 6435
280 6324
289 6252
290 6238
299 6163
317 6021
321 5992
346 5941
350 5796
359 5735
385 5591
395 5531
426 5477
430 5437
431 5356
458 5293
464 5197
479 5141
500 5078
507 5030
511 5014
525 5008
536 4915
548 4876
641 4604
657 4552
684 4486
736 4369
778 4355
781 4267
795 4236
803 4221
809 4210
814 4202
824 4187
834 4169
912 4118
985 4011
1012 3959
1129 3834
1213 3769
1288 3659
1356 3654
1380 3608
1389 3548
1440 3524
1443 3519
1471 3494
1550 3457
1717 3389
1963 3257
2036 3230
2112 3224
2143 3217
2161 3179
2188 3176
2215 3164
2220 3155
2350 3143
2624 3076
2788 3022
2993 3014
3005 2999
3052 2967
3086 2966
3335 2880
3396 2874
3477 2862
3546 2829
3572 2824
3651 2819
3684 2815
3800 2782
3981 2751
3997 2746
4048 2737
4121 2726
4139 2723
4664 2692
4708 2686
4746 2626
4987 2610
5152 2600
5216 2588
5249 2574
5271 2573
5595 2529
5695 2502
5790 2468
5862 2458
5968 2447
6000 2439
6344 2423
6392 2412
6393 2388
6428 2383
6797 2340
6985 2311
7122 2308
7179 2306
7189 2303
7265 2278
7332 2271
7627 2259
7668 2256
7898 2231
7975 2194
8095 2185
8322 2177
8436 2165
8565 2147
8591 2138
8830 2087
9083 2079
9090 2074
9139 2064
9161 2052
9373 2037
9544 2007
9621 1996
9780 1978
9940 1960
10142 1941
10319 1920
10457 1903
10531 1898
10612 1894
10746 1876
10771 1873
11247 1862
11262 1854
11272 1817
11614 1785
11702 1769
12009 1748
12018 1744
12197 1742
12211 1711
12361 1695
12408 1690
12510 1686
12540 1676
12710 1658
12881 1640
12974 1636
12995 1628
13215 1605
13455 1580
13707 1571
13763 1548
13988 1533
14104 1523
14301 1496
14354 1487
14588 1463
14686 1453
14745 1447
14850 1439
15003 1422
15251 1413
15425 1398
15629 1367
15744 1356
15768 1349
15824 1345
15909 1331
15970 1325
16052 1317
16196 1303
16322 1294
16504 1274
16714 1253
16860 1239
16954 1230
17248 1202
17470 1181
17523 1176
17608 1168
17736 1156
17748 1155
17897 1141
18178 1116
18696 1102
18842 1063
18863 1058
18940 1046
19086 1033
19233 1020
19461 1000
19541 993
19831 984
19949 959
19978 955
20210 935
20245 932
20351 923
20434 916
20785 897
20819 884
20880 879
21174 855
21248 849
21673 815
21939 794
21990 790
22156 784
22302 766
22422 757
22516 750
22590 745
22963 718
23006 715
23322 694
23641 674
23690 671
23895 659
23949 656
24171 650
24219 642
24362 635
24532 627
24743 618
25191 604
25287 599
25423 595
25463 594
25595 592
