========= Estatisticas ========= 
Semente utilizada : 7096587
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.54
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 578617
Tempo FINAL(s) =  47.39
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
41 11034
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
66 9953
68 9898
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
104 8846
105 8820
111 8676
115 8584
116 8562
120 8478
124 8400
131 8267
133 8230
138 8149
142 8067
144 8032
147 7981
150 7931
156 7832
160 7768
162 7737
171 7602
175 7544
182 7445
186 7389
192 7308
208 7100
212 7050
220 6965
221 6941
224 6906
239 6769
243 6724
252 6597
253 6586
257 6544
272 6398
274 6378
280 6324
286 6287
290 6238
308 6133
309 6095
317 6021
323 5988
347 5813
355 5760
361 5723
395 5531
402 5506
415 5434
421 5402
429 5365
447 5283
464 5197
481 5143
504 5037
507 5021
519 5011
623 4749
624 4739
625 4709
626 4644
660 4638
664 4543
680 4496
762 4308
763 4300
783 4260
788 4258
790 4257
813 4208
878 4160
946 4093
975 4006
994 3981
1026 3977
1052 3957
1068 3904
1127 3849
1218 3815
1278 3723
1395 3589
1412 3579
1424 3530
1496 3522
1594 3451
1599 3439
1612 3433
1730 3398
1756 3395
1820 3358
1845 3331
2012 3250
2047 3249
2144 3189
2176 3179
2227 3156
2256 3154
2263 3139
2515 3062
2734 3047
2869 2998
3057 2934
3210 2921
3237 2915
3311 2882
3386 2863
3411 2862
3444 2860
3530 2856
3659 2814
3748 2803
3802 2781
3911 2778
4008 2744
4170 2737
4438 2695
4576 2690
4624 2684
4795 2653
4802 2637
4819 2629
5010 2606
5029 2603
5118 2596
5264 2547
5335 2539
5645 2494
5744 2479
5790 2468
5854 2467
5958 2451
5978 2442
6000 2439
6067 2436
6074 2429
6403 2385
6613 2365
6684 2357
7080 2311
7099 2306
7175 2301
7294 2282
7308 2280
7541 2259
7588 2254
7668 2242
7728 2225
8169 2181
8321 2165
8368 2162
8397 2151
8441 2148
8747 2111
8830 2087
9200 2056
9210 2043
9368 2029
9463 2014
9540 2010
9672 2005
9694 1997
9991 1982
10085 1957
10133 1950
10194 1943
10595 1902
10632 1896
10760 1876
10855 1866
10969 1851
11194 1828
11249 1820
11280 1814
11299 1812
11595 1788
11726 1763
12059 1741
12099 1739
12211 1711
12361 1695
12408 1690
12540 1676
12710 1658
12833 1653
12995 1628
13215 1605
13455 1580
13531 1574
13746 1552
13763 1548
14029 1526
14082 1515
14354 1487
14588 1463
14686 1453
14745 1447
14967 1438
15020 1437
15196 1432
15452 1423
15708 1382
15785 1345
15869 1336
15909 1331
15970 1325
16052 1317
16196 1303
16506 1273
16714 1253
16860 1239
17248 1202
17370 1194
17470 1181
17523 1176
17608 1168
17736 1156
17811 1149
17897 1141
18257 1120
18579 1090
18873 1052
18940 1046
18996 1041
19086 1033
19233 1020
19461 1000
19541 993
19910 969
20112 966
20210 935
20245 932
20302 930
20351 923
20600 912
20819 884
20880 879
21174 855
21248 849
21673 815
21881 811
21939 794
21990 790
22218 787
22422 757
22516 750
22849 726
22963 718
23006 715
23322 694
23599 677
23641 674
23895 659
23949 656
24170 646
24219 642
24362 635
24532 627
24743 618
24781 617
25207 603
25287 599
25463 594
25750 592
