========= Estatisticas ========= 
Semente utilizada : 561070
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.52
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 566620
Tempo FINAL(s) =  47.4
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
43 10929
44 10880
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
101 8929
105 8820
111 8676
115 8584
116 8562
119 8499
124 8400
131 8267
133 8230
137 8157
142 8067
144 8032
150 7931
151 7916
152 7899
156 7832
160 7768
171 7602
175 7544
184 7435
186 7389
192 7308
208 7100
212 7050
217 6989
221 6941
224 6906
230 6837
241 6828
245 6676
249 6628
257 6544
274 6378
278 6353
280 6324
288 6260
290 6238
317 6021
325 5976
329 5953
348 5805
350 5792
355 5760
360 5729
381 5615
395 5531
416 5428
431 5348
448 5271
464 5197
470 5171
503 5067
521 4971
527 4958
551 4921
597 4736
615 4694
616 4663
626 4646
680 4532
733 4448
749 4347
760 4306
764 4304
773 4292
781 4289
799 4231
822 4191
851 4160
876 4101
924 4061
983 3974
1082 3857
1127 3832
1215 3702
1304 3676
1322 3618
1377 3557
1438 3519
1452 3516
1492 3489
1560 3456
1710 3411
1817 3348
1944 3266
1992 3247
2046 3226
2070 3212
2151 3191
2155 3183
2219 3166
2257 3142
2318 3127
2595 3056
2818 3006
2882 2989
2983 2976
2997 2954
3190 2914
3242 2903
3359 2896
3386 2871
3430 2859
3480 2856
3694 2801
3766 2791
3802 2781
3985 2755
4008 2744
4203 2742
4438 2679
4483 2669
4652 2651
4725 2633
4757 2625
5142 2579
5351 2569
5354 2563
5356 2558
5396 2544
5432 2536
5700 2500
5747 2474
5790 2468
5862 2458
5935 2450
5972 2449
6131 2438
6160 2423
6228 2416
6309 2410
6320 2406
6507 2393
6696 2359
6752 2347
7048 2345
7073 2330
7154 2329
7242 2300
7580 2274
7815 2220
7923 2212
7928 2203
7958 2202
8027 2197
8072 2192
8209 2178
8264 2176
8372 2148
8534 2138
8830 2087
9059 2078
9091 2072
9137 2067
9374 2037
9456 2021
9523 2009
9621 1996
9780 1978
9880 1968
9940 1960
10207 1930
10397 1921
10478 1909
10760 1891
10838 1862
10950 1849
11365 1823
11423 1810
11560 1809
11855 1751
11954 1745
12155 1742
12211 1711
12361 1695
12441 1688
12540 1676
12692 1675
12710 1658
12995 1628
13071 1625
13215 1605
13350 1603
13455 1580
13763 1548
14048 1539
14082 1515
14354 1487
14588 1463
14686 1453
14745 1447
15126 1432
15137 1421
15188 1415
15271 1413
15319 1404
15745 1371
15769 1349
15909 1331
15970 1325
15983 1324
16052 1317
16196 1303
16506 1273
16606 1265
16714 1253
16860 1239
17248 1202
17367 1195
17469 1187
17470 1181
17608 1168
17736 1156
17811 1149
17897 1141
18095 1125
18385 1112
18434 1093
18940 1046
18996 1041
19086 1033
19233 1020
19461 1000
19541 993
19847 977
19975 964
20179 950
20210 935
20245 932
20351 923
20558 910
20819 884
20880 879
20961 878
21174 855
21248 849
21673 815
21939 794
21990 790
22284 780
22302 766
22412 763
22422 757
22516 750
22963 718
23006 715
23244 705
23515 688
23592 686
23612 678
23895 659
24184 652
24219 642
24362 635
24532 627
24743 618
25255 600
25287 599
25423 595
25463 594
25573 592
