========= Estatisticas ========= 
Semente utilizada : 3712682
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.25
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 554888
Tempo FINAL(s) =  47.06
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
31 11628
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
41 11049
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
66 9953
67 9937
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
103 8890
105 8820
111 8676
115 8584
116 8562
121 8460
124 8400
131 8267
133 8230
137 8157
142 8067
144 8032
147 7981
150 7931
152 7904
156 7832
160 7768
171 7602
175 7544
183 7439
186 7389
192 7308
205 7138
208 7100
212 7050
221 6941
224 6906
227 6905
230 6837
249 6628
253 6586
257 6544
267 6460
269 6427
276 6364
288 6262
290 6238
299 6163
312 6077
317 6021
321 5992
335 5894
360 5729
383 5704
385 5592
395 5531
408 5461
439 5357
455 5291
474 5167
478 5165
493 5090
516 4986
521 4982
539 4932
569 4860
573 4790
615 4674
642 4604
673 4510
740 4391
750 4350
769 4293
785 4256
795 4236
807 4216
809 4210
820 4191
832 4178
874 4105
946 4011
1039 3957
1166 3743
1256 3697
1283 3666
1305 3652
1375 3587
1431 3531
1437 3528
1490 3492
1554 3459
1583 3437
1655 3387
1739 3362
1830 3332
1959 3274
1967 3247
2128 3186
2156 3183
2162 3170
2320 3119
2356 3108
2436 3084
2963 2959
3057 2952
3070 2933
3201 2913
3265 2893
3280 2883
3459 2861
3532 2847
3546 2829
3614 2816
3775 2786
3802 2781
3923 2759
4008 2744
4335 2718
4480 2699
4583 2661
4668 2650
4749 2628
4947 2595
5080 2587
5147 2569
5372 2528
5439 2520
5607 2513
5649 2501
5687 2498
5691 2491
5798 2489
5810 2487
6000 2439
6093 2428
6203 2419
6308 2405
6403 2385
6628 2380
6729 2357
6912 2347
7019 2328
7076 2318
7135 2310
7374 2299
7380 2271
7565 2266
7762 2235
7798 2217
7896 2206
8080 2195
8192 2169
8218 2168
8474 2138
8535 2125
8702 2107
8830 2087
8958 2085
9035 2082
9079 2076
9153 2062
9338 2041
9431 2031
9453 2021
9937 1976
10143 1954
10322 1943
10333 1938
10395 1921
10515 1905
10576 1900
10629 1896
11033 1862
11122 1834
11165 1824
11288 1815
11532 1800
11816 1774
11855 1756
11904 1750
11944 1740
12095 1736
12211 1711
12279 1704
12361 1695
12408 1690
12540 1676
12710 1658
12834 1649
12977 1642
12995 1628
13514 1574
13551 1572
13720 1564
14123 1530
14165 1513
14259 1499
14364 1486
14588 1463
14686 1453
14745 1447
14919 1442
15406 1389
15543 1385
15610 1372
15683 1368
15722 1362
15795 1345
15895 1334
15909 1331
15970 1325
16052 1317
16196 1303
16349 1302
16506 1273
16714 1253
16860 1239
16954 1230
17248 1202
17470 1181
17523 1176
17694 1160
17736 1156
17880 1145
18127 1134
18220 1117
18870 1057
18873 1052
18940 1046
18996 1041
19086 1033
19233 1020
19453 1007
19461 1000
19541 993
20185 940
20210 935
20245 932
20351 923
20434 916
20819 884
20880 879
20972 874
21174 855
21248 849
21673 815
21910 801
21939 794
21990 790
22276 776
22422 757
22516 750
22849 726
22963 718
23006 715
23322 694
23540 686
23627 681
23641 674
23895 659
24219 642
24362 635
24532 627
24712 620
24743 618
25287 599
25338 598
25423 595
25463 594
25672 592
