========= Estatisticas ========= 
Semente utilizada : 61292
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.4
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 524157
Tempo FINAL(s) =  46.82
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
66 9953
67 9920
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
105 8820
111 8676
115 8584
116 8562
119 8499
124 8400
131 8267
133 8230
137 8157
142 8067
144 8032
147 7981
150 7931
155 7849
156 7832
160 7768
171 7602
175 7544
179 7492
186 7389
192 7308
208 7100
212 7050
217 6994
221 6941
224 6906
229 6897
230 6837
236 6793
249 6628
257 6544
270 6416
274 6378
280 6324
286 6272
290 6238
299 6163
317 6021
323 5985
334 5970
350 5795
368 5684
387 5673
388 5581
409 5469
419 5442
462 5219
464 5197
470 5171
479 5135
483 5127
503 5039
515 4991
524 4957
550 4864
582 4780
635 4621
675 4543
746 4389
758 4371
769 4336
777 4277
789 4250
795 4236
803 4221
809 4210
860 4128
953 4065
979 4013
1001 3993
1030 3973
1035 3961
1100 3848
1169 3835
1198 3834
1257 3777
1330 3672
1395 3613
1477 3508
1496 3502
1507 3490
1531 3469
1558 3456
1637 3405
1702 3383
1741 3364
1956 3269
2059 3259
2147 3223
2189 3165
2192 3160
2289 3129
2318 3124
2320 3119
2423 3088
2600 3044
2749 3006
2977 2968
3053 2938
3167 2924
3386 2884
3427 2862
3433 2854
3482 2851
3502 2846
3614 2816
3802 2781
3851 2774
3923 2759
4008 2744
4068 2740
4334 2709
4369 2687
4510 2672
4652 2649
4676 2636
4811 2623
5026 2587
5374 2540
5441 2539
5605 2522
5631 2512
5702 2496
5747 2474
5790 2468
5862 2458
6000 2439
6235 2409
6311 2400
6361 2394
6401 2392
6403 2385
6435 2383
6701 2364
6841 2334
7003 2331
7029 2320
7079 2302
7272 2280
7388 2274
7508 2254
7715 2230
7723 2228
7747 2223
8205 2162
8237 2161
8321 2152
8417 2147
8517 2126
8757 2098
8830 2087
8995 2073
9210 2043
9389 2033
9463 2014
9566 2011
9879 1988
9939 1977
10044 1956
10060 1952
10189 1939
10318 1921
10470 1905
10693 1895
10807 1875
10862 1873
10926 1853
11403 1815
11407 1798
11449 1793
11726 1763
11807 1760
12158 1756
12194 1719
12211 1711
12361 1695
12512 1682
12540 1676
12625 1667
12710 1658
12854 1647
12995 1628
13215 1605
13447 1604
13455 1580
13763 1548
14082 1515
14292 1502
14354 1487
14588 1463
14686 1453
14745 1447
15007 1443
15180 1433
15339 1398
15496 1388
15750 1374
15777 1350
15811 1349
15831 1343
15909 1331
15970 1325
16052 1317
16463 1300
16505 1285
16656 1267
16679 1258
16811 1247
16860 1239
17366 1197
17404 1192
17470 1181
17888 1152
18152 1136
18183 1119
18264 1114
18349 1109
18638 1076
18739 1065
18863 1063
18940 1046
19086 1033
19233 1020
19461 1000
19541 993
19931 984
20084 975
20210 935
20245 932
20329 927
20351 923
20434 916
20819 884
20880 879
21150 863
21174 855
21198 854
21673 815
21791 814
21939 794
21990 790
22302 766
22516 750
22665 740
22818 733
22963 718
23006 715
23191 708
23577 693
23627 675
23641 674
23895 659
24262 641
24362 635
24532 627
24718 621
24743 618
25255 600
25287 599
25423 595
25463 594
25573 592
