========= Estatisticas ========= 
Semente utilizada : 3848920
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.25
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 538717
Tempo FINAL(s) =  46.76
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
41 11037
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
55 10375
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
101 8929
105 8820
111 8676
115 8584
116 8562
122 8443
124 8400
131 8267
133 8230
137 8157
142 8067
144 8032
147 7981
150 7931
152 7898
156 7832
160 7768
175 7544
181 7472
186 7389
192 7308
203 7303
207 7240
211 7085
212 7050
220 7038
224 6906
230 6837
246 6679
249 6628
257 6544
269 6442
274 6378
280 6324
288 6257
290 6238
299 6163
312 6081
317 6021
328 5956
347 5812
355 5760
360 5729
387 5647
395 5531
410 5459
427 5385
443 5299
464 5197
476 5158
503 5107
511 5024
525 4954
546 4892
564 4820
578 4788
627 4632
657 4563
660 4543
680 4536
755 4319
786 4257
794 4238
795 4236
807 4215
809 4210
867 4161
927 4052
947 4043
954 4011
989 3967
1005 3942
1085 3917
1122 3799
1156 3765
1180 3748
1248 3737
1289 3704
1389 3548
1417 3535
1502 3501
1589 3451
1610 3421
1630 3416
1672 3399
1725 3380
1769 3343
1931 3289
2059 3215
2150 3174
2277 3138
2291 3128
2320 3119
2356 3108
2448 3088
2487 3077
2588 3053
2728 3015
2867 2986
3093 2948
3236 2894
3455 2863
3532 2854
3546 2829
3572 2824
3703 2817
3755 2808
3763 2790
3776 2787
3841 2784
3882 2774
4161 2741
4210 2729
4397 2696
4524 2683
4554 2654
4874 2605
5111 2572
5239 2568
5338 2555
5407 2550
5437 2546
5661 2525
5664 2518
5675 2516
5677 2497
5928 2454
5978 2442
6000 2439
6074 2429
6208 2414
6403 2385
6655 2352
6717 2344
6862 2331
6874 2324
7121 2297
7329 2274
7470 2264
7541 2253
7579 2249
7637 2239
7748 2226
8123 2170
8535 2159
8674 2147
8710 2101
8770 2094
8830 2087
8990 2071
9002 2067
9195 2051
9210 2043
9463 2014
9608 2003
9848 1971
10050 1951
10136 1939
10330 1922
10606 1899
10633 1897
10735 1889
10789 1875
10968 1853
10970 1852
11369 1805
11449 1793
11590 1788
11726 1763
11897 1756
12109 1743
12127 1738
12192 1725
12211 1711
12361 1695
12408 1690
12540 1676
12710 1658
12995 1628
13116 1617
13215 1605
13315 1600
13455 1580
13688 1579
13975 1535
14224 1512
14350 1492
14387 1488
14423 1480
14588 1463
14686 1453
15008 1436
15117 1415
15453 1408
15505 1388
15580 1384
15610 1367
15740 1352
15801 1344
15909 1331
15970 1325
16052 1317
16278 1299
16537 1294
16581 1268
16714 1253
16860 1239
17174 1220
17248 1202
17451 1185
17470 1181
17608 1168
17736 1156
17811 1149
17897 1141
18059 1126
18617 1090
18638 1083
19060 1041
19075 1039
19086 1033
19233 1020
19461 1000
19541 993
19901 968
19978 955
20210 935
20245 932
20351 923
20434 916
20819 884
20880 879
21054 867
21174 855
21248 849
21615 820
21850 804
21889 800
21990 790
22276 776
22422 757
22516 750
22766 738
22963 718
23006 715
23322 694
23574 681
23641 674
23692 671
23895 659
24117 649
24362 635
24532 627
24698 622
24743 618
25287 599
25362 597
25423 595
25463 594
25722 592
