========= Estatisticas ========= 
Semente utilizada : 9733879
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.26
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 553475
Tempo FINAL(s) =  46.47
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
43 10929
45 10829
46 10787
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
104 8846
105 8820
111 8676
115 8584
116 8562
120 8478
124 8400
131 8267
133 8230
137 8157
142 8067
144 8032
147 7981
150 7931
154 7865
156 7832
160 7768
171 7602
175 7544
178 7501
186 7389
192 7308
208 7100
212 7050
216 7002
221 6941
224 6906
230 6837
233 6806
246 6687
249 6628
257 6544
274 6378
277 6372
280 6324
289 6250
290 6238
306 6121
324 5989
333 5920
339 5907
342 5846
355 5760
380 5623
384 5594
395 5531
404 5482
417 5417
424 5382
427 5366
453 5251
476 5161
499 5105
511 5004
542 4961
543 4888
568 4807
575 4794
625 4637
640 4599
658 4558
690 4486
706 4472
768 4297
781 4282
784 4263
802 4224
815 4209
877 4144
936 4064
953 4031
1003 3990
1025 3957
1041 3940
1121 3866
1136 3819
1208 3813
1214 3741
1305 3732
1325 3662
1374 3561
1428 3532
1509 3487
1527 3474
1555 3464
1640 3406
1892 3367
1894 3330
1964 3310
1987 3305
1990 3297
2106 3189
2215 3182
2245 3144
2379 3105
2405 3097
2556 3055
2749 3007
2899 2968
3054 2950
3090 2928
3245 2906
3351 2880
3479 2869
3546 2829
3572 2824
3633 2814
3727 2809
3731 2798
3887 2766
3973 2765
4119 2733
4288 2702
4301 2699
4455 2678
4514 2667
4781 2626
4826 2622
4962 2619
5005 2608
5021 2605
5157 2600
5201 2595
5618 2493
5747 2474
5790 2468
5862 2458
5978 2442
6000 2439
6074 2429
6178 2415
6403 2385
6693 2362
6770 2340
6945 2325
6998 2322
7012 2317
7185 2309
7233 2295
7769 2264
7774 2224
7865 2217
7958 2211
7968 2196
8366 2151
8428 2142
8553 2132
8696 2110
8707 2107
8780 2098
8830 2087
8956 2086
9140 2082
9149 2060
9210 2043
9268 2037
9463 2014
9547 2012
9621 1996
9780 1978
9940 1960
10207 1930
10442 1923
10449 1908
10464 1903
10812 1901
10928 1897
11044 1880
11199 1830
11412 1799
11676 1792
11848 1752
11898 1749
11953 1739
12056 1738
12211 1711
12361 1695
12408 1690
12540 1676
12710 1658
13073 1627
13432 1596
13479 1589
13492 1578
13523 1577
13763 1548
13937 1535
14018 1534
14245 1505
14354 1487
14588 1463
14686 1453
14745 1447
15136 1416
15422 1405
15595 1362
15780 1346
15838 1338
15909 1331
15970 1325
16052 1317
16196 1303
16485 1292
16506 1273
16714 1253
16954 1230
17142 1221
17338 1196
17449 1184
17470 1181
17608 1168
17736 1156
17811 1149
17897 1141
18059 1126
18569 1121
18873 1052
18940 1046
18996 1041
19086 1033
19233 1020
19461 1000
19496 999
19541 993
19960 985
19995 974
20090 964
20138 949
20210 935
20245 932
20351 923
20434 916
20819 884
20880 879
21174 855
21248 849
21673 815
21939 794
21990 790
22151 786
22302 766
22410 762
22516 750
22819 730
22963 718
23006 715
23203 714
23322 694
23509 684
23641 674
23895 659
24142 646
24219 642
24362 635
24532 627
24743 618
25287 599
25326 598
25423 595
25463 594
25565 592
