========= Estatisticas ========= 
Semente utilizada : 7317446
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 37.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.33
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 554676
Tempo FINAL(s) =  46.18
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
43 10929
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
70 9821
75 9661
76 9632
77 9598
79 9536
82 9446
84 9388
88 9277
90 9220
92 9165
98 9003
100 8950
104 8874
105 8820
111 8676
115 8584
116 8562
120 8478
124 8400
131 8267
133 8230
137 8157
142 8067
144 8032
147 7981
149 7962
150 7931
156 7832
160 7768
171 7602
175 7544
186 7389
192 7308
203 7290
204 7265
208 7100
212 7050
218 6984
224 6906
229 6900
230 6837
243 6715
249 6628
257 6544
269 6439
280 6324
288 6258
289 6251
290 6238
299 6163
307 6114
317 6021
332 5928
337 5925
355 5760
389 5570
395 5531
404 5482
407 5481
426 5373
436 5324
464 5197
470 5171
482 5121
505 5028
510 5011
511 5005
538 4915
563 4827
589 4769
629 4657
634 4613
646 4580
673 4516
710 4446
719 4417
772 4282
795 4236
806 4220
809 4210
816 4200
848 4148
945 4069
962 4021
973 3992
1058 3945
1081 3936
1107 3805
1211 3777
1231 3746
1236 3713
1280 3670
1304 3625
1403 3540
1408 3539
1420 3530
1430 3523
1468 3499
1550 3462
1620 3427
1650 3410
1835 3307
1880 3305
1903 3275
2050 3217
2111 3187
2186 3162
2195 3159
2320 3119
2412 3100
2649 3038
2668 3035
2990 2955
3062 2950
3126 2938
3169 2910
3240 2905
3243 2900
3248 2896
3378 2870
3448 2867
3614 2816
3690 2815
3802 2781
3836 2779
4008 2744
4239 2705
4601 2651
4608 2650
4679 2634
4755 2622
4948 2599
4953 2598
5053 2586
5205 2562
5333 2548
5353 2547
5612 2501
5644 2498
5694 2491
5705 2490
5893 2463
5901 2455
6000 2439
6057 2436
6058 2433
6174 2418
6233 2412
6442 2400
6785 2352
6878 2338
7059 2313
7114 2309
7172 2308
7267 2290
7390 2283
7455 2262
7524 2256
7917 2221
7922 2215
8057 2198
8256 2167
8359 2163
8406 2153
8422 2148
8760 2111
8830 2087
8859 2085
9129 2053
9305 2037
9392 2034
9433 2027
9463 2014
9584 2007
9899 1986
9936 1977
9940 1960
10072 1950
10282 1925
10481 1905
10571 1895
11005 1844
11037 1838
11183 1822
11270 1817
11539 1785
11817 1759
11857 1752
12177 1729
12211 1711
12361 1695
12408 1690
12540 1676
12710 1658
12995 1628
13081 1619
13215 1605
13455 1580
13661 1576
13763 1548
14082 1515
14354 1487
14588 1463
14686 1453
14745 1447
15114 1428
15322 1394
15410 1393
15496 1377
15695 1359
15834 1343
15909 1331
15970 1325
16042 1318
16052 1317
16143 1311
16392 1289
16495 1283
16860 1239
17248 1202
17358 1193
17470 1181
17523 1176
17608 1168
17736 1156
17811 1149
17897 1141
18298 1114
18518 1086
18873 1052
18940 1046
18996 1041
19086 1033
19233 1020
19450 1018
19461 1000
19541 993
20125 974
20190 948
20245 932
20351 923
20734 895
20747 890
20819 884
20880 879
21174 855
21248 849
21673 815
21939 794
21990 790
22273 770
22302 766
22422 757
22516 750
22849 726
22963 718
23006 715
23322 694
23481 687
23641 674
23895 659
23949 656
24005 653
24219 642
24362 635
24532 627
24743 618
24847 617
25287 599
25423 595
25463 594
25640 592
