========= Estatisticas ========= 
Semente utilizada : 7485885
Quantidade de arestas removidas: 42628
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 1.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.26
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 510501
Tempo FINAL(s) =  46.86
Resultado : 
19 12477
20 12390
21 12305
22 12226
24 12076
25 12004
26 11934
27 11865
28 11798
29 11732
32 11543
34 11421
36 11301
37 11245
39 11135
40 11082
43 10929
44 10900
45 10829
47 10733
50 10592
52 10500
54 10412
56 10327
58 10245
60 10168
64 10022
65 9987
66 9953
70 9821
75 9661
77 9598
79 9536
82 9446
84 9388
90 9220
92 9165
98 9003
100 8950
103 8872
105 8820
111 8676
115 8584
116 8562
120 8478
124 8400
127 8356
131 8267
133 8230
142 8067
144 8032
150 7931
151 7915
154 7866
156 7832
160 7768
175 7544
176 7541
185 7407
186 7389
192 7308
208 7100
212 7050
218 6996
221 6941
224 6906
230 6837
243 6830
248 6646
249 6628
257 6544
272 6407
274 6378
280 6324
284 6289
290 6238
299 6163
311 6085
317 6021
324 5984
348 5805
355 5760
371 5665
392 5550
395 5531
404 5482
453 5246
460 5221
464 5197
470 5171
476 5158
506 5037
513 4998
541 4904
548 4885
624 4695
627 4633
630 4625
671 4519
706 4443
726 4390
775 4281
786 4272
795 4236
803 4221
809 4210
826 4190
849 4144
880 4099
982 4001
1038 3979
1059 3931
1249 3886
1334 3665
1353 3594
1405 3572
1409 3553
1425 3546
1428 3539
1456 3511
1496 3493
1699 3408
1720 3393
1859 3323
1983 3277
2141 3207
2145 3186
2291 3128
2320 3119
2356 3108
2412 3092
2711 3033
2750 3025
2796 3009
3023 2961
3080 2957
3188 2916
3240 2895
3471 2882
3475 2865
3480 2845
3487 2844
3614 2816
3694 2801
3802 2781
3923 2759
4008 2744
4179 2732
4265 2704
4504 2686
4513 2672
4635 2653
4947 2593
5111 2585
5125 2577
5361 2536
5564 2525
5669 2510
5747 2474
5790 2468
5862 2458
5962 2450
5978 2442
6000 2439
6074 2429
6178 2415
6403 2385
6520 2376
6563 2364
6784 2340
6851 2328
7144 2296
7299 2292
7467 2282
7498 2247
7674 2234
7813 2218
8037 2188
8238 2159
8290 2157
8299 2153
8473 2135
8559 2122
8830 2087
8994 2082
9097 2078
9143 2061
9361 2042
9420 2035
9463 2014
9576 2007
9816 1984
9968 1971
9979 1970
10134 1952
10213 1936
10349 1932
10627 1897
10646 1891
10855 1869
10860 1861
11093 1849
11193 1835
11239 1825
11276 1819
11312 1815
11449 1796
11598 1780
11932 1753
12082 1737
12096 1733
12152 1719
12211 1711
12361 1695
12408 1690
12540 1676
12710 1658
12844 1654
12878 1641
13215 1605
13420 1585
13564 1579
13667 1567
13865 1554
13902 1540
13987 1525
14182 1512
14296 1493
14588 1463
14745 1447
14975 1427
15134 1414
15162 1411
15300 1402
15710 1379
15715 1365
15736 1353
15814 1349
15909 1331
15970 1325
16052 1317
16167 1306
16196 1303
16506 1273
16714 1253
16860 1239
17152 1220
17248 1202
17470 1181
17523 1176
17608 1168
17669 1167
17716 1165
17736 1156
17897 1141
18567 1093
18863 1060
18940 1046
18996 1041
19086 1033
19233 1020
19302 1014
19461 1000
19563 992
19908 972
19991 967
20072 952
20170 944
20210 935
20245 932
20351 923
20819 884
20880 879
21045 869
21174 855
21541 826
21673 815
21939 794
21990 790
22302 766
22422 757
22516 750
22849 726
22963 718
23006 715
23322 694
23476 688
23641 674
23895 659
23949 656
24005 653
24219 642
24362 635
24532 627
24743 618
25287 599
25359 597
25423 595
25463 594
25655 592
