========= Estatisticas ========= 
Semente utilizada : 697880
Quantidade de arestas removidas: 396138
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 68.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 80.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 38.04
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 735618
Tempo FINAL(s) =  187.52
Resultado : 
1 19675
3 19519
4 19453
6 19341
9 19199
11 19117
14 19006
16 18934
20 18794
21 18760
24 18658
29 18497
35 18322
46 18019
47 17993
49 17946
53 17843
58 17723
66 17539
75 17341
84 17152
91 17015
95 16932
99 16856
108 16694
110 16659
120 16489
121 16475
133 16281
148 16056
155 15977
172 15720
195 15421
208 15286
219 15133
221 15110
249 14813
252 14769
258 14706
261 14675
295 14337
297 14325
298 14309
333 13999
352 13874
365 13744
380 13632
414 13402
421 13351
437 13266
470 13107
495 12954
502 12931
506 12881
540 12724
562 12623
603 12478
608 12450
617 12422
654 12266
667 12225
674 12201
771 11927
827 11750
883 11617
888 11600
925 11547
957 11451
965 11436
1021 11314
1167 11065
1172 11059
1222 10939
1288 10880
1329 10827
1375 10732
1424 10652
1432 10639
1493 10573
1687 10360
1892 10152
1988 10067
2068 9990
2315 9865
2358 9846
2404 9805
2552 9730
2571 9703
2578 9702
2583 9697
2753 9594
2900 9551
3102 9473
3140 9422
3264 9357
3646 9189
3853 9078
3908 9075
4013 9042
4053 9002
4716 8845
4821 8802
5111 8725
5396 8636
5474 8619
5718 8565
6013 8523
6436 8421
6474 8414
6548 8400
6793 8360
7135 8294
7756 8223
7887 8186
8183 8130
8758 8040
9236 7962
9499 7942
10367 7868
10636 7762
11000 7712
12159 7616
12377 7561
12619 7497
12684 7495
12924 7458
13138 7442
13693 7364
14085 7331
14158 7324
14190 7322
14634 7319
14665 7292
14813 7222
15100 7187
15686 7116
16061 7102
16343 7062
16359 7059
16436 7026
17470 6907
18131 6895
18193 6829
18341 6801
18644 6766
18867 6748
18994 6725
19063 6717
19500 6710
19552 6669
20148 6592
20701 6591
21172 6571
21363 6518
21637 6513
22060 6409
22459 6369
23164 6298
23392 6294
23488 6270
23612 6244
24095 6199
24356 6173
24485 6141
24921 6102
24947 6091
25019 6088
25181 6067
25207 6062
25680 6025
26215 5954
26774 5902
26797 5899
27112 5856
27807 5815
27860 5805
28220 5759
28910 5684
29078 5669
29197 5660
29405 5635
29507 5560
30073 5552
30076 5497
31194 5464
31260 5456
31292 5441
31606 5420
31901 5382
32384 5339
33045 5217
33242 5194
34050 5148
34125 5137
34574 5075
35030 5041
35135 4961
35347 4952
36598 4932
36697 4919
36721 4914
37180 4853
37344 4844
37415 4829
38007 4664
38670 4596
39110 4551
39486 4538
39796 4481
40504 4409
41091 4396
41125 4346
41599 4298
42222 4235
42973 4231
43140 4199
43433 4190
43666 4161
43847 4118
44748 4032
45391 3974
46508 3958
46629 3879
46771 3801
46842 3773
46933 3764
47338 3724
47693 3689
48242 3635
48803 3580
48987 3562
49725 3490
50477 3442
50733 3392
51870 3320
52252 3245
52916 3181
53748 3101
54332 3045
55776 2911
56182 2869
56659 2824
57339 2760
57683 2749
58659 2674
58683 2634
59484 2561
59508 2557
60168 2496
60497 2465
60678 2463
60730 2456
61145 2405
61600 2363
61904 2335
61991 2327
65337 2036
65423 2015
65601 1999
66092 1955
66923 1881
67081 1867
67523 1828
67705 1812
67956 1790
69290 1674
69615 1646
69965 1616
70388 1580
70541 1570
70683 1555
71391 1512
71876 1459
71929 1456
71943 1450
71967 1449
72016 1444
72077 1439
72126 1435
72422 1411
73022 1363
73085 1358
73389 1334
74804 1225
74910 1217
75110 1202
75503 1173
75558 1169
76342 1113
76515 1101
76647 1092
77476 1037
77992 1008
78089 999
80043 895
80218 887
80497 875
80622 870
80859 861
80911 860
